frame,l_shoulder_x,l_shoulder_y,l_shoulder_z,l_shoulder_vis,l_elbow_x,l_elbow_y,l_elbow_z,l_elbow_vis,l_wrist_x,l_wrist_y,l_wrist_z,l_wrist_vis,l_hip_x,l_hip_y,l_hip_z,l_hip_vis,l_knee_x,l_knee_y,l_knee_z,l_knee_vis,l_ankle_x,l_ankle_y,l_ankle_z,l_ankle_vis,r_shoulder_x,r_shoulder_y,r_shoulder_z,r_shoulder_vis,r_elbow_x,r_elbow_y,r_elbow_z,r_elbow_vis,r_wrist_x,r_wrist_y,r_wrist_z,r_wrist_vis,r_hip_x,r_hip_y,r_hip_z,r_hip_vis,r_knee_x,r_knee_y,r_knee_z,r_knee_vis,r_ankle_x,r_ankle_y,r_ankle_z,r_ankle_vis
0,0.5228471159934998,0.3833025097846985,-0.11944039911031723,0.9999494552612305,0.5342845916748047,0.4656221270561218,-0.10811277478933334,0.9939749836921692,0.5310181379318237,0.5365110039710999,-0.18784259259700775,0.9835931062698364,0.5064616799354553,0.5305113196372986,-0.004149339161813259,0.9998645782470703,0.5125361084938049,0.6324697136878967,-0.08682046830654144,0.9891568422317505,0.5115078687667847,0.747886598110199,-0.007534144911915064,0.99140864610672,0.4431678056716919,0.3847951292991638,-0.09364348649978638,0.999969482421875,0.42994260787963867,0.46412360668182373,-0.06859546899795532,0.9837580323219299,0.42927804589271545,0.5380995869636536,-0.14706528186798096,0.9711452722549438,0.460867315530777,0.5274536609649658,0.004072814714163542,0.9998971223831177,0.45494920015335083,0.6282275319099426,-0.060012586414813995,0.9936528205871582,0.46131768822669983,0.7371559143066406,0.038245003670454025,0.9921574592590332
1,0.5229954123497009,0.3833521604537964,-0.11929456889629364,0.9999474883079529,0.5382356643676758,0.464436799287796,-0.09611165523529053,0.9941156506538391,0.5377276539802551,0.5362294912338257,-0.16554899513721466,0.9836926460266113,0.5064613223075867,0.5307485461235046,-0.004370662849396467,0.9998235106468201,0.5112565159797668,0.632722795009613,-0.029741182923316956,0.989046037197113,0.5112314224243164,0.7475475072860718,0.06129069998860359,0.9912141561508179,0.44325950741767883,0.38546621799468994,-0.09387591481208801,0.9999681711196899,0.4296453893184662,0.46432581543922424,-0.06038224324584007,0.9827278852462769,0.4254292845726013,0.5381157398223877,-0.13442587852478027,0.9702187180519104,0.46072548627853394,0.5278335213661194,0.00430947495624423,0.9998786449432373,0.45623016357421875,0.6282294392585754,-0.046946149319410324,0.9937201738357544,0.4623616933822632,0.7373237013816833,0.06300508975982666,0.992274820804596
2,0.5235276818275452,0.3849460482597351,-0.1468942016363144,0.9999472498893738,0.5411710739135742,0.46465691924095154,-0.11756307631731033,0.9943519830703735,0.543799102306366,0.5367538332939148,-0.17007416486740112,0.9836928844451904,0.505687952041626,0.5306962728500366,-0.00546561973169446,0.9998016357421875,0.5080081820487976,0.631618857383728,-0.04841196909546852,0.9885051250457764,0.5105255842208862,0.7474654912948608,0.03614729642868042,0.991008996963501,0.4437400698661804,0.3866438567638397,-0.11509590595960617,0.999967634677887,0.42928701639175415,0.4641171395778656,-0.06959851831197739,0.9821851849555969,0.41772836446762085,0.5373790264129639,-0.13618814945220947,0.9696506261825562,0.4600280225276947,0.5277097821235657,0.005404290277510881,0.9998651742935181,0.45654961466789246,0.6281008124351501,-0.04842803254723549,0.993514895439148,0.4628047049045563,0.737384021282196,0.055368710309267044,0.9921426177024841
3,0.5238967537879944,0.3859311640262604,-0.1504957228899002,0.9999473690986633,0.542142927646637,0.4647909998893738,-0.12254536151885986,0.9945803284645081,0.5451626181602478,0.5370448231697083,-0.17790360748767853,0.9837114810943604,0.5048661828041077,0.5306527018547058,-0.006177491974085569,0.9997844696044922,0.5066128373146057,0.630886435508728,-0.05598805472254753,0.9880437850952148,0.5101044774055481,0.7474272847175598,0.026006096974015236,0.990864098072052,0.4439946711063385,0.38736170530319214,-0.1181713119149208,0.999967098236084,0.4289669990539551,0.46393629908561707,-0.07347524166107178,0.9818124771118164,0.41578954458236694,0.5368576645851135,-0.13652953505516052,0.9691476225852966,0.45914503931999207,0.5274896025657654,0.00611379649490118,0.9998531341552734,0.456768661737442,0.6280908584594727,-0.05061233416199684,0.9933111071586609,0.4631006717681885,0.7375487685203552,0.052366361021995544,0.9919916391372681
4,0.5238913297653198,0.3858646750450134,-0.14452049136161804,0.9999486207962036,0.5430100560188293,0.46102291345596313,-0.12257368117570877,0.9946829080581665,0.552791178226471,0.5333474278450012,-0.18864130973815918,0.9834637641906738,0.5048914551734924,0.5293731689453125,-0.006155970972031355,0.9997628331184387,0.5067896246910095,0.6279777884483337,-0.09986894577741623,0.987158477306366,0.5099714398384094,0.746155858039856,-0.042881447821855545,0.9902758598327637,0.44416770339012146,0.3878712058067322,-0.11464164406061172,0.9999668002128601,0.426608145236969,0.46318766474723816,-0.07474557310342789,0.9813782572746277,0.40780577063560486,0.5339934229850769,-0.1431339532136917,0.9681206941604614,0.4591754972934723,0.5272988080978394,0.006097530480474234,0.9998413920402527,0.4568774998188019,0.6239873766899109,-0.12256298214197159,0.9929425716400146,0.4633687734603882,0.7375519871711731,-0.03763622045516968,0.991506040096283
5,0.5238272547721863,0.38581734895706177,-0.17565445601940155,0.9999522566795349,0.5463386178016663,0.45839792490005493,-0.16024596989154816,0.9950692057609558,0.5653167366981506,0.5292661190032959,-0.23233577609062195,0.9846072793006897,0.5049113035202026,0.5292620658874512,-0.0052666268311440945,0.999757707118988,0.5067089200019836,0.627606987953186,-0.10649656504392624,0.9865918755531311,0.5099824070930481,0.7460305094718933,-0.050007931888103485,0.9898778796195984,0.44411781430244446,0.3881749212741852,-0.13764910399913788,0.9999674558639526,0.4232974052429199,0.4621495306491852,-0.09289341419935226,0.9817265272140503,0.39653098583221436,0.5299255847930908,-0.16102714836597443,0.9680709838867188,0.4590941071510315,0.5272895693778992,0.005265236832201481,0.9998381733894348,0.4572632610797882,0.6233380436897278,-0.15648652613162994,0.9928228855133057,0.4634140729904175,0.7378514409065247,-0.08048273622989655,0.9912251234054565
6,0.5238742828369141,0.38578036427497864,-0.17975440621376038,0.9999554753303528,0.5492867231369019,0.45136019587516785,-0.16564831137657166,0.9953771233558655,0.5754121541976929,0.5106273889541626,-0.24872463941574097,0.98545241355896,0.504931628704071,0.5285323262214661,-0.0035194670781493187,0.9997329115867615,0.5068215727806091,0.6278226971626282,-0.07918709516525269,0.985980749130249,0.5099905729293823,0.7459328174591064,-0.01887279376387596,0.9897493720054626,0.4440000057220459,0.38812875747680664,-0.15873436629772186,0.9999679327011108,0.41815629601478577,0.45841795206069946,-0.12680953741073608,0.9827645421028137,0.38684606552124023,0.5210219621658325,-0.20158687233924866,0.9689731001853943,0.4590756893157959,0.5269457101821899,0.0035444130189716816,0.9998100399971008,0.4572966992855072,0.6235880255699158,-0.12035680562257767,0.9923633337020874,0.46304628252983093,0.7381426095962524,-0.06569184362888336,0.9908735156059265
7,0.5238237380981445,0.38469886779785156,-0.17642982304096222,0.9999580383300781,0.5540209412574768,0.4448865056037903,-0.15788990259170532,0.9956824779510498,0.5874904990196228,0.5030635595321655,-0.23676085472106934,0.9863941073417664,0.5049452781677246,0.5283145904541016,-0.00238994462415576,0.9997067451477051,0.506820797920227,0.6301445364952087,-0.006814915221184492,0.9858337044715881,0.509992778301239,0.7459399104118347,0.0889141708612442,0.9897935390472412,0.44371581077575684,0.38707369565963745,-0.1634448915719986,0.9999673962593079,0.4142098128795624,0.45205819606781006,-0.1336665153503418,0.9835638999938965,0.37615305185317993,0.5083369016647339,-0.2103610336780548,0.9696313142776489,0.4591047465801239,0.5266057848930359,0.0024143573828041553,0.999790370464325,0.45778152346611023,0.6252259016036987,-0.04300756752490997,0.9922211170196533,0.4625093936920166,0.7386312484741211,0.06399109214544296,0.9909651279449463
8,0.5234569907188416,0.38128793239593506,-0.18995174765586853,0.9999606013298035,0.5609953999519348,0.4384251534938812,-0.17265434563159943,0.9960157871246338,0.6022140979766846,0.4952916204929352,-0.2537958323955536,0.9873533248901367,0.5049076080322266,0.5270314812660217,-0.0025064509827643633,0.9996892809867859,0.5066142082214355,0.6306139230728149,0.013033700175583363,0.9860777258872986,0.5099875330924988,0.7458502650260925,0.11792845278978348,0.9900139570236206,0.44287142157554626,0.3849404454231262,-0.17703877389431,0.9999676942825317,0.40724098682403564,0.44645291566848755,-0.14809341728687286,0.9846453070640564,0.3637068271636963,0.4949541687965393,-0.23110751807689667,0.9713228344917297,0.4591807425022125,0.5255534052848816,0.0025397678837180138,0.9997766017913818,0.45832687616348267,0.6265071630477905,-0.011506090871989727,0.9920123219490051,0.46195319294929504,0.7395889163017273,0.09982790052890778,0.9911262392997742
9,0.523138165473938,0.3799612820148468,-0.19154641032218933,0.999963104724884,0.5617128610610962,0.43641728162765503,-0.17682258784770966,0.9963294267654419,0.6034109592437744,0.49394741654396057,-0.2596605122089386,0.9882670044898987,0.5048431754112244,0.5264707803726196,-0.0033096002880483866,0.9996768236160278,0.5066127777099609,0.6307743191719055,-0.0005170935764908791,0.9861956834793091,0.5099855065345764,0.7460141777992249,0.09975408017635345,0.9902312755584717,0.4424917697906494,0.38357457518577576,-0.17485204339027405,0.9999679923057556,0.406259149312973,0.44346895813941956,-0.14556115865707397,0.9855225682258606,0.3631651997566223,0.49318140745162964,-0.23098613321781158,0.9726454615592957,0.45927101373672485,0.5249964594841003,0.003357149427756667,0.9997670650482178,0.45830458402633667,0.6272369623184204,-0.026904212310910225,0.9918148517608643,0.4616999626159668,0.7403018474578857,0.0834689661860466,0.9912942051887512
10,0.5227091312408447,0.37621310353279114,-0.1689480096101761,0.9999639391899109,0.5630043745040894,0.42777007818222046,-0.15279249846935272,0.9965331554412842,0.6094040274620056,0.47637492418289185,-0.243996724486351,0.9888381958007812,0.5047509074211121,0.5234584808349609,-0.003241771599277854,0.9996306896209717,0.5066761374473572,0.6303961277008057,-0.003718491643667221,0.9863566160202026,0.509990394115448,0.7460377812385559,0.0856480821967125,0.9904054999351501,0.4422004818916321,0.37913379073143005,-0.15922100841999054,0.999965250492096,0.40296995639801025,0.43675222992897034,-0.1290157586336136,0.9862930774688721,0.3531159460544586,0.4766138195991516,-0.21483294665813446,0.9740614295005798,0.4596615731716156,0.5226486921310425,0.003280636155977845,0.9997223615646362,0.45832130312919617,0.6272251605987549,-0.008318568579852581,0.9916328191757202,0.46102097630500793,0.7405424118041992,0.09258254617452621,0.9914971590042114
11,0.5222546458244324,0.37094545364379883,-0.1245318055152893,0.9999569654464722,0.5650011301040649,0.41470280289649963,-0.11298791319131851,0.9964144825935364,0.610973596572876,0.45023518800735474,-0.2114437073469162,0.9884430170059204,0.5047417283058167,0.5186100602149963,-0.0023589034099131823,0.9994766712188721,0.5067071914672852,0.6299102306365967,-0.004880562890321016,0.9860816597938538,0.5101298093795776,0.7463446855545044,0.08065091073513031,0.9902631640434265,0.4416915774345398,0.3727948069572449,-0.12592141330242157,0.9999476075172424,0.3974218964576721,0.4233378469944,-0.12691228091716766,0.9865241050720215,0.3517034947872162,0.45468148589134216,-0.21026816964149475,0.9735832810401917,0.4596826136112213,0.5183143019676208,0.0024263274390250444,0.999586820602417,0.4584941267967224,0.6258858442306519,-0.016357971355319023,0.9913176894187927,0.459890753030777,0.7404006719589233,0.08224666118621826,0.9915647506713867
12,0.5219356417655945,0.36409151554107666,-0.10590542107820511,0.999953031539917,0.5674702525138855,0.4025018811225891,-0.09540417790412903,0.9965210556983948,0.6221843361854553,0.4315689206123352,-0.18539276719093323,0.9890557527542114,0.5048568844795227,0.514049768447876,-0.0017871794989332557,0.9993025660514832,0.5077946186065674,0.6251060366630554,-0.006907619535923004,0.9856396317481995,0.5116553902626038,0.746209442615509,0.07593013346195221,0.9900723695755005,0.4408993422985077,0.3660077154636383,-0.10606260597705841,0.999912440776825,0.3904041349887848,0.4125578701496124,-0.11385059356689453,0.9865069389343262,0.34051474928855896,0.4374164640903473,-0.20480941236019135,0.9725484251976013,0.4596930742263794,0.5133537650108337,0.0018484777538105845,0.9993634819984436,0.45847174525260925,0.6210752725601196,-0.023340724408626556,0.9909142851829529,0.4573914110660553,0.7395585179328918,0.07207512110471725,0.9915723204612732
13,0.5217887163162231,0.3570663630962372,-0.11209568381309509,0.9999531507492065,0.5733960270881653,0.3902963697910309,-0.10037638992071152,0.9967688322067261,0.6292957067489624,0.40705007314682007,-0.18749184906482697,0.9899709224700928,0.5050601959228516,0.5094509124755859,0.0005058617098256946,0.9992085099220276,0.5104261040687561,0.6216133236885071,0.005952180363237858,0.9856533408164978,0.5140951871871948,0.745606005191803,0.10396947711706161,0.9899172782897949,0.44003602862358093,0.358925461769104,-0.11193472146987915,0.9998936057090759,0.3835252821445465,0.4003585875034332,-0.11355137079954147,0.9873817563056946,0.32873523235321045,0.41338369250297546,-0.21229015290737152,0.9739969968795776,0.4596937596797943,0.5096179842948914,-0.0004685624153353274,0.9992119669914246,0.45735543966293335,0.6191443800926208,-0.014543898403644562,0.9908029437065125,0.4532316029071808,0.7372464537620544,0.09000943601131439,0.9914931654930115
14,0.5214940309524536,0.35028088092803955,-0.10374405235052109,0.9999548196792603,0.5747506022453308,0.37941157817840576,-0.095107801258564,0.9970256686210632,0.6332539916038513,0.3869284391403198,-0.18972758948802948,0.9908474683761597,0.5055224299430847,0.5060503482818604,-0.0012940031010657549,0.9991388320922852,0.5128956437110901,0.618579626083374,-0.005135360173881054,0.9859570860862732,0.5180256366729736,0.7389175295829773,0.11385443061590195,0.9898038506507874,0.4396212100982666,0.3518359065055847,-0.09142361581325531,0.9998639225959778,0.3818145990371704,0.38829463720321655,-0.08581145852804184,0.9881100654602051,0.3264528512954712,0.3983268439769745,-0.19054768979549408,0.9753628373146057,0.45987746119499207,0.5059221982955933,0.0013133763568475842,0.9990546703338623,0.45430612564086914,0.6136224269866943,-0.0141386603936553,0.9908366799354553,0.4485587179660797,0.7356756329536438,0.10492023080587387,0.9913175702095032
15,0.5214462876319885,0.35000479221343994,-0.10137397795915604,0.9999547600746155,0.5752711296081543,0.37827804684638977,-0.09046109765768051,0.9972291588783264,0.632912278175354,0.3848525881767273,-0.18413208425045013,0.9915797114372253,0.5056231617927551,0.5042385458946228,-0.001258611911907792,0.9990621209144592,0.5134068727493286,0.6150524020195007,-0.008517133072018623,0.9860120415687561,0.5192784070968628,0.7351775765419006,0.110073983669281,0.9896087646484375,0.4393540024757385,0.35092511773109436,-0.09425638616085052,0.9998319745063782,0.38102006912231445,0.38676735758781433,-0.08908096700906754,0.9886195063591003,0.3261057138442993,0.39550846815109253,-0.1913914680480957,0.9761826992034912,0.45988762378692627,0.5042487978935242,0.001271790941245854,0.9988911151885986,0.45292288064956665,0.6105162501335144,-0.019521407783031464,0.9908230304718018,0.4469195604324341,0.7347199320793152,0.09583967179059982,0.9911903142929077
16,0.5211848616600037,0.34689366817474365,-0.09630495309829712,0.9999545216560364,0.578076958656311,0.3687238395214081,-0.09016944468021393,0.9974254965782166,0.6362752318382263,0.36704060435295105,-0.18485279381275177,0.9922537803649902,0.5056017637252808,0.5036508440971375,-0.0018416459206491709,0.9990395903587341,0.5139999389648438,0.6150579452514648,-0.01037807296961546,0.986333429813385,0.52424556016922,0.7336967587471008,0.11317162960767746,0.9896489977836609,0.43876779079437256,0.3471378982067108,-0.08848755061626434,0.9997897148132324,0.3787458539009094,0.37740233540534973,-0.08426287770271301,0.9893045425415039,0.3211003839969635,0.3773730397224426,-0.19050897657871246,0.9773474335670471,0.45972007513046265,0.5027132630348206,0.001852978253737092,0.9987992644309998,0.4506477415561676,0.606246829032898,-0.022996479645371437,0.9910248517990112,0.44141295552253723,0.7314534783363342,0.09712862968444824,0.9912026524543762
17,0.5211107134819031,0.3443678319454193,-0.10677314549684525,0.9999551773071289,0.5808507204055786,0.35770633816719055,-0.09702640026807785,0.9976274371147156,0.6376553773880005,0.3441775441169739,-0.1966860592365265,0.9929004311561584,0.5055903196334839,0.503862202167511,-0.0041815135627985,0.999066174030304,0.515341579914093,0.6143273711204529,-0.01155105046927929,0.9872291088104248,0.528995931148529,0.7314217686653137,0.1215607300400734,0.9902188777923584,0.43803900480270386,0.3453405797481537,-0.09732591360807419,0.9997579455375671,0.37594807147979736,0.3669344484806061,-0.08949468284845352,0.9901036024093628,0.3186100125312805,0.35786670446395874,-0.19557955861091614,0.9788730144500732,0.4593517482280731,0.5029979348182678,0.004177666734904051,0.9987971186637878,0.44675368070602417,0.6080078482627869,-0.010548115707933903,0.9915171265602112,0.4354899525642395,0.7291759252548218,0.12336216121912003,0.9915885925292969
18,0.520402729511261,0.3430025279521942,-0.12284843623638153,0.9999542236328125,0.5816025137901306,0.3471733629703522,-0.12327129393815994,0.9978174567222595,0.6371244192123413,0.32229697704315186,-0.2199670523405075,0.9934812188148499,0.505583643913269,0.5044623613357544,-0.0052078417502343655,0.9991084337234497,0.5187236666679382,0.6154072284698486,-0.012428510002791882,0.9881475567817688,0.5348990559577942,0.7319839596748352,0.11107206344604492,0.9908635020256042,0.43698373436927795,0.3448789417743683,-0.11881077289581299,0.9997338652610779,0.37383073568344116,0.3585115075111389,-0.11060617864131927,0.9908708333969116,0.3192811906337738,0.34016668796539307,-0.21742278337478638,0.980381190776825,0.4592769742012024,0.5041787028312683,0.005192455369979143,0.9988516569137573,0.444505900144577,0.6095502376556396,-0.00726731913164258,0.992097020149231,0.43031027913093567,0.729909360408783,0.12028345465660095,0.9921072125434875
19,0.5201916098594666,0.3436325192451477,-0.1228608712553978,0.9999507665634155,0.5834053754806519,0.3398827314376831,-0.12949202954769135,0.9979894757270813,0.6322968602180481,0.307278573513031,-0.2249249964952469,0.9939795732498169,0.5056151151657104,0.5050663948059082,-0.006390068214386702,0.9991581439971924,0.5210921764373779,0.6160165071487427,-0.014892234466969967,0.9889938235282898,0.5399462580680847,0.7324102520942688,0.10519574582576752,0.9914833307266235,0.43642839789390564,0.34557193517684937,-0.12024391442537308,0.9997147917747498,0.3740042448043823,0.35063639283180237,-0.11319617927074432,0.9916191101074219,0.31969431042671204,0.32279732823371887,-0.2161630243062973,0.9818630814552307,0.45930010080337524,0.5050849318504333,0.006356248166412115,0.998924970626831,0.4422816336154938,0.6104843616485596,-0.00914833601564169,0.9926552176475525,0.42538291215896606,0.7303457856178284,0.11618170142173767,0.9926169514656067
