frame,l_shoulder_x,l_shoulder_y,l_shoulder_z,l_shoulder_vis,l_elbow_x,l_elbow_y,l_elbow_z,l_elbow_vis,l_wrist_x,l_wrist_y,l_wrist_z,l_wrist_vis,l_hip_x,l_hip_y,l_hip_z,l_hip_vis,l_knee_x,l_knee_y,l_knee_z,l_knee_vis,l_ankle_x,l_ankle_y,l_ankle_z,l_ankle_vis,r_shoulder_x,r_shoulder_y,r_shoulder_z,r_shoulder_vis,r_elbow_x,r_elbow_y,r_elbow_z,r_elbow_vis,r_wrist_x,r_wrist_y,r_wrist_z,r_wrist_vis,r_hip_x,r_hip_y,r_hip_z,r_hip_vis,r_knee_x,r_knee_y,r_knee_z,r_knee_vis,r_ankle_x,r_ankle_y,r_ankle_z,r_ankle_vis
20,0.5202293395996094,0.3445187211036682,-0.12292459607124329,0.999941885471344,0.5841161012649536,0.33176174759864807,-0.1280095875263214,0.9981335401535034,0.6294325590133667,0.2878645360469818,-0.21943669021129608,0.9943952560424805,0.5059407949447632,0.5057215094566345,-0.003165260422974825,0.9992098808288574,0.5244128108024597,0.6181341409683228,-0.006371568888425827,0.9898162484169006,0.5469697117805481,0.7380275726318359,0.10689865052700043,0.9920905232429504,0.43629348278045654,0.3465668857097626,-0.13899113237857819,0.9997183680534363,0.37334197759628296,0.3426327705383301,-0.13959424197673798,0.9923667907714844,0.3211517333984375,0.3066576421260834,-0.23773090541362762,0.9833648800849915,0.4593464434146881,0.5055608153343201,0.0031075214501470327,0.999005913734436,0.4409236013889313,0.611844003200531,-0.004474785644561052,0.9932288527488708,0.4217433035373688,0.7306572794914246,0.11548057198524475,0.9931773543357849
21,0.5202401280403137,0.3449977934360504,-0.12102937698364258,0.9999358654022217,0.5842273831367493,0.3300315737724304,-0.1265210211277008,0.9982691407203674,0.6280352473258972,0.2867196500301361,-0.21709251403808594,0.9947799444198608,0.5060555934906006,0.5059000253677368,-0.0025642497930675745,0.9992579221725464,0.5255764722824097,0.6197436451911926,-0.007458944339305162,0.990601658821106,0.5481419563293457,0.738959550857544,0.11005409806966782,0.9926469922065735,0.43606436252593994,0.3470153510570526,-0.13522030413150787,0.9997209906578064,0.37347161769866943,0.3421478569507599,-0.13560979068279266,0.9930316209793091,0.3215875029563904,0.30672600865364075,-0.2344367504119873,0.9846777319908142,0.4593501389026642,0.5066462159156799,0.0025054472498595715,0.9990796446800232,0.44045713543891907,0.6137730479240417,-0.0024453112855553627,0.9937569499015808,0.4212047755718231,0.7308624982833862,0.12021391093730927,0.9936859011650085
22,0.520218014717102,0.34569457173347473,-0.11495979875326157,0.9999136328697205,0.5829682946205139,0.3234480619430542,-0.12158144265413284,0.998354971408844,0.624603271484375,0.26988059282302856,-0.2066585272550583,0.9950375556945801,0.5062270164489746,0.5066993236541748,-0.0012272497406229377,0.999301552772522,0.5269030332565308,0.6218182444572449,-0.005278649739921093,0.9911810755729675,0.5533597469329834,0.7430045008659363,0.10765860974788666,0.9930420517921448,0.43615907430648804,0.3474265933036804,-0.13297119736671448,0.9997316002845764,0.3754177689552307,0.3379092812538147,-0.13366363942623138,0.9936321377754211,0.32321828603744507,0.29446113109588623,-0.2333492636680603,0.9859433174133301,0.4593520164489746,0.5079089403152466,0.0011627455241978168,0.9991509914398193,0.4391787648200989,0.6187496185302734,-0.0022455935832113028,0.9941834807395935,0.41857561469078064,0.7325769662857056,0.11516828835010529,0.9941120147705078
23,0.5202187299728394,0.347044438123703,-0.11069635301828384,0.999881386756897,0.5823169946670532,0.3182656168937683,-0.12029261142015457,0.9984062314033508,0.6155058741569519,0.2576417326927185,-0.19185274839401245,0.9951938390731812,0.5063241124153137,0.5099545121192932,-0.001324390061199665,0.9993373155593872,0.5274559259414673,0.6230765581130981,0.0009547502850182354,0.9917373657226562,0.5566295981407166,0.7435227036476135,0.10578620433807373,0.9934382438659668,0.4362148940563202,0.34805598855018616,-0.12510450184345245,0.999730110168457,0.37649187445640564,0.33287185430526733,-0.13073256611824036,0.99416184425354,0.33166682720184326,0.27904659509658813,-0.22759726643562317,0.9869973063468933,0.45935216546058655,0.5114972591400146,0.0012644478119909763,0.999210000038147,0.43809324502944946,0.6222139000892639,0.0025045606307685375,0.9945564270019531,0.4156894087791443,0.7358037233352661,0.11295951902866364,0.994500458240509
24,0.5201754570007324,0.35236161947250366,-0.10753647238016129,0.999867856502533,0.5786033272743225,0.3159435987472534,-0.12392992526292801,0.9984948039054871,0.60478675365448,0.24720549583435059,-0.19610713422298431,0.9954217076301575,0.5063996315002441,0.5141127705574036,-0.0019434422720223665,0.9993788003921509,0.5281420350074768,0.6271524429321289,-0.0006443004822358489,0.9921702146530151,0.5592262744903564,0.7441759705543518,0.10811170190572739,0.9937314987182617,0.43650999665260315,0.35404300689697266,-0.10772524029016495,0.9997383952140808,0.37897154688835144,0.3299711346626282,-0.12876635789871216,0.994652509689331,0.34344202280044556,0.2669977843761444,-0.21801495552062988,0.9879722595214844,0.4591844975948334,0.5155038237571716,0.0018736004130914807,0.999269425868988,0.4360469877719879,0.6277403235435486,-0.0013475987361744046,0.9948626160621643,0.41240590810775757,0.7392154335975647,0.11576750129461288,0.9948332905769348
25,0.520010769367218,0.35900288820266724,-0.09686971455812454,0.9998598098754883,0.5733208060264587,0.31539350748062134,-0.12386775761842728,0.9985750913619995,0.590917706489563,0.24258381128311157,-0.19700437784194946,0.9955849647521973,0.5064153075218201,0.5219556093215942,-0.00389048270881176,0.9994216561317444,0.5296689867973328,0.6319001913070679,-0.0024923300370573997,0.992604672908783,0.5614309906959534,0.744741678237915,0.11049230396747589,0.9940175414085388,0.436929315328598,0.36121636629104614,-0.08136633038520813,0.9997446537017822,0.3817642629146576,0.32964667677879333,-0.10113006085157394,0.9950554966926575,0.35514140129089355,0.25955766439437866,-0.19414293766021729,0.9887528419494629,0.45902007818222046,0.5218679904937744,0.003836054354906082,0.9993257522583008,0.43468940258026123,0.6335546970367432,-0.002150326268747449,0.9951449036598206,0.41075432300567627,0.7426835298538208,0.1230461448431015,0.9951545000076294
26,0.519740104675293,0.36519762873649597,-0.09888263046741486,0.999832034111023,0.5676073431968689,0.31871113181114197,-0.13425299525260925,0.9986307621002197,0.5776852965354919,0.24106279015541077,-0.20424652099609375,0.9956531524658203,0.5064200162887573,0.5287894010543823,-0.0038731475360691547,0.9994463920593262,0.5308944582939148,0.633631706237793,-0.002289409749209881,0.9926983714103699,0.5634698271751404,0.7461646795272827,0.10903289914131165,0.9940611124038696,0.43740034103393555,0.3680459260940552,-0.08797042816877365,0.9997499585151672,0.38678139448165894,0.3303724527359009,-0.10507693886756897,0.9954429864883423,0.3680272698402405,0.25318771600723267,-0.1969304084777832,0.9895220398902893,0.45882585644721985,0.5276819467544556,0.0038202558644115925,0.9993730187416077,0.4349365830421448,0.6351863145828247,-0.01160869188606739,0.9953246116638184,0.4092601537704468,0.7479035258293152,0.11096183955669403,0.995360791683197
27,0.5195260643959045,0.3669208586215973,-0.1013779267668724,0.9998159408569336,0.5661682486534119,0.3181924521923065,-0.13854047656059265,0.9986844062805176,0.5756142735481262,0.23926661908626556,-0.21029391884803772,0.9957497715950012,0.5064248442649841,0.529455840587616,-0.003863064106553793,0.9994648694992065,0.5313048958778381,0.6339867115020752,-0.0028649086598306894,0.9929114580154419,0.564265251159668,0.747467041015625,0.10507142543792725,0.9941862225532532,0.4376281797885895,0.36967232823371887,-0.09244555979967117,0.999754786491394,0.3886401951313019,0.33038991689682007,-0.11029655486345291,0.9958085417747498,0.370799720287323,0.25368359684944153,-0.20051664113998413,0.9902507066726685,0.4587548077106476,0.5285680294036865,0.003810048568993807,0.9994112849235535,0.43550077080726624,0.6358509659767151,-0.018517371267080307,0.9955258369445801,0.4081863462924957,0.7495763301849365,0.09916330873966217,0.9955489039421082
28,0.519260823726654,0.3728453516960144,-0.10656024515628815,0.999796450138092,0.5644767880439758,0.31999462842941284,-0.15591011941432953,0.9987452626228333,0.5633800029754639,0.2422146499156952,-0.22205913066864014,0.995859682559967,0.5062031745910645,0.53950434923172,-0.0025261796545237303,0.9994855523109436,0.5336117148399353,0.6406818628311157,-0.002993176458403468,0.9932264089584351,0.565815806388855,0.7515556216239929,0.11359591037034988,0.9943950772285461,0.4385814070701599,0.3781965672969818,-0.10494625568389893,0.9997560381889343,0.3939654529094696,0.33174335956573486,-0.14589688181877136,0.9961342215538025,0.3841598331928253,0.2535368800163269,-0.21629595756530762,0.990855872631073,0.4583457410335541,0.5378224849700928,0.002486848272383213,0.9994509816169739,0.4349692463874817,0.6425565481185913,-0.034918878227472305,0.9958045482635498,0.40719038248062134,0.7521814703941345,0.09712418913841248,0.9958301186561584
29,0.5181724429130554,0.3805431127548218,-0.09713562577962875,0.9996878504753113,0.5597118139266968,0.32278549671173096,-0.14657430350780487,0.9986972212791443,0.5499011278152466,0.24844521284103394,-0.212193101644516,0.9954611659049988,0.5062023401260376,0.550732433795929,0.0011893085902556777,0.9994956254959106,0.5368673205375671,0.6522118449211121,0.008252279832959175,0.9933263063430786,0.567811906337738,0.7602501511573792,0.13557574152946472,0.9944098591804504,0.4399396479129791,0.3864612579345703,-0.10580810159444809,0.9997551441192627,0.399570494890213,0.33288484811782837,-0.16087330877780914,0.9964039921760559,0.3987284302711487,0.2530883252620697,-0.2215091735124588,0.9912487864494324,0.4583209156990051,0.5490671992301941,-0.0012104390189051628,0.9994892477989197,0.43441152572631836,0.6494253873825073,-0.03976553678512573,0.996069610118866,0.40728136897087097,0.7544785141944885,0.09872664511203766,0.9960915446281433
30,0.5175445079803467,0.38673222064971924,-0.061526309698820114,0.9995203018188477,0.5546995997428894,0.32334545254707336,-0.11673976480960846,0.9985735416412354,0.5367652773857117,0.2563176453113556,-0.16694240272045135,0.994868278503418,0.5064921975135803,0.5592703223228455,0.0025754887610673904,0.9994973540306091,0.5390437841415405,0.6588135957717896,0.005766323301941156,0.9936156868934631,0.5677437782287598,0.7621833682060242,0.14612649381160736,0.9944844841957092,0.44164490699768066,0.39311572909355164,-0.08133671432733536,0.9997408390045166,0.40301546454429626,0.33475807309150696,-0.14899952709674835,0.9966824054718018,0.4141275882720947,0.25961029529571533,-0.1993534117937088,0.9916675090789795,0.45830515027046204,0.5580140352249146,-0.002603645669296384,0.9995166063308716,0.4335322380065918,0.6548061966896057,-0.04068322852253914,0.9963361024856567,0.4074876010417938,0.7575241327285767,0.11127640306949615,0.9963095188140869
31,0.5165048837661743,0.39224401116371155,-0.07318101078271866,0.9992656707763672,0.5508072376251221,0.32785192131996155,-0.13702385127544403,0.9984582662582397,0.5237264633178711,0.25992342829704285,-0.17950887978076935,0.9943994879722595,0.5067600011825562,0.5653742551803589,0.005971543490886688,0.9994820952415466,0.5395517945289612,0.6632923483848572,0.019435148686170578,0.9937406182289124,0.5683048963546753,0.7654092907905579,0.15564003586769104,0.9943774938583374,0.44217512011528015,0.3979901671409607,-0.08906968683004379,0.9997056722640991,0.4064105153083801,0.33600613474845886,-0.16699054837226868,0.9969311356544495,0.4285419285297394,0.26499679684638977,-0.20149703323841095,0.9919623136520386,0.45833420753479004,0.5649389028549194,-0.0060426825657486916,0.9995288848876953,0.43330955505371094,0.6610573530197144,-0.03900106996297836,0.9965543150901794,0.40736448764801025,0.7601258754730225,0.11640726029872894,0.9964452981948853
32,0.5162455439567566,0.39625704288482666,-0.07954534143209457,0.9989520311355591,0.5490652918815613,0.3319128751754761,-0.14969268441200256,0.9983689785003662,0.5195692181587219,0.2667488753795624,-0.18659424781799316,0.9937717318534851,0.507354736328125,0.5671996474266052,0.00597349414601922,0.999442994594574,0.5399081110954285,0.6684092879295349,0.02668588049709797,0.9937599301338196,0.5693548917770386,0.769339382648468,0.15091261267662048,0.9941564202308655,0.4428398907184601,0.40198343992233276,-0.09577024728059769,0.9996517300605774,0.41060173511505127,0.3375883400440216,-0.1832549273967743,0.9971602559089661,0.4388902485370636,0.2685813009738922,-0.20278744399547577,0.9920769333839417,0.459185391664505,0.5678022503852844,-0.006057341117411852,0.9995253086090088,0.4335175156593323,0.6618319749832153,-0.01933368109166622,0.9966859221458435,0.40813004970550537,0.7593144178390503,0.11862153559923172,0.996466875076294
33,0.516098141670227,0.39572659134864807,-0.07905293256044388,0.998737633228302,0.5489500761032104,0.3336644768714905,-0.1744888871908188,0.9982947111129761,0.5175223350524902,0.2700614333152771,-0.23968467116355896,0.9933158159255981,0.5081361532211304,0.5676037669181824,0.006007700227200985,0.9994298815727234,0.5404686331748962,0.6701701879501343,0.03173718973994255,0.9936538934707642,0.569244921207428,0.7689410448074341,0.1637706309556961,0.9937294125556946,0.4433373212814331,0.40101388096809387,-0.09599719941616058,0.9996192455291748,0.4108206033706665,0.33800286054611206,-0.17967502772808075,0.997370183467865,0.4388013482093811,0.2704874873161316,-0.1998748928308487,0.9922217130661011,0.45981740951538086,0.5681349635124207,-0.006092163734138012,0.9995354413986206,0.4337049722671509,0.6619870662689209,-0.013575032353401184,0.9968353509902954,0.40849924087524414,0.7587411403656006,0.1207379549741745,0.9965031743049622
34,0.5161346793174744,0.39446496963500977,-0.1165786013007164,0.9985631704330444,0.5501067042350769,0.3338083028793335,-0.23848208785057068,0.998232901096344,0.5166110992431641,0.27346283197402954,-0.3122805655002594,0.9926306009292603,0.5091218948364258,0.5664516091346741,0.005701896734535694,0.9994221329689026,0.5405089259147644,0.6681420207023621,0.02578817866742611,0.9936334490776062,0.5691039562225342,0.7690669894218445,0.15515044331550598,0.9934180974960327,0.4441024661064148,0.3993048667907715,-0.1319916844367981,0.9995840787887573,0.41113561391830444,0.3385181128978729,-0.24135887622833252,0.9975521564483643,0.44359809160232544,0.2711450457572937,-0.2756224274635315,0.9921679496765137,0.4604886472225189,0.5674541592597961,-0.005795602686703205,0.999542772769928,0.43379393219947815,0.6625342965126038,-0.006057595368474722,0.9969579577445984,0.40888071060180664,0.7589973211288452,0.12750104069709778,0.996513307094574
35,0.5163356065750122,0.3930826187133789,-0.11973430961370468,0.9984198808670044,0.5513988137245178,0.3332086503505707,-0.23526446521282196,0.9982407689094543,0.5191989541053772,0.2734905183315277,-0.3049429953098297,0.9922472834587097,0.5093815326690674,0.5655288696289062,0.00561711098998785,0.9994102120399475,0.5406321287155151,0.6677551865577698,0.02442038618028164,0.9938188195228577,0.5686377286911011,0.7682371139526367,0.15349048376083374,0.9934232831001282,0.44448044896125793,0.3974231779575348,-0.1304524838924408,0.9995619654655457,0.4107637107372284,0.3387370705604553,-0.23003025352954865,0.9977349042892456,0.4416874647140503,0.2720237076282501,-0.2617194652557373,0.992369532585144,0.46061402559280396,0.566300630569458,-0.005678714718669653,0.9995498657226562,0.43396300077438354,0.6629284024238586,-0.009032601490616798,0.9971354603767395,0.409105509519577,0.7594422698020935,0.1252199113368988,0.9966422319412231
36,0.5163527727127075,0.3918091654777527,-0.08992253243923187,0.9983046054840088,0.5520438551902771,0.33219799399375916,-0.17851519584655762,0.9982714653015137,0.5233381390571594,0.27061501145362854,-0.23219184577465057,0.9922414422035217,0.5094330906867981,0.5638130307197571,0.005394362844526768,0.9994115829467773,0.5413616895675659,0.6666393280029297,0.02168750762939453,0.9939838647842407,0.5685042142868042,0.768370509147644,0.15217313170433044,0.9935388565063477,0.44461312890052795,0.39587920904159546,-0.10963815450668335,0.999548614025116,0.4093056321144104,0.3390146493911743,-0.20213761925697327,0.9979011416435242,0.43444299697875977,0.2703329026699066,-0.21582351624965668,0.9927705526351929,0.4607733190059662,0.564273476600647,-0.005461324471980333,0.9995647668838501,0.43411287665367126,0.6617516875267029,-0.015910057350993156,0.9972798228263855,0.40916404128074646,0.7607890367507935,0.12382093071937561,0.9967753887176514
37,0.5168203115463257,0.3910073935985565,-0.06277777254581451,0.9982941150665283,0.554961621761322,0.3298374116420746,-0.12200139462947845,0.9983281493186951,0.5279457569122314,0.2619912624359131,-0.17261408269405365,0.9924719929695129,0.5096567869186401,0.5626132488250732,0.00608696648851037,0.9994240403175354,0.5417054295539856,0.665172815322876,0.021967856213450432,0.9941209554672241,0.5685123801231384,0.7683838605880737,0.1499079465866089,0.9936938881874084,0.44545722007751465,0.3956586420536041,-0.08486469089984894,0.9995484948158264,0.4082683026790619,0.33924803137779236,-0.15051060914993286,0.9980574250221252,0.4315354824066162,0.2681918442249298,-0.18738265335559845,0.993202805519104,0.4611038863658905,0.5635536313056946,-0.006142862141132355,0.9995810389518738,0.43629997968673706,0.6616489291191101,-0.025159139186143875,0.9973902702331543,0.4094577431678772,0.7606678605079651,0.11202012747526169,0.9968991279602051
38,0.5185368061065674,0.38405221700668335,-0.06112552434206009,0.9983106255531311,0.560943603515625,0.32883092761039734,-0.1107150986790657,0.998353898525238,0.5431187748908997,0.2587381899356842,-0.1776866614818573,0.9925363063812256,0.5098076462745667,0.5552930235862732,0.005954785738140345,0.9994297027587891,0.5415774583816528,0.6598424315452576,0.011838134378194809,0.9940192103385925,0.5687287449836731,0.7688978314399719,0.11617796123027802,0.9937560558319092,0.44580888748168945,0.38656309247016907,-0.07359638065099716,0.9995485544204712,0.40416333079338074,0.33937832713127136,-0.12165843695402145,0.9981663227081299,0.409562885761261,0.2644820511341095,-0.18523576855659485,0.9935165047645569,0.46110814809799194,0.5543241500854492,-0.0060219839215278625,0.9995894432067871,0.44075849652290344,0.6508530974388123,-0.040702011436223984,0.9974249601364136,0.4111083447933197,0.759266197681427,0.08347164839506149,0.9969567060470581
39,0.5191761255264282,0.38110607862472534,-0.0578463152050972,0.998343825340271,0.5633628964424133,0.328332781791687,-0.10164788365364075,0.9983628392219543,0.5480906367301941,0.2579333782196045,-0.16784657537937164,0.9925764203071594,0.5100545883178711,0.5518115758895874,0.00669731292873621,0.9994339346885681,0.5415246486663818,0.6577924489974976,0.009764530695974827,0.9939119815826416,0.5688911080360413,0.7691304087638855,0.11039596796035767,0.9938176274299622,0.4458317458629608,0.383846253156662,-0.07585266977548599,0.9995547533035278,0.4023105800151825,0.33953168988227844,-0.12443861365318298,0.9982625842094421,0.40407854318618774,0.26325979828834534,-0.18699657917022705,0.9937583804130554,0.461232453584671,0.5502361059188843,-0.006743878126144409,0.9995982050895691,0.4423519968986511,0.6476342082023621,-0.04907865822315216,0.9974643588066101,0.4115953743457794,0.7590613961219788,0.0705522745847702,0.9970331788063049
40,0.5200335383415222,0.37585729360580444,-0.06587766110897064,0.9983519911766052,0.5671177506446838,0.3283858597278595,-0.10807295143604279,0.99833083152771,0.5625828504562378,0.25848546624183655,-0.1773354709148407,0.9924753308296204,0.5104566216468811,0.5460559129714966,0.004736651200801134,0.9994279742240906,0.5413995385169983,0.6535387635231018,0.005723434966057539,0.9938842058181763,0.5687547326087952,0.7688659429550171,0.10458507388830185,0.9938700795173645,0.44602784514427185,0.3779720366001129,-0.0727495476603508,0.999556303024292,0.39951562881469727,0.3404971957206726,-0.1058400347828865,0.9983309507369995,0.38975250720977783,0.264299213886261,-0.18262062966823578,0.9939550757408142,0.46152013540267944,0.5450394749641418,-0.00475465739145875,0.9996022582054138,0.4435575306415558,0.6438221335411072,-0.0438334122300148,0.9974935054779053,0.4146870970726013,0.7586682438850403,0.08077658712863922,0.9970996379852295
