frame,l_shoulder_x,l_shoulder_y,l_shoulder_z,l_shoulder_vis,l_elbow_x,l_elbow_y,l_elbow_z,l_elbow_vis,l_wrist_x,l_wrist_y,l_wrist_z,l_wrist_vis,l_hip_x,l_hip_y,l_hip_z,l_hip_vis,l_knee_x,l_knee_y,l_knee_z,l_knee_vis,l_ankle_x,l_ankle_y,l_ankle_z,l_ankle_vis,r_shoulder_x,r_shoulder_y,r_shoulder_z,r_shoulder_vis,r_elbow_x,r_elbow_y,r_elbow_z,r_elbow_vis,r_wrist_x,r_wrist_y,r_wrist_z,r_wrist_vis,r_hip_x,r_hip_y,r_hip_z,r_hip_vis,r_knee_x,r_knee_y,r_knee_z,r_knee_vis,r_ankle_x,r_ankle_y,r_ankle_z,r_ankle_vis
41,0.5210031270980835,0.369141548871994,-0.04972989484667778,0.9983294606208801,0.5710719227790833,0.3284918963909149,-0.08284367620944977,0.9981496930122375,0.5792641639709473,0.2585824728012085,-0.16643686592578888,0.9918605089187622,0.5108265280723572,0.5376406311988831,-0.0005765712703578174,0.9994068741798401,0.5393863320350647,0.6417461037635803,-0.014872023835778236,0.993908703327179,0.5669251084327698,0.7644262909889221,0.06698424369096756,0.9939800500869751,0.4461020529270172,0.37157344818115234,-0.0417708121240139,0.9995432496070862,0.39684632420539856,0.3451661467552185,-0.05790644884109497,0.9983733296394348,0.3748150169849396,0.2713492512702942,-0.15480105578899384,0.9941675662994385,0.46233612298965454,0.5379478931427002,0.0005856336210854352,0.9995876550674438,0.44494378566741943,0.6361368894577026,-0.040071163326501846,0.9975246787071228,0.42000994086265564,0.7556549906730652,0.06331673264503479,0.9971300363540649
42,0.5219371318817139,0.3636074662208557,-0.035916589200496674,0.9983745217323303,0.576478123664856,0.3307645618915558,-0.05220282822847366,0.9980853199958801,0.5934423804283142,0.2695622742176056,-0.13484808802604675,0.9917514324188232,0.5122193694114685,0.5308182835578918,-0.0007208824390545487,0.9993780851364136,0.5376530289649963,0.6376008987426758,-0.03157556429505348,0.9938998818397522,0.56380695104599,0.7640202045440674,0.04213853180408478,0.9939896464347839,0.44563764333724976,0.3672633767127991,-0.0446288175880909,0.9995518922805786,0.39201226830482483,0.35002443194389343,-0.059973154217004776,0.9984753727912903,0.36058759689331055,0.28353351354599,-0.15630896389484406,0.9945657253265381,0.4643685817718506,0.5318708419799805,0.0007351167150773108,0.9995625019073486,0.4467848837375641,0.6308072209358215,-0.05529717728495598,0.9975504875183105,0.427385538816452,0.7532472610473633,0.03463970124721527,0.9970886707305908
43,0.5232644081115723,0.3588045537471771,-0.026766691356897354,0.9985044002532959,0.5836633443832397,0.3368922173976898,-0.044710952788591385,0.9981276392936707,0.6069318652153015,0.28311431407928467,-0.14203305542469025,0.991969108581543,0.512850821018219,0.5246555209159851,-0.004417785443365574,0.9993699193000793,0.5341871380805969,0.6372196078300476,-0.020759576931595802,0.9940829277038574,0.5568951368331909,0.7608656287193298,0.0746687576174736,0.9940325021743774,0.4455241560935974,0.362436980009079,-0.03252943232655525,0.9995715022087097,0.38974863290786743,0.3566685616970062,-0.03963462635874748,0.9985658526420593,0.350204199552536,0.30151990056037903,-0.14057902991771698,0.9949532747268677,0.465636670589447,0.5269350409507751,0.004453519359230995,0.9995383620262146,0.4490654170513153,0.6296180486679077,-0.026752352714538574,0.9975557923316956,0.43584123253822327,0.7504732012748718,0.06318353116512299,0.9970141649246216
44,0.5244094729423523,0.35786858201026917,-0.035458143800497055,0.9986368417739868,0.5871194005012512,0.35512596368789673,-0.041244931519031525,0.9982056021690369,0.6171615719795227,0.3080514669418335,-0.14220382273197174,0.9925481081008911,0.51325523853302,0.5204240679740906,-0.0032736773137003183,0.9993578791618347,0.5315964221954346,0.6344636678695679,-0.019223302602767944,0.9941019415855408,0.5479928851127625,0.7579815983772278,0.08319572359323502,0.9939862489700317,0.445515900850296,0.36059316992759705,-0.046445898711681366,0.9995831251144409,0.38958650827407837,0.3661215901374817,-0.05733392760157585,0.9985957145690918,0.3440786898136139,0.32439154386520386,-0.15736743807792664,0.9952747225761414,0.4663317799568176,0.5233689546585083,0.003343205899000168,0.9994974136352539,0.4540294110774994,0.6280925273895264,-0.021907968446612358,0.9975020289421082,0.4438357353210449,0.7494156360626221,0.06937042623758316,0.9968796372413635
45,0.52517169713974,0.3567253649234772,-0.041933074593544006,0.9987600445747375,0.5890401005744934,0.3588571548461914,-0.05745552107691765,0.998305082321167,0.6182557344436646,0.3130074739456177,-0.1467926800251007,0.9930828213691711,0.5132119059562683,0.5197173953056335,-0.0032526571303606033,0.9993634223937988,0.530631959438324,0.6333494186401367,-0.014586331322789192,0.994267463684082,0.546230673789978,0.7559382319450378,0.08971228450536728,0.9941169619560242,0.4455019235610962,0.3594905138015747,-0.05286315083503723,0.999599814414978,0.3891681730747223,0.3682629466056824,-0.055984411388635635,0.9985929727554321,0.3426230847835541,0.3265540301799774,-0.161947101354599,0.9955383539199829,0.46624991297721863,0.5221645832061768,0.00329722766764462,0.9994858503341675,0.45403748750686646,0.6292420625686646,-0.018074553459882736,0.9975207448005676,0.4449666440486908,0.748960554599762,0.09005776792764664,0.9968685507774353
46,0.5256633162498474,0.3568684756755829,-0.05266420170664787,0.9988706111907959,0.5877838134765625,0.36626961827278137,-0.06805534660816193,0.998346745967865,0.6237844228744507,0.32900410890579224,-0.1804942786693573,0.9935232996940613,0.5132372975349426,0.5185906887054443,-0.0029882234521210194,0.9993555545806885,0.5291436910629272,0.6332585215568542,-0.009704074822366238,0.9941655993461609,0.5406002402305603,0.7564879059791565,0.10179638117551804,0.9941620230674744,0.4456162452697754,0.35903674364089966,-0.06186896562576294,0.9995993375778198,0.3896979093551636,0.3755945563316345,-0.064797043800354,0.9984859824180603,0.3395310342311859,0.34665390849113464,-0.17089428007602692,0.9955910444259644,0.4663010239601135,0.5208251476287842,0.003015885828062892,0.9994439482688904,0.45593172311782837,0.6297147870063782,-0.011306351982057095,0.9974015355110168,0.4515959918498993,0.7478538155555725,0.10754566639661789,0.9967603087425232
47,0.5265839099884033,0.35677728056907654,-0.05300655588507652,0.998969554901123,0.5858951210975647,0.37385323643684387,-0.09505914896726608,0.9982926249504089,0.6238869428634644,0.35763731598854065,-0.24311688542366028,0.9937272667884827,0.5132104158401489,0.515663206577301,-0.005407177843153477,0.9993281960487366,0.523813009262085,0.6297901272773743,-0.028011474758386612,0.9938802123069763,0.5316876769065857,0.7550021409988403,0.09868257492780685,0.994019091129303,0.44615820050239563,0.35924580693244934,-0.03780732676386833,0.9995600581169128,0.38984134793281555,0.3852216601371765,-0.033375807106494904,0.9982352256774902,0.3392747640609741,0.3693722188472748,-0.13887085020542145,0.9954389333724976,0.4662299156188965,0.5175841450691223,0.005470396019518375,0.9993464946746826,0.46002545952796936,0.6288831233978271,-0.014491130597889423,0.9971207976341248,0.46071815490722656,0.7473150491714478,0.10811681300401688,0.9964778423309326
48,0.5278123021125793,0.3576066792011261,-0.057612523436546326,0.9990612864494324,0.5844836831092834,0.38508477807044983,-0.07733187079429626,0.9981759190559387,0.6234390139579773,0.38143789768218994,-0.21271675825119019,0.9939247369766235,0.5131804347038269,0.5154265761375427,-0.004920140840113163,0.9992038011550903,0.521271288394928,0.6262969970703125,-0.02818428911268711,0.9930042028427124,0.5243179202079773,0.7534854412078857,0.07901397347450256,0.9934733510017395,0.4466712176799774,0.35989654064178467,-0.04490799084305763,0.9995688796043396,0.39220157265663147,0.3959107995033264,-0.052018653601408005,0.9979134798049927,0.34294307231903076,0.39544597268104553,-0.1695558726787567,0.9953627586364746,0.4662228524684906,0.5159028768539429,0.004961000755429268,0.9991927742958069,0.4654946029186249,0.6205652952194214,-0.060868777334690094,0.9967312812805176,0.4685988426208496,0.7444271445274353,0.05628146976232529,0.9959428310394287
49,0.5282548069953918,0.35768619179725647,-0.06975676119327545,0.9991430640220642,0.5808572173118591,0.3981056213378906,-0.08251873403787613,0.9976522326469421,0.6187230348587036,0.40635940432548523,-0.22821269929409027,0.9936736226081848,0.5133112072944641,0.5134012699127197,-0.004872902762144804,0.9990977644920349,0.5175736546516418,0.6253857016563416,-0.023075886070728302,0.9917876720428467,0.5197069644927979,0.7535890936851501,0.08030083030462265,0.9926803708076477,0.4473867118358612,0.36061617732048035,-0.058718979358673096,0.9995962381362915,0.39922529458999634,0.40969398617744446,-0.05725933983922005,0.9977585077285767,0.34759050607681274,0.4195084869861603,-0.16958460211753845,0.9954788088798523,0.46652746200561523,0.5149381160736084,0.004890736658126116,0.9990714192390442,0.4698183536529541,0.6205676198005676,-0.04774776101112366,0.996086597442627,0.47534608840942383,0.7448751330375671,0.06414523720741272,0.9950194358825684
50,0.5286697745323181,0.3613590896129608,-0.05792144685983658,0.9992226958274841,0.5765464305877686,0.4088207185268402,-0.09696927666664124,0.9969359636306763,0.6147569417953491,0.43232783675193787,-0.2801326811313629,0.9932560324668884,0.5133106112480164,0.5156752467155457,-0.004584773443639278,0.9990318417549133,0.514914333820343,0.6271758675575256,-0.02731640823185444,0.9889994263648987,0.5140807032585144,0.7538145780563354,0.06600778549909592,0.9901207685470581,0.4484719932079315,0.36193931102752686,-0.031264740973711014,0.9996178150177002,0.4094003140926361,0.41928568482398987,-0.03972965106368065,0.9973573684692383,0.3579217493534088,0.4404991567134857,-0.16647285223007202,0.9952083826065063,0.4668627083301544,0.5168584585189819,0.004616494290530682,0.9989622831344604,0.47373586893081665,0.6214435696601868,-0.05376144498586655,0.9946390986442566,0.4790542423725128,0.7462142705917358,0.047136496752500534,0.9928209185600281
51,0.5288145542144775,0.36299020051956177,-0.04161801561713219,0.9992937445640564,0.5746981501579285,0.4103875160217285,-0.0948028564453125,0.9961552619934082,0.6131116151809692,0.4341171085834503,-0.27721476554870605,0.9927138090133667,0.51331627368927,0.5168734192848206,-0.004330494906753302,0.9989582896232605,0.514266312122345,0.6279919147491455,-0.034836530685424805,0.9863941669464111,0.513336718082428,0.753791093826294,0.04785820096731186,0.9876078367233276,0.44898664951324463,0.3623703122138977,-0.01647830381989479,0.9996411800384521,0.41117385029792786,0.4204549193382263,-0.028519820421934128,0.9970403909683228,0.36077362298965454,0.4426654875278473,-0.15720640122890472,0.9950085282325745,0.46702659130096436,0.517750084400177,0.004370641428977251,0.9988843202590942,0.47429266571998596,0.6208013892173767,-0.08074287325143814,0.9938011765480042,0.4792213439941406,0.7468500137329102,0.014325250871479511,0.9911705851554871
52,0.5287783145904541,0.36822593212127686,-0.05913582071661949,0.999363362789154,0.5685151219367981,0.41904157400131226,-0.10369358211755753,0.9961479902267456,0.6055363416671753,0.45441320538520813,-0.29736486077308655,0.993080198764801,0.5130067467689514,0.5184950232505798,-0.006000276189297438,0.9989955425262451,0.5126379132270813,0.6356359720230103,-0.026881856843829155,0.9862555861473083,0.5091050267219543,0.7555225491523743,0.07637076079845428,0.9872687458992004,0.44897177815437317,0.3672110140323639,-0.027224674820899963,0.9996636509895325,0.415374219417572,0.4280894696712494,-0.03506551682949066,0.9964175820350647,0.37868180871009827,0.45391300320625305,-0.1816001534461975,0.9945043325424194,0.4675106704235077,0.5185540318489075,0.006031937897205353,0.998896598815918,0.4769533574581146,0.6311045289039612,-0.007104233372956514,0.9931316375732422,0.4831392765045166,0.7520250678062439,0.09398920089006424,0.990084171295166
53,0.5289079546928406,0.37801504135131836,-0.15742243826389313,0.99942547082901,0.5667012333869934,0.44031286239624023,-0.12603895366191864,0.996266782283783,0.60118168592453,0.4967462718486786,-0.2856627106666565,0.9931248426437378,0.5126184821128845,0.5267279148101807,-0.007978241890668869,0.9990243315696716,0.507671058177948,0.6488458514213562,-0.0005894240457564592,0.9840129017829895,0.5049862265586853,0.7647918462753296,0.10318178683519363,0.9859440922737122,0.448422372341156,0.378256231546402,-0.13301853835582733,0.99969083070755,0.41777876019477844,0.4449335038661957,-0.08163130283355713,0.9960525631904602,0.3754275143146515,0.48915401101112366,-0.17808745801448822,0.9942585229873657,0.46780455112457275,0.5263658165931702,0.007921435870230198,0.9989114999771118,0.47708532214164734,0.6458443999290466,0.02623983472585678,0.9896317720413208,0.4839112162590027,0.7586005330085754,0.13690322637557983,0.9869396686553955
54,0.5287728905677795,0.3859761357307434,-0.1805437058210373,0.9994820952415466,0.5597748160362244,0.45309552550315857,-0.14032886922359467,0.9964613318443298,0.5873693227767944,0.5132845044136047,-0.2613282799720764,0.9934653043746948,0.5108171701431274,0.5338084101676941,-0.007498511113226414,0.9990807771682739,0.5047107338905334,0.6508387923240662,0.00035089589073322713,0.982759416103363,0.502496600151062,0.7659915089607239,0.10348396003246307,0.9851790070533752,0.44769254326820374,0.38634052872657776,-0.16219094395637512,0.9997178316116333,0.42235976457595825,0.45750343799591064,-0.1047758087515831,0.9958765506744385,0.38434767723083496,0.5127289891242981,-0.184217631816864,0.9942018389701843,0.467588871717453,0.5328940153121948,0.007450987119227648,0.9989681243896484,0.47664663195610046,0.6494224667549133,0.01930628903210163,0.9874568581581116,0.4839857518672943,0.7613927125930786,0.1326950490474701,0.9846013188362122
55,0.5282049179077148,0.39561042189598083,-0.18444344401359558,0.9995316863059998,0.5526065230369568,0.4659993052482605,-0.1449485421180725,0.9964656829833984,0.5689976215362549,0.527572512626648,-0.24982395768165588,0.9929308295249939,0.5101107358932495,0.5385780334472656,-0.00665573263540864,0.9991165399551392,0.5040485858917236,0.6537845730781555,-0.002569511067122221,0.9817013144493103,0.5024892091751099,0.7663768529891968,0.10023367404937744,0.9845836162567139,0.44729048013687134,0.3964119553565979,-0.16519030928611755,0.9997403025627136,0.4279867708683014,0.4701540172100067,-0.10352405905723572,0.9951065182685852,0.3971266746520996,0.5322938561439514,-0.18337944149971008,0.9926839470863342,0.46727606654167175,0.5381820201873779,0.006550732534378767,0.9990172982215881,0.4766974449157715,0.6510932445526123,0.0036522571463137865,0.9859747886657715,0.4823256731033325,0.7647750377655029,0.11620794236660004,0.9829193949699402
56,0.5270079374313354,0.4012187719345093,-0.1492445468902588,0.9995741248130798,0.5450138449668884,0.4750065803527832,-0.1223338171839714,0.9957504868507385,0.5518410801887512,0.5330464839935303,-0.20728087425231934,0.9904105067253113,0.5089747905731201,0.5472585558891296,-0.004863332025706768,0.9991333484649658,0.5033102035522461,0.657944917678833,-0.002731744898483157,0.9807142615318298,0.5029149651527405,0.7677878141403198,0.10563287883996964,0.9838002324104309,0.44697877764701843,0.4041065573692322,-0.14049169421195984,0.999762237071991,0.4334186613559723,0.48088279366493225,-0.09094908088445663,0.99440598487854,0.4098016321659088,0.5481294393539429,-0.15725377202033997,0.9910768270492554,0.46660080552101135,0.5454219579696655,0.0047375354915857315,0.9990625381469727,0.4775784909725189,0.6532343029975891,-0.000975509756244719,0.9848756194114685,0.48188355565071106,0.7669163346290588,0.11727043241262436,0.9814783334732056
57,0.526215672492981,0.4018877148628235,-0.15165454149246216,0.9996125102043152,0.5428418517112732,0.4759114682674408,-0.12187191098928452,0.9950227737426758,0.5491191148757935,0.5328280329704285,-0.20262616872787476,0.9877160787582397,0.5082947015762329,0.5475416779518127,-0.004213831853121519,0.9991577863693237,0.5029540061950684,0.6584455966949463,-0.0036705960519611835,0.980415403842926,0.5026325583457947,0.7679265141487122,0.10407735407352448,0.9837061166763306,0.4469757080078125,0.40691742300987244,-0.14861972630023956,0.9997813105583191,0.43408575654029846,0.48337796330451965,-0.09663406759500504,0.9937793016433716,0.41058433055877686,0.5509439706802368,-0.15909257531166077,0.9894084334373474,0.4664881229400635,0.5462372303009033,0.004085460677742958,0.9991057515144348,0.477530300617218,0.6543664336204529,0.0007888232939876616,0.9840883612632751,0.48192793130874634,0.7674081325531006,0.11832746118307114,0.9807169437408447
58,0.5253442525863647,0.4096730947494507,-0.1410306692123413,0.999643862247467,0.5402836799621582,0.48840299248695374,-0.08932862430810928,0.9938545823097229,0.5436598658561707,0.5588042736053467,-0.15747670829296112,0.9830896258354187,0.5072658061981201,0.5568342208862305,-0.004030995070934296,0.9991989731788635,0.5030830502510071,0.6646507382392883,-0.0014209660002961755,0.9798389673233032,0.5022406578063965,0.7705338001251221,0.12044670432806015,0.9831142425537109,0.44671234488487244,0.4149478077888489,-0.13436873257160187,0.9997999668121338,0.43662336468696594,0.4934971034526825,-0.09268009662628174,0.9931354522705078,0.42097175121307373,0.565961480140686,-0.15727028250694275,0.987983763217926,0.4658767879009247,0.5552799701690674,0.003890379797667265,0.9991594552993774,0.47710779309272766,0.6633675694465637,0.010181011632084846,0.9827609658241272,0.4815678596496582,0.7699478268623352,0.14003965258598328,0.9796851873397827
59,0.5240035057067871,0.41465556621551514,-0.12309618294239044,0.9996734261512756,0.5378534197807312,0.4949938952922821,-0.07301319390535355,0.9932649731636047,0.537997841835022,0.5690748691558838,-0.14070317149162292,0.981795072555542,0.5053093433380127,0.5636129379272461,-0.0022052337881177664,0.9992427229881287,0.5036232471466064,0.6703870296478271,0.001825758838094771,0.979282021522522,0.5007902383804321,0.7738282084465027,0.12117286771535873,0.9824599027633667,0.44670426845550537,0.4216064512729645,-0.12723685801029205,0.9998154640197754,0.4409843385219574,0.5003561973571777,-0.09109103679656982,0.9923405647277832,0.43095090985298157,0.5739373564720154,-0.15139643847942352,0.9865734577178955,0.4645083546638489,0.5619224309921265,0.002069014823064208,0.9992093443870544,0.4769250452518463,0.6689723134040833,0.006776853464543819,0.9820903539657593,0.48095449805259705,0.7726278305053711,0.13245177268981934,0.9789960384368896
60,0.5229722261428833,0.416841059923172,-0.12264367938041687,0.9996774196624756,0.5345496535301208,0.4961947202682495,-0.0823284387588501,0.9892181754112244,0.5326083302497864,0.5636324286460876,-0.15336698293685913,0.967361330986023,0.5037856698036194,0.5681642293930054,-0.0024239136837422848,0.9992246627807617,0.5001658201217651,0.6733009815216064,0.006071136798709631,0.9772395491600037,0.4984580874443054,0.7730423212051392,0.1328229457139969,0.9805128574371338,0.4464682936668396,0.4237270951271057,-0.12412406504154205,0.9998224377632141,0.44400811195373535,0.5019795298576355,-0.08652550727128983,0.9888749122619629,0.43719932436943054,0.5727046132087708,-0.1451687067747116,0.9795128703117371,0.46374785900115967,0.5654251575469971,0.002294217236340046,0.9992198944091797,0.47496306896209717,0.6709266901016235,0.015371205285191536,0.9805760383605957,0.4805738031864166,0.7721335291862488,0.14808981120586395,0.9772237539291382
61,0.5218279361724854,0.4189601540565491,-0.12047569453716278,0.9996783137321472,0.5319724082946777,0.4996482729911804,-0.0777929425239563,0.986596405506134,0.5308447480201721,0.5705587863922119,-0.13711081445217133,0.9588158130645752,0.5016497373580933,0.5683921575546265,-0.0029499386437237263,0.9992135167121887,0.4991745054721832,0.6740148067474365,0.004096468444913626,0.9756723046302795,0.4980626106262207,0.7742315530776978,0.11943896859884262,0.979224681854248,0.44550344347953796,0.4237808883190155,-0.12073443830013275,0.9998262524604797,0.4424472153186798,0.5013625025749207,-0.07897588610649109,0.985408365726471,0.4339298903942108,0.5719607472419739,-0.13441689312458038,0.9742960929870605,0.4619816541671753,0.5654264688491821,0.002815031912177801,0.9992227554321289,0.473377525806427,0.6724081039428711,0.014163138344883919,0.9788898825645447,0.4802141487598419,0.7731264233589172,0.13608546555042267,0.9754753708839417
62,0.5202627778053284,0.4178432524204254,-0.12936805188655853,0.9996965527534485,0.5328519344329834,0.4972279369831085,-0.0783340111374855,0.9862308502197266,0.5349074602127075,0.5718193650245667,-0.1550491899251938,0.9574137926101685,0.5002890229225159,0.5673596262931824,-0.004631603602319956,0.9992261528968811,0.49740058183670044,0.6745758652687073,-0.00706746568903327,0.9748873710632324,0.4960154592990875,0.7768491506576538,0.11188564449548721,0.9786174893379211,0.44351106882095337,0.42157042026519775,-0.1201915591955185,0.9998306035995483,0.4397413730621338,0.4979267120361328,-0.07701963931322098,0.9816702604293823,0.428171843290329,0.5741429924964905,-0.13868476450443268,0.9701732993125916,0.4599185287952423,0.5638611912727356,0.004505305550992489,0.9992383718490601,0.4714060127735138,0.6713785529136658,0.010812455788254738,0.9779843091964722,0.47974321246147156,0.7738026976585388,0.13425318896770477,0.9749252796173096
