frame,l_shoulder_x,l_shoulder_y,l_shoulder_z,l_shoulder_vis,l_hip_x,l_hip_y,l_hip_z,l_hip_vis,l_knee_x,l_knee_y,l_knee_z,l_knee_vis,l_ankle_x,l_ankle_y,l_ankle_z,l_ankle_vis,r_shoulder_x,r_shoulder_y,r_shoulder_z,r_shoulder_vis,r_hip_x,r_hip_y,r_hip_z,r_hip_vis,r_knee_x,r_knee_y,r_knee_z,r_knee_vis,r_ankle_x,r_ankle_y,r_ankle_z,r_ankle_vis
77,0.8363583087921143,0.4623386859893799,-0.6195601224899292,0.9999039769172668,0.8291041254997253,0.6314917802810669,-0.1682850867509842,0.9991384744644165,0.8431513905525208,0.746162474155426,0.02747226320207119,0.982776939868927,0.886674165725708,0.855944812297821,0.2784687578678131,0.9918147325515747,0.7754743695259094,0.4572194814682007,-0.016901938244700432,0.9984620809555054,0.7724758982658386,0.6291794776916504,0.16802825033664703,0.9980436563491821,0.7968622446060181,0.7396864295005798,0.43930575251579285,0.7386605739593506,0.8387129902839661,0.8377960324287415,0.8035443425178528,0.8700493574142456
78,0.842366635799408,0.46235567331314087,-0.6070375442504883,0.9999094605445862,0.8334527611732483,0.6308789253234863,-0.16153989732265472,0.9991083145141602,0.8471490740776062,0.746499240398407,0.02374299243092537,0.984100341796875,0.8883336186408997,0.8558700680732727,0.27316921949386597,0.9923518896102905,0.7747470736503601,0.4584394097328186,-0.0241478830575943,0.9982256889343262,0.7710949778556824,0.6299252510070801,0.16133074462413788,0.9979491233825684,0.7932529449462891,0.740532636642456,0.43379202485084534,0.7571364641189575,0.8362001776695251,0.8380594849586487,0.7815878987312317,0.8791593313217163
79,0.84751296043396,0.4630555510520935,-0.5732045769691467,0.9999145865440369,0.840524435043335,0.6305104494094849,-0.1542646586894989,0.9991045594215393,0.8440997004508972,0.7462515234947205,-0.005129192024469376,0.9853643178939819,0.8875035643577576,0.8558057546615601,0.20575237274169922,0.9928942322731018,0.7759631276130676,0.46009740233421326,-0.012897145003080368,0.9981322288513184,0.7710747718811035,0.6304948329925537,0.15404590964317322,0.9979528784751892,0.7732770442962646,0.7403858304023743,0.3815653622150421,0.7752873301506042,0.8359766006469727,0.8380803465843201,0.7077202796936035,0.8881643414497375
80,0.8496010303497314,0.4650300443172455,-0.5628533959388733,0.9999212622642517,0.8369208574295044,0.6312381029129028,-0.14947761595249176,0.9991478323936462,0.8464733958244324,0.7460962533950806,-0.009129981510341167,0.9866871237754822,0.8871783018112183,0.8557564616203308,0.2070242315530777,0.9934931993484497,0.7751933932304382,0.4601065218448639,-0.003981825429946184,0.9981964826583862,0.7703382968902588,0.6313683986663818,0.14935047924518585,0.9980540871620178,0.7401531934738159,0.7386384010314941,0.38426291942596436,0.7962384819984436,0.8238030076026917,0.8364818096160889,0.7416642904281616,0.8981358408927917
81,0.8525230884552002,0.4653993546962738,-0.5469943881034851,0.9999274015426636,0.836257815361023,0.6311519145965576,-0.14999258518218994,0.9991855621337891,0.8463743329048157,0.7454180717468262,-0.035898737609386444,0.9878427386283875,0.8865644931793213,0.855716347694397,0.16786625981330872,0.9940187335014343,0.7743585705757141,0.4600996673107147,0.003037825459614396,0.9982494115829468,0.769763171672821,0.631496787071228,0.1498347520828247,0.9981448650360107,0.7330990433692932,0.7370591759681702,0.3512952923774719,0.8147268891334534,0.8198080658912659,0.8354079723358154,0.7024394273757935,0.9068601131439209
82,0.850714921951294,0.46608150005340576,-0.5485021471977234,0.9999336004257202,0.8305996656417847,0.6317853927612305,-0.15231461822986603,0.9992280006408691,0.8458396196365356,0.745345413684845,-0.07114558666944504,0.9888453483581543,0.8846743106842041,0.8556843996047974,0.15100403130054474,0.9944716095924377,0.778591513633728,0.46020299196243286,0.03671431541442871,0.9982905387878418,0.7692782282829285,0.6313899755477905,0.15208686888217926,0.998243510723114,0.7157362699508667,0.7345886826515198,0.3107929527759552,0.83160799741745,0.8062756657600403,0.830279529094696,0.6652225255966187,0.9145799875259399
83,0.8479085564613342,0.4675029218196869,-0.5496675968170166,0.9999381899833679,0.8339465856552124,0.6324045658111572,-0.15269823372364044,0.9992236495018005,0.8432849049568176,0.7454621195793152,-0.10233980417251587,0.9894485473632812,0.8834658861160278,0.8556666970252991,0.11267802864313126,0.9947169423103333,0.7852014899253845,0.4611316919326782,0.04882825165987015,0.9982701539993286,0.7722399830818176,0.630547285079956,0.15258848667144775,0.998280942440033,0.6986451148986816,0.7267057299613953,0.23455755412578583,0.8465401530265808,0.7736861109733582,0.8282725811004639,0.5256390571594238,0.9211230278015137
84,0.8462729454040527,0.4689299166202545,-0.554783046245575,0.999943733215332,0.8436717987060547,0.6314687728881836,-0.16937585175037384,0.9992703795433044,0.8416770100593567,0.7454283833503723,-0.16038763523101807,0.9903131127357483,0.8832640051841736,0.8558024764060974,0.038646358996629715,0.9951260089874268,0.7834497094154358,0.46356645226478577,0.07589755952358246,0.9984274506568909,0.7726237177848816,0.626960039138794,0.1691887378692627,0.998424768447876,0.676119327545166,0.7182445526123047,0.21831683814525604,0.8605532050132751,0.7306418418884277,0.8291059136390686,0.490409255027771,0.9280235171318054
85,0.8436968326568604,0.4718848466873169,-0.5933570861816406,0.9999483823776245,0.842433512210846,0.6318188905715942,-0.18271654844284058,0.9993064999580383,0.8392181992530823,0.7455868721008301,-0.16577862203121185,0.9909482598304749,0.8839999437332153,0.8570124506950378,0.039684318006038666,0.9954106211662292,0.7819015383720398,0.46361231803894043,0.08447961509227753,0.9985659122467041,0.7703609466552734,0.6268094182014465,0.18244826793670654,0.9985485672950745,0.6604781746864319,0.7174875140190125,0.26241815090179443,0.8722041845321655,0.6706757545471191,0.8328309059143066,0.5367403030395508,0.933829665184021
86,0.8433586955070496,0.4714239835739136,-0.5938029289245605,0.9999527335166931,0.8387149572372437,0.6324425339698792,-0.18882815539836884,0.9993422031402588,0.8372491598129272,0.7469597458839417,-0.18097619712352753,0.9912482500076294,0.8841606974601746,0.8573938012123108,0.023941947147250175,0.995509684085846,0.7816445231437683,0.46258947253227234,0.12160669267177582,0.9986958503723145,0.7657507658004761,0.6259046196937561,0.18846283853054047,0.9986696243286133,0.6400433778762817,0.715177059173584,0.18971745669841766,0.8825606107711792,0.6103191375732422,0.8346914649009705,0.4109477698802948,0.939006507396698
87,0.8431891798973083,0.47111088037490845,-0.5896998047828674,0.9999566674232483,0.8344172239303589,0.6328456997871399,-0.18923427164554596,0.9993729591369629,0.8357661366462708,0.7474002838134766,-0.176212340593338,0.9915146827697754,0.884190022945404,0.8574904203414917,0.03336547315120697,0.9955918192863464,0.7817785739898682,0.461927205324173,0.12996886670589447,0.9988112449645996,0.7619393467903137,0.6253635287284851,0.1888544261455536,0.998778223991394,0.6385272741317749,0.7146115303039551,0.1794029325246811,0.8921201229095459,0.6066834926605225,0.8355831503868103,0.39652860164642334,0.9437852501869202
88,0.8404185175895691,0.47105371952056885,-0.5483338832855225,0.9999585747718811,0.8226557374000549,0.6336793303489685,-0.18996088206768036,0.9993919730186462,0.8317664265632629,0.7478344440460205,-0.1563781350851059,0.9918451309204102,0.8848103284835815,0.8574859499931335,0.06878647953271866,0.9956861138343811,0.7813767194747925,0.46151167154312134,0.17791783809661865,0.9989137649536133,0.7617607116699219,0.6256930828094482,0.1895543485879898,0.9988737106323242,0.6352172493934631,0.7166273593902588,0.22803449630737305,0.8993768692016602,0.5523499846458435,0.8355117440223694,0.3853001296520233,0.9482190608978271
89,0.8355628848075867,0.4715948700904846,-0.513327956199646,0.9999552369117737,0.8205081820487976,0.6353433728218079,-0.18541763722896576,0.9994049072265625,0.8246550559997559,0.7492101788520813,-0.14179831743240356,0.9923813939094543,0.8849573135375977,0.8575204610824585,0.07833832502365112,0.9959592819213867,0.77329421043396,0.46125876903533936,0.19139927625656128,0.9990023374557495,0.7510567307472229,0.6274104118347168,0.1849190592765808,0.9989678859710693,0.6252270340919495,0.7177442312240601,0.05830338969826698,0.9081680774688721,0.5113109350204468,0.8336559534072876,0.11608223617076874,0.9530370831489563
90,0.8316977024078369,0.47189804911613464,-0.48796164989471436,0.9999454021453857,0.8158500790596008,0.6383489370346069,-0.1763516515493393,0.9993810653686523,0.8147904276847839,0.7537867426872253,-0.12325270473957062,0.99263995885849,0.8852730989456177,0.8578251600265503,0.07993663102388382,0.996025562286377,0.7494688630104065,0.46408969163894653,0.17677263915538788,0.999050498008728,0.7382859587669373,0.6311162710189819,0.17596450448036194,0.9990270137786865,0.6062825918197632,0.7201427221298218,0.09166722744703293,0.9149511456489563,0.47311776876449585,0.8298784494400024,0.1605481058359146,0.9570210576057434
91,0.819993257522583,0.47490596771240234,-0.4486158490180969,0.9999427795410156,0.8095807433128357,0.6440228819847107,-0.17418716847896576,0.9993786215782166,0.800946056842804,0.7589720487594604,-0.09647619724273682,0.9930711388587952,0.8851348757743835,0.8584716320037842,0.10134207457304001,0.9962407350540161,0.7415555119514465,0.46805810928344727,0.23163647949695587,0.9991015791893005,0.7308865189552307,0.636070191860199,0.17391304671764374,0.9990867376327515,0.5898324251174927,0.7230105996131897,0.020328771322965622,0.9219969511032104,0.4544183015823364,0.8288152813911438,0.04953958839178085,0.9608580470085144
92,0.8088571429252625,0.47995153069496155,-0.47298288345336914,0.9999313950538635,0.8007585406303406,0.6503390669822693,-0.17446880042552948,0.9993840456008911,0.7844226956367493,0.7663916945457458,-0.09134189039468765,0.9934062361717224,0.8850297927856445,0.8596218824386597,0.10249119997024536,0.9964052438735962,0.7277982831001282,0.4750920832157135,0.18962477147579193,0.9991048574447632,0.7208861112594604,0.6414997577667236,0.17420129477977753,0.9991469383239746,0.5746909976005554,0.726399838924408,0.041663624346256256,0.9277359247207642,0.4421239495277405,0.8291029930114746,0.08620359003543854,0.9640928506851196
93,0.8037422299385071,0.4824611246585846,-0.48721033334732056,0.9999061226844788,0.7986302971839905,0.6511142253875732,-0.17308573424816132,0.9993607997894287,0.780535876750946,0.7673865556716919,-0.099055215716362,0.9935866594314575,0.8849523067474365,0.859757125377655,0.09587977081537247,0.9964818358421326,0.7229686379432678,0.4758431911468506,0.14035664498806,0.9991411566734314,0.7196503281593323,0.6419985294342041,0.17281539738178253,0.999191164970398,0.5718485713005066,0.7278034687042236,0.07468866556882858,0.9322382807731628,0.44089993834495544,0.8303377628326416,0.13522711396217346,0.9668407440185547
94,0.7945215702056885,0.48685044050216675,-0.43460485339164734,0.9998878240585327,0.7921814918518066,0.6567680239677429,-0.17279456555843353,0.9993862509727478,0.7675845623016357,0.773966908454895,-0.09171140938997269,0.9939452409744263,0.8848962783813477,0.8604269623756409,0.11417028307914734,0.9966142773628235,0.7088009119033813,0.4842334985733032,0.19769218564033508,0.9991412162780762,0.7084744572639465,0.647720217704773,0.17259100079536438,0.999252200126648,0.5619902014732361,0.7348021268844604,0.045978132635354996,0.9374217391014099,0.4316101372241974,0.8361720442771912,0.07507667690515518,0.969595730304718
95,0.7756708264350891,0.4952830374240875,-0.4380100965499878,0.99986732006073,0.7834072709083557,0.6639037132263184,-0.17482039332389832,0.9994136095046997,0.7531353831291199,0.7834873795509338,-0.07765967398881912,0.9942842125892639,0.8843960762023926,0.8605591654777527,0.174383744597435,0.996688961982727,0.6970429420471191,0.49342307448387146,0.22730079293251038,0.9991618990898132,0.7000551819801331,0.6554057598114014,0.17466822266578674,0.999313235282898,0.5525195002555847,0.7414791584014893,0.04523081332445145,0.9421889781951904,0.4292328357696533,0.8444966673851013,0.08216233551502228,0.9720520973205566
96,0.7506904006004333,0.5015313625335693,-0.4372265338897705,0.9998147487640381,0.7668902277946472,0.671416163444519,-0.1777622103691101,0.9994350075721741,0.7316449880599976,0.7927266955375671,-0.08891493827104568,0.9944761395454407,0.8815120458602905,0.8604524731636047,0.15187962353229523,0.9967082738876343,0.6742982864379883,0.5006972551345825,0.24060827493667603,0.9991883039474487,0.6829974055290222,0.6646122336387634,0.1775761991739273,0.9993681907653809,0.539069652557373,0.7469598054885864,0.06347744166851044,0.9455655813217163,0.41112220287323,0.8513239026069641,0.12308620661497116,0.9740515351295471
97,0.7279609441757202,0.5107339024543762,-0.4444192349910736,0.9997702836990356,0.7490061521530151,0.6800810694694519,-0.18578045070171356,0.9994632601737976,0.7093257308006287,0.8018609881401062,-0.13693523406982422,0.9947238564491272,0.8758047819137573,0.860055148601532,0.11123380064964294,0.9967799186706543,0.649079442024231,0.5062682628631592,0.21812498569488525,0.9992027282714844,0.6683653593063354,0.6720942854881287,0.1856297254562378,0.999419629573822,0.5201638340950012,0.7484240531921387,0.06943964958190918,0.9456473588943481,0.39932867884635925,0.8552246689796448,0.19990301132202148,0.9751911163330078
98,0.7096465229988098,0.5190491676330566,-0.4429691731929779,0.999774158000946,0.7331709861755371,0.6884845495223999,-0.1909596174955368,0.999511182308197,0.6924050450325012,0.8111167550086975,-0.1438266932964325,0.995073676109314,0.8708122372627258,0.8583675026893616,0.14880867302417755,0.9968567490577698,0.6271966695785522,0.5165004730224609,0.230118989944458,0.9992641806602478,0.6561674475669861,0.6796936988830566,0.19082534313201904,0.9994762539863586,0.49589356780052185,0.7460145354270935,0.03943033888936043,0.9469911456108093,0.3921056091785431,0.8561418652534485,0.17637239396572113,0.9761782884597778
99,0.703327476978302,0.5224922895431519,-0.48147016763687134,0.9997673034667969,0.7293803691864014,0.6916220188140869,-0.19228646159172058,0.9995534420013428,0.6852561235427856,0.8124344348907471,-0.1380704790353775,0.9953648447990417,0.8681575059890747,0.8577385544776917,0.1709178239107132,0.9969562888145447,0.6276400685310364,0.5198093056678772,0.18189971148967743,0.9993048310279846,0.6574585437774658,0.6809636354446411,0.19223913550376892,0.9995265007019043,0.49275854229927063,0.7445669174194336,0.029256468638777733,0.9496327638626099,0.39370667934417725,0.8570290207862854,0.17328420281410217,0.9774667024612427
100,0.6846520304679871,0.5314045548439026,-0.4555501341819763,0.9997809529304504,0.7172746658325195,0.6979219317436218,-0.1967979222536087,0.999596357345581,0.6704339981079102,0.8194053769111633,-0.1753188520669937,0.9957143664360046,0.8647946715354919,0.8564984202384949,0.1610759198665619,0.996996283531189,0.6189791560173035,0.5267894268035889,0.22116655111312866,0.9993641376495361,0.6510555744171143,0.6861665844917297,0.19677922129631042,0.9995734691619873,0.4748886525630951,0.7439842820167542,-0.03929887339472771,0.9523586630821228,0.3878934979438782,0.8577994108200073,0.04203040525317192,0.9785358309745789
101,0.6663705110549927,0.5364088416099548,-0.3979339599609375,0.9997974634170532,0.7022553086280823,0.7034443020820618,-0.20315662026405334,0.9996359944343567,0.6562228202819824,0.8262251019477844,-0.19847220182418823,0.9960799217224121,0.8601939082145691,0.8541692495346069,0.1548721194267273,0.9971203207969666,0.599839985370636,0.5353408455848694,0.2902281582355499,0.9994210600852966,0.6370866298675537,0.6935319304466248,0.20303402841091156,0.9996160268783569,0.45373615622520447,0.7429841756820679,-0.09436263889074326,0.9555388689041138,0.38157302141189575,0.8592056035995483,-0.03957036882638931,0.9798809885978699
102,0.644148051738739,0.545950710773468,-0.4161349833011627,0.9998107552528381,0.6902113556861877,0.709619402885437,-0.2044610232114792,0.9996713995933533,0.6488052606582642,0.8335436582565308,-0.20660057663917542,0.9964028000831604,0.853956937789917,0.8523867130279541,0.15510293841362,0.9971689581871033,0.5771985054016113,0.5435038805007935,0.2674793303012848,0.9994716048240662,0.6227163076400757,0.6989298462867737,0.20435641705989838,0.9996542930603027,0.43660077452659607,0.7419921159744263,-0.08298563957214355,0.9582184553146362,0.3793662190437317,0.8592548966407776,-0.013504959642887115,0.980887234210968
103,0.6278652548789978,0.5537506937980652,-0.422113835811615,0.9998228549957275,0.6766921877861023,0.714584231376648,-0.20732031762599945,0.9997034072875977,0.641060471534729,0.8413437604904175,-0.2172795534133911,0.9966921210289001,0.849101722240448,0.8522793650627136,0.1262553334236145,0.9971880912780762,0.5720978379249573,0.5476622581481934,0.2535094618797302,0.9995176792144775,0.6095860004425049,0.7008189558982849,0.20727019011974335,0.9996887445449829,0.4251488447189331,0.7379261255264282,-0.09446997195482254,0.960426390171051,0.37987253069877625,0.8594986796379089,-0.04139005020260811,0.9815642237663269
104,0.6154741644859314,0.5609173774719238,-0.4082598388195038,0.9998354315757751,0.6694067716598511,0.7229025363922119,-0.2053365558385849,0.9997324347496033,0.6311874985694885,0.8482062816619873,-0.21455028653144836,0.9969196915626526,0.8443068861961365,0.852091908454895,0.14388270676136017,0.9969537854194641,0.55782550573349,0.5529073476791382,0.25226742029190063,0.9995606541633606,0.5996848940849304,0.706367015838623,0.20528283715248108,0.9997197985649109,0.4178905487060547,0.7361464500427246,-0.15347987413406372,0.9626449942588806,0.379503071308136,0.860791802406311,-0.13271000981330872,0.9820746779441833
105,0.6184790134429932,0.5633282661437988,-0.4133078157901764,0.9998447895050049,0.6691779494285583,0.7239084243774414,-0.2100527137517929,0.9997583031654358,0.6281185746192932,0.8482820391654968,-0.2311876118183136,0.9971286058425903,0.8449342250823975,0.8522064685821533,0.12567688524723053,0.9968191981315613,0.5660721659660339,0.5553908944129944,0.2682214081287384,0.9995993375778198,0.6004757285118103,0.707247257232666,0.21000319719314575,0.9997477531433105,0.41736575961112976,0.7346227765083313,-0.14852651953697205,0.9641867280006409,0.3791625499725342,0.8607157468795776,-0.11673346906900406,0.9825038313865662
106,0.6092527508735657,0.57000732421875,-0.4158032238483429,0.9998556971549988,0.6640196442604065,0.7280335426330566,-0.2101602703332901,0.9997817873954773,0.6224312782287598,0.8521321415901184,-0.24592341482639313,0.9972890615463257,0.8403317332267761,0.8522330522537231,0.12734629213809967,0.9965092539787292,0.5539668798446655,0.5578150153160095,0.26278916001319885,0.9996349215507507,0.591916561126709,0.711572527885437,0.21017619967460632,0.9997729063034058,0.414695143699646,0.7346901297569275,-0.18603664636611938,0.9660582542419434,0.3800085186958313,0.861026406288147,-0.16116759181022644,0.9830633997917175
107,0.5909269452095032,0.5751941800117493,-0.4039122760295868,0.9998658299446106,0.6583654284477234,0.7336604595184326,-0.21031250059604645,0.9998032450675964,0.6166565418243408,0.858441948890686,-0.26065850257873535,0.9974805116653442,0.8354271054267883,0.8522804379463196,0.10063564777374268,0.9964272975921631,0.5361372828483582,0.5671748518943787,0.27219241857528687,0.9996657371520996,0.5869231820106506,0.7184263467788696,0.21031111478805542,0.9997955560684204,0.41050219535827637,0.7350257039070129,-0.13712137937545776,0.9671740531921387,0.38001009821891785,0.8615003228187561,-0.12045418471097946,0.9836177825927734
108,0.5784681439399719,0.5811561942100525,-0.40964287519454956,0.9998732209205627,0.6552186608314514,0.7398961782455444,-0.21227963268756866,0.9998225569725037,0.61370849609375,0.8642491698265076,-0.25863412022590637,0.9976440072059631,0.8293445706367493,0.8526022434234619,0.05900542438030243,0.9963276386260986,0.5360143184661865,0.5734694600105286,0.2664262354373932,0.9996879696846008,0.5874824523925781,0.7254577875137329,0.21230006217956543,0.9998159408569336,0.4079180061817169,0.7350904941558838,-0.0890503078699112,0.966772198677063,0.38088634610176086,0.8615996241569519,-0.07995357364416122,0.983497679233551
109,0.563370406627655,0.5878724455833435,-0.40780916810035706,0.9998822212219238,0.6494218707084656,0.7444759607315063,-0.21194498240947723,0.9998400807380676,0.6118806600570679,0.8703263401985168,-0.26941701769828796,0.9978151917457581,0.8237401247024536,0.8526846170425415,-0.010101399384438992,0.9963693022727966,0.5293799042701721,0.5800767540931702,0.2632204592227936,0.999707818031311,0.584159791469574,0.7301355600357056,0.21194259822368622,0.9998342990875244,0.40111157298088074,0.7348071932792664,-0.03619661182165146,0.9653903841972351,0.37880754470825195,0.8613152503967285,-0.06552430242300034,0.9830910563468933
110,0.5582330226898193,0.595252275466919,-0.39557191729545593,0.9998919367790222,0.6459203362464905,0.7480394244194031,-0.2166137844324112,0.9998559355735779,0.6111821532249451,0.8743225932121277,-0.25268083810806274,0.9979778528213501,0.8185381293296814,0.852851390838623,0.010804940015077591,0.9964038729667664,0.5191529393196106,0.5855435729026794,0.2752332091331482,0.9997340440750122,0.5786311626434326,0.7332061529159546,0.2164788395166397,0.999850869178772,0.39589688181877136,0.7342753410339355,-0.032191772013902664,0.9634469151496887,0.37852805852890015,0.8611025810241699,-0.06917119771242142,0.9823689460754395
111,0.5537839531898499,0.5979422926902771,-0.3944324553012848,0.9998996257781982,0.6444214582443237,0.7502021193504333,-0.22322873771190643,0.9998701214790344,0.6088150143623352,0.8754569888114929,-0.25466060638427734,0.9981169104576111,0.8180290460586548,0.8528837561607361,-0.02196732722222805,0.9964441657066345,0.5223742127418518,0.5895749926567078,0.29256224632263184,0.9997531175613403,0.5808678269386292,0.7352568507194519,0.22304177284240723,0.999865710735321,0.39556655287742615,0.7336386442184448,0.013004095293581486,0.9601202607154846,0.3773729205131531,0.8609497547149658,-0.040903009474277496,0.9814331531524658
112,0.5470860600471497,0.600941002368927,-0.390884131193161,0.9999071359634399,0.6423630714416504,0.7542229294776917,-0.2298656404018402,0.9998829960823059,0.6085180640220642,0.8788048028945923,-0.2770299017429352,0.9982538223266602,0.8156927227973938,0.8529267907142639,-0.05167953670024872,0.9965470433235168,0.520060658454895,0.5939326286315918,0.3064590096473694,0.9997686147689819,0.5795323252677917,0.7400825619697571,0.22964446246623993,0.9998791217803955,0.39237159490585327,0.7336909174919128,0.0600249357521534,0.9567018151283264,0.37702056765556335,0.8607783913612366,0.009633742272853851,0.9807485938072205
113,0.5396179556846619,0.6053466200828552,-0.3820182979106903,0.9999145865440369,0.640295684337616,0.757716715335846,-0.2330167442560196,0.9998946189880371,0.607829749584198,0.8835217952728271,-0.292786180973053,0.9983862638473511,0.8143638968467712,0.8529786467552185,-0.0688634067773819,0.9966546297073364,0.5199800729751587,0.5977240204811096,0.3176610469818115,0.9997847080230713,0.5807178020477295,0.7443116903305054,0.23277835547924042,0.9998911619186401,0.3906058371067047,0.7337290048599243,0.06577440351247787,0.9527667164802551,0.3771638870239258,0.8606701493263245,0.012264363467693329,0.9799240827560425
114,0.5367909073829651,0.6089944243431091,-0.38292837142944336,0.9999218583106995,0.6380681991577148,0.7601683735847473,-0.233926922082901,0.9999050498008728,0.606730043888092,0.8868288993835449,-0.3032313883304596,0.9985089898109436,0.8119875192642212,0.8530118465423584,-0.07727382332086563,0.9967492818832397,0.5190379619598389,0.6006591320037842,0.31840384006500244,0.9998027682304382,0.5807458162307739,0.7471272349357605,0.2336728721857071,0.9999020099639893,0.3897775709629059,0.7339648008346558,0.06501701474189758,0.9491861462593079,0.3776366412639618,0.8600148558616638,0.0018348506418988109,0.979085385799408
115,0.5352252721786499,0.6130187511444092,-0.38649970293045044,0.9999281764030457,0.6369133591651917,0.7630216479301453,-0.23255817592144012,0.9999144673347473,0.6061735153198242,0.8906614184379578,-0.28705963492393494,0.9986082315444946,0.8103233575820923,0.8530795574188232,-0.03794746845960617,0.9967513084411621,0.5165240168571472,0.6038499474525452,0.3102412819862366,0.9998192191123962,0.5817221403121948,0.7502440214157104,0.23232343792915344,0.9999117851257324,0.39032480120658875,0.7348414659500122,0.045163191854953766,0.9461508393287659,0.37774357199668884,0.8598406910896301,-0.00890517607331276,0.9784079194068909
