frame,l_shoulder_x,l_shoulder_y,l_shoulder_z,l_shoulder_vis,l_hip_x,l_hip_y,l_hip_z,l_hip_vis,l_knee_x,l_knee_y,l_knee_z,l_knee_vis,l_ankle_x,l_ankle_y,l_ankle_z,l_ankle_vis,r_shoulder_x,r_shoulder_y,r_shoulder_z,r_shoulder_vis,r_hip_x,r_hip_y,r_hip_z,r_hip_vis,r_knee_x,r_knee_y,r_knee_z,r_knee_vis,r_ankle_x,r_ankle_y,r_ankle_z,r_ankle_vis
116,0.5284497141838074,0.6156758666038513,-0.3841305673122406,0.9999336004257202,0.6364303231239319,0.7661900520324707,-0.23334932327270508,0.9999229311943054,0.6053459644317627,0.8925500512123108,-0.2693490982055664,0.9987016916275024,0.8077509999275208,0.853134274482727,-0.03439415246248245,0.9967543482780457,0.5167596340179443,0.6066969037055969,0.317864328622818,0.9998338222503662,0.5829681754112244,0.7537264227867126,0.23309849202632904,0.9999206066131592,0.38977938890457153,0.7348951101303101,0.056324757635593414,0.9427492022514343,0.3789239227771759,0.8586786389350891,-0.009210392832756042,0.9777480363845825
117,0.5238448977470398,0.6170586943626404,-0.3918321132659912,0.9999377727508545,0.6363922357559204,0.7677665948867798,-0.2341243475675583,0.9999304413795471,0.6052179932594299,0.8929266929626465,-0.22560232877731323,0.9987569451332092,0.8074244856834412,0.8535155653953552,0.03910807520151138,0.9966548681259155,0.5174577236175537,0.6072824001312256,0.3124810755252838,0.9998443722724915,0.583768904209137,0.7551947832107544,0.2339424192905426,0.9999284744262695,0.3888928294181824,0.7350138425827026,0.06242569163441658,0.9404385685920715,0.3808877170085907,0.8579190373420715,0.004251779057085514,0.9769526720046997
118,0.5247535705566406,0.6177756190299988,-0.3995401859283447,0.999942421913147,0.6366341710090637,0.769415557384491,-0.23686926066875458,0.9999372363090515,0.6057735085487366,0.8949282765388489,-0.21967674791812897,0.9988147616386414,0.8065041303634644,0.8543676733970642,0.04037528485059738,0.9966272711753845,0.5142485499382019,0.608220100402832,0.309913694858551,0.9998575448989868,0.5843082070350647,0.7574884295463562,0.23670706152915955,0.9999356269836426,0.38862213492393494,0.7349730134010315,0.06679148972034454,0.9383005499839783,0.38233163952827454,0.8578576445579529,0.02022540383040905,0.9761399626731873
119,0.5264269709587097,0.6184377074241638,-0.4137135148048401,0.9999464154243469,0.6368138194084167,0.7716802358627319,-0.23658570647239685,0.9999433755874634,0.6061787605285645,0.8964013457298279,-0.21176040172576904,0.9988617300987244,0.8062084913253784,0.8556484580039978,0.06256962567567825,0.9965816736221313,0.5127474665641785,0.6090846657752991,0.2967998683452606,0.9998679161071777,0.5847076177597046,0.7587610483169556,0.23644571006298065,0.9999420046806335,0.38706204295158386,0.7349743843078613,0.087338387966156,0.9365125298500061,0.38265421986579895,0.8577106595039368,0.05541880056262016,0.9751493334770203
120,0.5246936082839966,0.6197056770324707,-0.4213770031929016,0.9999504685401917,0.6372190117835999,0.7725108861923218,-0.23616072535514832,0.9999489188194275,0.605758011341095,0.8974272608757019,-0.19306235015392303,0.9989140629768372,0.8061719536781311,0.8571791648864746,0.09812001138925552,0.9965699315071106,0.5104867219924927,0.6100813746452332,0.2885691523551941,0.999878466129303,0.5848720073699951,0.7590880393981934,0.23603305220603943,0.9999477863311768,0.3858078420162201,0.7346781492233276,0.07512621581554413,0.9353597164154053,0.3832961618900299,0.8574864268302917,0.0406121164560318,0.9743972420692444
121,0.525169849395752,0.6207016110420227,-0.4183151423931122,0.9999539852142334,0.6377730369567871,0.7725101113319397,-0.23596251010894775,0.9999539256095886,0.6061744689941406,0.898232638835907,-0.18815836310386658,0.9989714026451111,0.8068638443946838,0.8585524559020996,0.09249217063188553,0.9966022968292236,0.5111648440361023,0.6113570332527161,0.28943294286727905,0.9998880624771118,0.5866777300834656,0.7591984868049622,0.2358255684375763,0.9999529719352722,0.38660240173339844,0.73487788438797,0.07455167174339294,0.9340766072273254,0.3853444755077362,0.8575953841209412,0.03445548936724663,0.9738830924034119
122,0.5262730121612549,0.6220727562904358,-0.4231368601322174,0.9999569058418274,0.6378939747810364,0.7730628252029419,-0.23556147515773773,0.9999584555625916,0.606300950050354,0.8989988565444946,-0.19572006165981293,0.9990092515945435,0.8071755170822144,0.8590927124023438,0.09489328414201736,0.996509313583374,0.5083283185958862,0.6121054887771606,0.2795868217945099,0.9998969435691833,0.5876994132995605,0.7596699595451355,0.2354477047920227,0.9999576807022095,0.3872765302658081,0.7354500889778137,0.06735114753246307,0.9332031011581421,0.38700711727142334,0.8579681515693665,0.018580202013254166,0.9731552004814148
123,0.5257379412651062,0.6225743293762207,-0.42112302780151367,0.9999598860740662,0.6381441950798035,0.7733427286148071,-0.23291997611522675,0.9999625086784363,0.606677234172821,0.8993242979049683,-0.18935750424861908,0.9990406632423401,0.8075256943702698,0.8596504330635071,0.09617381542921066,0.9964268207550049,0.5072413682937622,0.6115899085998535,0.2697538137435913,0.9999046921730042,0.5889900326728821,0.7593734860420227,0.23283886909484863,0.9999619126319885,0.38776686787605286,0.736071765422821,0.06588952243328094,0.932541012763977,0.38786566257476807,0.8582617044448853,0.019542640075087547,0.9722563028335571
124,0.5259268283843994,0.6218517422676086,-0.4131775498390198,0.9999624490737915,0.6385796666145325,0.7733680605888367,-0.23197399079799652,0.9999661445617676,0.6068551540374756,0.8994765281677246,-0.17246243357658386,0.9990772008895874,0.8076775074005127,0.8600157499313354,0.10157491266727448,0.9964353442192078,0.508102536201477,0.6112220883369446,0.273222416639328,0.9999120235443115,0.5896913409233093,0.7591493129730225,0.23186816275119781,0.9999657273292542,0.38806700706481934,0.7361980080604553,0.0645155981183052,0.9331827759742737,0.3885776996612549,0.8583626747131348,0.017784321680665016,0.9719688296318054
125,0.531328022480011,0.6210699081420898,-0.4009457528591156,0.9999642372131348,0.6391028761863708,0.772903323173523,-0.23066964745521545,0.9999693632125854,0.6070109605789185,0.8986203074455261,-0.1608007252216339,0.9991060495376587,0.8080721497535706,0.8602646589279175,0.106036476790905,0.99644535779953,0.5087655186653137,0.6105775833129883,0.27503037452697754,0.9999169111251831,0.5901997089385986,0.7586632370948792,0.2305503636598587,0.9999691247940063,0.38832148909568787,0.7366890907287598,0.06663957983255386,0.9340114593505859,0.38936397433280945,0.8586958646774292,0.013307610526680946,0.9716832637786865
126,0.5435377955436707,0.6203621029853821,-0.3850650191307068,0.9999657273292542,0.6403146982192993,0.7723416686058044,-0.22538520395755768,0.9999722838401794,0.6078881025314331,0.8980443477630615,-0.17091695964336395,0.9991384148597717,0.8094974756240845,0.8605473041534424,0.10122395306825638,0.9964791536331177,0.5091201066970825,0.6101150512695312,0.2765049636363983,0.9999195337295532,0.5902099609375,0.7582358717918396,0.2252206951379776,0.9999721646308899,0.38845333456993103,0.7371170520782471,0.04964498430490494,0.9340518116950989,0.3903997540473938,0.8590285778045654,-0.020546792075037956,0.9713711142539978
127,0.5463364124298096,0.617810845375061,-0.3849625587463379,0.9999670386314392,0.641461193561554,0.7722671031951904,-0.22555142641067505,0.9999749064445496,0.6105406284332275,0.897724449634552,-0.17396710813045502,0.9991844296455383,0.8132518529891968,0.8604905605316162,0.08880247175693512,0.9965835809707642,0.5180992484092712,0.6075201630592346,0.27726441621780396,0.9999209046363831,0.5913633108139038,0.7573571801185608,0.22538912296295166,0.9999749064445496,0.3886357247829437,0.737345278263092,0.07847900688648224,0.9345125555992126,0.39086708426475525,0.8593929409980774,0.0021044739987701178,0.9716851711273193
128,0.5489271283149719,0.6108799576759338,-0.3815203011035919,0.9999669790267944,0.6428926587104797,0.7708157300949097,-0.22872065007686615,0.999977171421051,0.6144648194313049,0.8959027528762817,-0.18430504202842712,0.9992344975471497,0.817959725856781,0.8604411482810974,0.04809331148862839,0.9966800808906555,0.530949056148529,0.6014194488525391,0.2991195321083069,0.9999127984046936,0.5942960977554321,0.7549596428871155,0.22862429916858673,0.9999773502349854,0.3901826739311218,0.7382304072380066,0.09899881482124329,0.9359980821609497,0.3911401629447937,0.8597478270530701,0.037376970052719116,0.9725890159606934
129,0.5517693758010864,0.6098857522010803,-0.3827231526374817,0.999967098236084,0.6437276601791382,0.7702871561050415,-0.22816094756126404,0.9999793171882629,0.6150181889533997,0.8949613571166992,-0.17764981091022491,0.9992583394050598,0.8204140663146973,0.8605635166168213,0.08858898282051086,0.9966389536857605,0.5331552624702454,0.5996142029762268,0.2901781499385834,0.9999080896377563,0.5943643450737,0.7539915442466736,0.22806787490844727,0.999979555606842,0.3912833034992218,0.7385956645011902,0.09239020943641663,0.937151312828064,0.3912280797958374,0.8598078489303589,0.012918216176331043,0.9731554388999939
130,0.561138927936554,0.6042003035545349,-0.3850221335887909,0.9999656081199646,0.6469214558601379,0.7637617588043213,-0.22484040260314941,0.9999810457229614,0.6157562732696533,0.887630820274353,-0.17795643210411072,0.999274492263794,0.8256179690361023,0.8601511716842651,0.09608378261327744,0.9965676665306091,0.5367433428764343,0.5940074920654297,0.2861594557762146,0.999901533126831,0.5943312644958496,0.7486625909805298,0.22476114332675934,0.9999815225601196,0.3936292231082916,0.7386699318885803,0.0551195852458477,0.9388072490692139,0.3912000358104706,0.8600670695304871,-0.009113498963415623,0.9736440777778625
131,0.5793519020080566,0.5956816673278809,-0.41145020723342896,0.9999580979347229,0.6547127366065979,0.7535108327865601,-0.20312941074371338,0.9999821186065674,0.6183987259864807,0.8747806549072266,-0.2091694325208664,0.9992953538894653,0.8323368430137634,0.8594182133674622,0.09821909666061401,0.9964455366134644,0.5436469316482544,0.5833144187927246,0.21959826350212097,0.999895453453064,0.5957720875740051,0.7398672103881836,0.20314368605613708,0.9999830722808838,0.39657193422317505,0.7386596202850342,-0.0014676484279334545,0.9417752027511597,0.3908817768096924,0.8601971864700317,-0.028867682442069054,0.9745903015136719
132,0.6042735576629639,0.5855802893638611,-0.5408397316932678,0.9999492168426514,0.6639501452445984,0.7438298463821411,-0.19031447172164917,0.9999831914901733,0.6247822642326355,0.8655223250389099,-0.23895950615406036,0.9992989301681519,0.8413405418395996,0.8576832413673401,0.14139024913311005,0.9963567852973938,0.5468769669532776,0.5732813477516174,0.05864636227488518,0.9998944997787476,0.5960379838943481,0.7311577796936035,0.1902177929878235,0.9999844431877136,0.40455707907676697,0.7386043667793274,-0.0077133807353675365,0.94480299949646,0.39077743887901306,0.8601936101913452,0.09609494358301163,0.9753382205963135
133,0.619323194026947,0.5729871392250061,-0.5694249868392944,0.9999139904975891,0.6720888614654541,0.7329736351966858,-0.1918327808380127,0.9999828934669495,0.6366198658943176,0.8551210165023804,-0.24817109107971191,0.9992911219596863,0.8498514294624329,0.8566610813140869,0.17755989730358124,0.9963791966438293,0.5524956583976746,0.5621102452278137,0.05675508826971054,0.9998852610588074,0.5961053967475891,0.7202961444854736,0.1916581094264984,0.9999852180480957,0.41310882568359375,0.738638699054718,-0.033428583294153214,0.9484179615974426,0.3911612331867218,0.8602748513221741,0.142348974943161,0.9764949083328247
134,0.6311113834381104,0.5599296689033508,-0.5509510040283203,0.9998835325241089,0.6833300590515137,0.7211773991584778,-0.19651450216770172,0.999981701374054,0.6469153165817261,0.844660222530365,-0.25808390974998474,0.999306857585907,0.8567467331886292,0.8552941083908081,0.13924625515937805,0.9965219497680664,0.5690253376960754,0.5499897599220276,0.1136486604809761,0.9998559951782227,0.6082054376602173,0.7095063924789429,0.19634981453418732,0.9999851584434509,0.42417430877685547,0.7389737963676453,-0.014939052984118462,0.951434314250946,0.39131179451942444,0.8604229092597961,0.1791573166847229,0.9774988889694214
135,0.641126811504364,0.5573902130126953,-0.5720546245574951,0.9997695684432983,0.6878333687782288,0.7190732955932617,-0.1968848556280136,0.9999746680259705,0.6521729826927185,0.8435378670692444,-0.24995560944080353,0.9993073344230652,0.8601750731468201,0.8538554906845093,0.08355988562107086,0.9965989589691162,0.5777304768562317,0.5506990551948547,0.08893262594938278,0.9997389912605286,0.611751914024353,0.7076191902160645,0.1967489868402481,0.9999815225601196,0.42836835980415344,0.7386175990104675,-0.00597362918779254,0.9531785845756531,0.3919079899787903,0.8604246377944946,0.172273650765419,0.9778184294700623
136,0.6530807018280029,0.5451377034187317,-0.538509726524353,0.9997681379318237,0.6946653723716736,0.710863471031189,-0.19797709584236145,0.9999698400497437,0.6569185256958008,0.8361110091209412,-0.25674334168434143,0.9992926120758057,0.8653900623321533,0.8539868593215942,-0.031991563737392426,0.9967837929725647,0.6021224856376648,0.5377417206764221,0.177009716629982,0.9995633959770203,0.6209557056427002,0.7009031772613525,0.19791005551815033,0.9999719262123108,0.44250649213790894,0.7393385171890259,0.1438957154750824,0.9539485573768616,0.39251187443733215,0.8607106804847717,0.33079391717910767,0.9781726002693176
137,0.6740784049034119,0.5335038900375366,-0.5205785036087036,0.9997659921646118,0.7099052667617798,0.6998279690742493,-0.2025689333677292,0.9999566078186035,0.6749499440193176,0.8235034942626953,-0.25085580348968506,0.9992459416389465,0.8727976679801941,0.8540616631507874,0.01660526916384697,0.9969959259033203,0.6137248873710632,0.527636706829071,0.21389883756637573,0.9994945526123047,0.6362593173980713,0.6921200156211853,0.2023293524980545,0.9999597668647766,0.46928903460502625,0.7399269938468933,0.10540056973695755,0.9552962779998779,0.39548081159591675,0.8607597947120667,0.23524923622608185,0.9792526960372925
138,0.6967717409133911,0.5219906568527222,-0.5393070578575134,0.9997512698173523,0.7275722026824951,0.6884113550186157,-0.20374639332294464,0.9999079704284668,0.694741427898407,0.809730589389801,-0.2479616403579712,0.9988675117492676,0.8810482025146484,0.8562724590301514,-0.017637792974710464,0.9970731735229492,0.6343488097190857,0.5171399712562561,0.20794254541397095,0.9994075894355774,0.6525986790657043,0.680990993976593,0.2033381164073944,0.9998757243156433,0.4977710545063019,0.7436180114746094,0.21977782249450684,0.9488877654075623,0.40123066306114197,0.8600647449493408,0.43038836121559143,0.9784911274909973
139,0.7235634326934814,0.5099603533744812,-0.5625877380371094,0.9997542500495911,0.7493571639060974,0.6747998595237732,-0.20413759350776672,0.9998293519020081,0.7135478854179382,0.7981188297271729,-0.23532050848007202,0.9982130527496338,0.889717698097229,0.8574783205986023,-0.04217817261815071,0.9970406293869019,0.6428080201148987,0.5068027377128601,0.14140762388706207,0.9993988871574402,0.669910192489624,0.6691437363624573,0.203759104013443,0.9997671842575073,0.5275830626487732,0.7452030181884766,0.19944053888320923,0.94072026014328,0.4101315438747406,0.8582767248153687,0.3778614401817322,0.9768756628036499
140,0.7406364679336548,0.5013390183448792,-0.5589951872825623,0.9997740983963013,0.7727177143096924,0.6667914390563965,-0.20431141555309296,0.9997979998588562,0.7337536215782166,0.7891021966934204,-0.16100534796714783,0.9980166554450989,0.8910258412361145,0.8597075939178467,-0.00014773230941500515,0.9971685409545898,0.6631996631622314,0.4990904927253723,0.16616885364055634,0.999426543712616,0.692657470703125,0.661510169506073,0.20382936298847198,0.9997401237487793,0.5598353147506714,0.7448458075523376,0.1876305788755417,0.9414281249046326,0.42692291736602783,0.8536983132362366,0.3219420909881592,0.9775388836860657
141,0.7461877465248108,0.498821496963501,-0.5521584153175354,0.9997908473014832,0.7745537161827087,0.6659385561943054,-0.2040664702653885,0.9997777342796326,0.7407276630401611,0.7863625884056091,-0.08906270563602448,0.9977918267250061,0.8933444619178772,0.8598589301109314,0.12244139611721039,0.9972994923591614,0.6731956005096436,0.4965183138847351,0.19185131788253784,0.9994519948959351,0.694889485836029,0.6602428555488586,0.2035328596830368,0.9997420310974121,0.5622125864028931,0.744544506072998,0.18036755919456482,0.9451478719711304,0.433171808719635,0.852658212184906,0.2288685142993927,0.9789290428161621
142,0.7659664750099182,0.4923543334007263,-0.55880206823349,0.9998095631599426,0.7877985835075378,0.6598981618881226,-0.20367491245269775,0.9997722506523132,0.758201539516449,0.7782949805259705,-0.11446696519851685,0.9975005388259888,0.8975221514701843,0.8612236976623535,0.09934743493795395,0.9973201751708984,0.6889459490776062,0.48953932523727417,0.20209339261054993,0.99949049949646,0.709708571434021,0.6548405885696411,0.2031373530626297,0.9997501373291016,0.5847148895263672,0.7433246970176697,0.1520172655582428,0.9478501081466675,0.4566780924797058,0.8494769930839539,0.2279442697763443,0.9800258874893188
143,0.7833086848258972,0.48605695366859436,-0.5507134199142456,0.9998265504837036,0.8025850653648376,0.65315181016922,-0.19897881150245667,0.9997663497924805,0.7753247022628784,0.7704052925109863,-0.12619329988956451,0.9967422485351562,0.9030116200447083,0.8627638220787048,0.0865890309214592,0.9969112277030945,0.6947784423828125,0.4841475486755371,0.18660345673561096,0.999534010887146,0.7209135293960571,0.6494134068489075,0.1984149068593979,0.9997597336769104,0.6019230484962463,0.7386096715927124,0.13999012112617493,0.9479315280914307,0.4977768063545227,0.848932683467865,0.21295811235904694,0.980050265789032
144,0.7907942533493042,0.4821870028972626,-0.5695770382881165,0.9998427033424377,0.8126879930496216,0.6461873650550842,-0.1952315717935562,0.9997657537460327,0.7914290428161621,0.7653021812438965,-0.14381852746009827,0.9964402914047241,0.9092599153518677,0.8630750179290771,0.04079566150903702,0.9968039393424988,0.7085933089256287,0.47961267828941345,0.1218438670039177,0.9995754361152649,0.7336589097976685,0.6411033868789673,0.19471284747123718,0.9997670650482178,0.6178906559944153,0.7288739085197449,0.18261100351810455,0.9493446350097656,0.5483560562133789,0.8475800156593323,0.3346240818500519,0.9802185893058777
145,0.8003461360931396,0.4763031005859375,-0.5833122730255127,0.9998579621315002,0.8229492902755737,0.6409838199615479,-0.1959906667470932,0.9997678995132446,0.8063209652900696,0.7609328031539917,-0.15365931391716003,0.9962882399559021,0.9098060727119446,0.863118052482605,0.014600603841245174,0.996853232383728,0.7263126373291016,0.4730893075466156,0.10969972610473633,0.9996073246002197,0.7563479542732239,0.638220489025116,0.19547805190086365,0.9997683167457581,0.6340922713279724,0.7262364029884338,0.20001158118247986,0.9505974054336548,0.6047666668891907,0.8476954698562622,0.4044601321220398,0.9802398085594177
146,0.8075894713401794,0.4721996784210205,-0.6137662529945374,0.9998716711997986,0.8314380645751953,0.6346692442893982,-0.2002556473016739,0.9997768998146057,0.8213750123977661,0.7584109902381897,-0.17297784984111786,0.9964814782142639,0.9073194265365601,0.8641943335533142,0.015700869262218475,0.9970635175704956,0.7405098676681519,0.47043633460998535,0.10567263513803482,0.9996305108070374,0.7565990090370178,0.6325812339782715,0.19996148347854614,0.9997734427452087,0.6438403129577637,0.7272567749023438,0.3063739538192749,0.953741729259491,0.6715547442436218,0.8437135815620422,0.633571207523346,0.9810491800308228
147,0.8109948039054871,0.4724957048892975,-0.6169830560684204,0.9998839497566223,0.8333808779716492,0.6331787109375,-0.20075678825378418,0.9997867345809937,0.82273930311203,0.7557758092880249,-0.18245719373226166,0.9966723322868347,0.9061581492424011,0.8641067147254944,-0.008442679420113564,0.9972630143165588,0.7444648742675781,0.47101661562919617,0.08659143000841141,0.9996485114097595,0.7544270753860474,0.6309263110160828,0.20054933428764343,0.9997776746749878,0.6468167901039124,0.7271420955657959,0.3325684666633606,0.9561848044395447,0.6755143404006958,0.8427459597587585,0.6454092860221863,0.981620728969574
148,0.8154396414756775,0.46785062551498413,-0.599113404750824,0.9998942017555237,0.8364209532737732,0.632489800453186,-0.1926974058151245,0.9997511506080627,0.835359513759613,0.752697765827179,-0.13072733581066132,0.996476948261261,0.9046604633331299,0.8633179664611816,0.13019369542598724,0.9972017407417297,0.7575186491012573,0.46272140741348267,0.09358962625265121,0.9996055364608765,0.759283721446991,0.6306679248809814,0.19260023534297943,0.9997325539588928,0.6714549660682678,0.7270894646644592,0.29476800560951233,0.9578848481178284,0.7308217883110046,0.8387605547904968,0.5222734212875366,0.9812318682670593
149,0.8213893175125122,0.46410542726516724,-0.5211281180381775,0.9999014735221863,0.8232843279838562,0.6325206756591797,-0.1856498420238495,0.9997057318687439,0.8481653332710266,0.7489624619483948,-0.1419980823993683,0.9965158700942993,0.9041615128517151,0.8626489043235779,0.0425969697535038,0.9973261952400208,0.7620993852615356,0.463509202003479,0.10308755189180374,0.9986878633499146,0.7556842565536499,0.6329078674316406,0.18567116558551788,0.9995338916778564,0.6963299512863159,0.7276176810264587,0.2659366726875305,0.9600874781608582,0.7823461890220642,0.8337371945381165,0.5641278624534607,0.9814329147338867
150,0.8246200680732727,0.4624340534210205,-0.549383819103241,0.9999099373817444,0.8202818632125854,0.6322489380836487,-0.17895224690437317,0.9997074007987976,0.8560605049133301,0.7472506761550903,-0.13266390562057495,0.9966983795166016,0.9037386178970337,0.8625361919403076,0.0315813384950161,0.9975081086158752,0.7742830514907837,0.46182212233543396,0.03812279924750328,0.9986538887023926,0.7605642080307007,0.6330153942108154,0.17897681891918182,0.9995027184486389,0.7231433987617493,0.7299479842185974,0.36097484827041626,0.9613173604011536,0.8175913095474243,0.8345075249671936,0.7096084952354431,0.9815875291824341
151,0.8309268951416016,0.4626067876815796,-0.5582345128059387,0.9999174475669861,0.8341859579086304,0.6296547055244446,-0.17042385041713715,0.9997128844261169,0.8648002743721008,0.7456234693527222,-0.10145118832588196,0.9969006776809692,0.9038143754005432,0.8623445630073547,0.057803791016340256,0.9976902008056641,0.778968870639801,0.4609679877758026,0.007892009802162647,0.9985847473144531,0.7671073079109192,0.6318280100822449,0.17041195929050446,0.9994738101959229,0.7440869212150574,0.7341451644897461,0.4108808934688568,0.9618222713470459,0.8370782732963562,0.8357702493667603,0.769393265247345,0.9818691611289978
152,0.8301920294761658,0.4621472954750061,-0.5733911395072937,0.9999239444732666,0.8447949886322021,0.6299946904182434,-0.16752544045448303,0.9997119307518005,0.8715486526489258,0.7464460730552673,-0.02626565471291542,0.9970214366912842,0.9054152369499207,0.8619328141212463,0.19701866805553436,0.9978055357933044,0.7756390571594238,0.4620215892791748,0.003187457099556923,0.9985952973365784,0.7728621363639832,0.6333129405975342,0.16743524372577667,0.9994384050369263,0.7700797915458679,0.7385361194610596,0.4681090712547302,0.9598591327667236,0.8543258905410767,0.8359647989273071,0.8364102840423584,0.9813556671142578
153,0.8276315331459045,0.46001511812210083,-0.5774626731872559,0.9999303221702576,0.8451961278915405,0.6291041374206543,-0.16553528606891632,0.9997135400772095,0.8693819642066956,0.7444707155227661,-0.023027149960398674,0.997128427028656,0.9052355289459229,0.8615220785140991,0.2036682814359665,0.9979022145271301,0.7766883969306946,0.4613392651081085,0.007910712622106075,0.9985772371292114,0.7764846086502075,0.6328885555267334,0.16543318331241608,0.9994115233421326,0.7741177678108215,0.7395984530448914,0.45049723982810974,0.9579572081565857,0.8579641580581665,0.8374015688896179,0.8200013041496277,0.9807969331741333
154,0.8256842494010925,0.4624476134777069,-0.5767117142677307,0.999926745891571,0.8392662405967712,0.631420373916626,-0.16807913780212402,0.9995827078819275,0.8763704299926758,0.7479420304298401,0.0400126650929451,0.99684077501297,0.9086739420890808,0.8616241216659546,0.33274945616722107,0.9977676272392273,0.7876953482627869,0.4630868136882782,0.020114775747060776,0.9983691573143005,0.7783488631248474,0.6333526372909546,0.16790716350078583,0.9991759061813354,0.8081039190292358,0.7469995617866516,0.4323124587535858,0.9495651125907898,0.8715718388557434,0.8431037664413452,0.7879597544670105,0.9776711463928223
155,0.8292704820632935,0.46417662501335144,-0.5828057527542114,0.9999284148216248,0.8386379480361938,0.6330080032348633,-0.16831186413764954,0.9994829297065735,0.8821515440940857,0.7497397065162659,0.04272641986608505,0.9964540004730225,0.9113795161247253,0.8618072867393494,0.32839053869247437,0.9975650310516357,0.7875255942344666,0.46370357275009155,0.004180445801466703,0.9983090758323669,0.7815717458724976,0.6343711018562317,0.16808409988880157,0.9989927411079407,0.8173625469207764,0.7478760480880737,0.42724019289016724,0.9411354064941406,0.8732975125312805,0.8453920483589172,0.78099524974823,0.9740757942199707
