frame,shoulder_x,shoulder_y,shoulder_z,shoulder_vis,hip_x,hip_y,hip_z,hip_vis,knee_x,knee_y,knee_z,knee_vis,ankle_x,ankle_y,ankle_z,ankle_vis
0,0.46008963584899903,0.28224773406982423,0.0,0.9981799125671387,0.4871962547302246,0.5414425320095486,0.0,0.9974855184555054,0.4233386516571045,0.7220076666937933,0.0,0.9939689636230469,0.46415143013000487,0.93238771226671,0.0,0.9577183127403259
1,0.46021413803100586,0.28220770094129777,0.0,0.9981535077095032,0.487396764755249,0.5409145779079861,0.0,0.9974260926246643,0.4234620571136475,0.7216642591688368,0.0,0.9939004182815552,0.46387882232666017,0.932295905219184,0.0,0.9575097560882568
2,0.4594563961029053,0.2749651379055447,0.0,0.9984279870986938,0.4855204582214355,0.5310972849527995,0.0,0.9976903200149536,0.42362327575683595,0.7187901814778646,0.0,0.9942290782928467,0.46393375396728515,0.9339241027832031,0.0,0.957534670829773
3,0.46254191398620603,0.2653672112358941,0.0,0.9984299540519714,0.4847556591033936,0.5254445393880208,0.0,0.9980375170707703,0.4265383243560791,0.717677985297309,0.0,0.9953328967094421,0.4648447036743164,0.9307844373914931,0.0,0.9661865234375
4,0.4609562397003174,0.2630411571926541,0.0,0.998706579208374,0.48256688117980956,0.5202628665500217,0.0,0.998207688331604,0.42610645294189453,0.7151087443033854,0.0,0.9956240057945251,0.46584315299987794,0.9308130900065105,0.0,0.9672616720199585
5,0.46411957740783694,0.25329661899142797,0.0,0.9989302754402161,0.47920899391174315,0.5128995683458116,0.0,0.9982466697692871,0.4291353225708008,0.7123874240451389,0.0,0.996157705783844,0.46656017303466796,0.9276915656195747,0.0,0.9697856307029724
6,0.46379928588867186,0.24909530215793185,0.0,0.9989954829216003,0.4760470390319824,0.5034581078423395,0.0,0.9981520771980286,0.4305460453033447,0.7107805040147569,0.0,0.9955921769142151,0.4674991130828857,0.9268600463867187,0.0,0.9619444012641907
7,0.46455702781677244,0.24863469865587023,0.0,0.9990034699440002,0.4762763500213623,0.5040270487467448,0.0,0.9981892704963684,0.4304809093475342,0.7101075066460504,0.0,0.9957271814346313,0.46767120361328124,0.9266247219509549,0.0,0.963410496711731
8,0.463169002532959,0.2432424545288086,0.0,0.9990360736846924,0.47327380180358886,0.5002493540445964,0.0,0.998288094997406,0.4327798843383789,0.7091030544704862,0.0,0.9959361553192139,0.4676166534423828,0.9294358147515192,0.0,0.9646427035331726
9,0.4567604064941406,0.24465211232503256,0.0,0.9988248944282532,0.46877431869506836,0.48881785074869794,0.0,0.9981878399848938,0.4336094379425049,0.7004506429036458,0.0,0.9951275587081909,0.46999211311340333,0.9275965372721354,0.0,0.9574687480926514
10,0.46156086921691897,0.24024535285101997,0.0,0.9987220168113708,0.4684864044189453,0.49017134772406684,0.0,0.9978246688842773,0.43656420707702637,0.7059961954752604,0.0,0.9958367347717285,0.46859102249145507,0.9267665439181858,0.0,0.9687864184379578
11,0.45724873542785643,0.23963294559054904,0.0,0.9980119466781616,0.46410336494445803,0.4832972208658854,0.0,0.9969929456710815,0.43914027214050294,0.6999846564398872,0.0,0.9958213567733765,0.46924238204956054,0.9219206068250868,0.0,0.974294126033783
12,0.4571843147277832,0.23807519276936848,0.0,0.9974468946456909,0.4608600616455078,0.4792501237657335,0.0,0.9963713884353638,0.441115665435791,0.6998279995388454,0.0,0.9955246448516846,0.4700915813446045,0.921885511610243,0.0,0.9753588438034058
13,0.45688958168029786,0.23848147922092014,0.0,0.997492790222168,0.46096115112304686,0.47958458794487846,0.0,0.9964325428009033,0.4410733222961426,0.6995425754123263,0.0,0.9955443739891052,0.47005352973937986,0.9211639404296875,0.0,0.9752530455589294
14,0.45871725082397463,0.23035541110568578,0.0,0.9973281621932983,0.45959982872009275,0.47278654310438367,0.0,0.9960899949073792,0.4431795120239258,0.7002719455295139,0.0,0.9949127435684204,0.4718627452850342,0.9246900770399306,0.0,0.9725384712219238
15,0.4558682441711426,0.2302376217312283,0.0,0.9945895671844482,0.4635595798492432,0.4759153578016493,0.0,0.9889194369316101,0.44583687782287595,0.6987867567274305,0.0,0.9863013029098511,0.4707927703857422,0.9075363159179688,0.0,0.933349072933197
16,0.4574535369873047,0.2341035419040256,0.0,0.998344898223877,0.45618352890014646,0.4761000315348307,0.0,0.9965959191322327,0.4454371452331543,0.7023153516981336,0.0,0.9936619997024536,0.4722582340240479,0.925787353515625,0.0,0.955638587474823
17,0.4577462673187256,0.2283921135796441,0.0,0.9954209923744202,0.46050224304199217,0.4806775410970052,0.0,0.9900467991828918,0.44702873229980467,0.700659434000651,0.0,0.985614001750946,0.4699885368347168,0.9098392062717013,0.0,0.9223541617393494
18,0.4558568954467773,0.22752232021755642,0.0,0.9949057102203369,0.45588011741638185,0.4857965257432726,0.0,0.9882472157478333,0.4458172798156738,0.7013697306315104,0.0,0.9846673011779785,0.46933598518371583,0.9117134094238282,0.0,0.9244745373725891
19,0.455706262588501,0.22743331061469185,0.0,0.9948510527610779,0.455963659286499,0.48581805759006075,0.0,0.9881537556648254,0.44577698707580565,0.701224602593316,0.0,0.9846122860908508,0.4692393779754639,0.9112565782335069,0.0,0.9245594143867493
20,0.45670595169067385,0.23450135125054253,0.0,0.9965779185295105,0.4514146327972412,0.49234966701931426,0.0,0.9913939833641052,0.4446512222290039,0.7047928704155816,0.0,0.9890775680541992,0.4694011688232422,0.9192027621799045,0.0,0.9460541009902954
21,0.4557312488555908,0.23474945492214627,0.0,0.9968248605728149,0.45006790161132815,0.4944040086534288,0.0,0.9932469129562378,0.44639902114868163,0.7077395968967014,0.0,0.9911371469497681,0.4700202941894531,0.9278164333767361,0.0,0.9593891501426697
22,0.45625152587890627,0.23501353793674046,0.0,0.99506014585495,0.45062994956970215,0.4925254821777344,0.0,0.9895959496498108,0.44503493309020997,0.7088468763563368,0.0,0.988236129283905,0.4677568912506104,0.9274410671657987,0.0,0.9542529582977295
23,0.45536417961120607,0.23536340925428603,0.0,0.9946537017822266,0.4479371547698975,0.49558902316623266,0.0,0.989849328994751,0.4438432216644287,0.7102723015679253,0.0,0.9893540143966675,0.46833071708679197,0.9260200500488281,0.0,0.961081326007843
24,0.4545924663543701,0.23424483405219185,0.0,0.9949039220809937,0.4479635715484619,0.49362801445855037,0.0,0.9909757971763611,0.4432667255401611,0.7093719482421875,0.0,0.9901257753372192,0.46865205764770507,0.9256679111056858,0.0,0.9620555639266968
25,0.4544764518737793,0.2342158211602105,0.0,0.9948610663414001,0.44792985916137695,0.49347330729166666,0.0,0.9909181594848633,0.4433539867401123,0.7092293633355035,0.0,0.990063488483429,0.4686389923095703,0.9255776299370659,0.0,0.9618266820907593
26,0.45562233924865725,0.23401845296223958,0.0,0.9954971075057983,0.44811458587646485,0.49560139973958334,0.0,0.9917981624603271,0.4431330680847168,0.7095865037706163,0.0,0.9902899861335754,0.46907429695129393,0.9245473225911458,0.0,0.9603171944618225
27,0.4561917781829834,0.23262432946099176,0.0,0.9953556060791016,0.4484076976776123,0.49577640957302516,0.0,0.9917169213294983,0.4427678108215332,0.7098681131998698,0.0,0.9907515048980713,0.4690835952758789,0.9248096889919705,0.0,0.9637560844421387
28,0.45526962280273436,0.23075514899359809,0.0,0.9933136105537415,0.4482259750366211,0.49188558790418835,0.0,0.9889501929283142,0.44286069869995115,0.7083948771158854,0.0,0.9897510409355164,0.46858806610107423,0.924172125922309,0.0,0.9662870168685913
29,0.45512566566467283,0.2319723129272461,0.0,0.9933269023895264,0.4490011692047119,0.4902888403998481,0.0,0.9890574812889099,0.44335122108459474,0.707645755343967,0.0,0.9894720911979675,0.4689309120178223,0.9230175442165799,0.0,0.9642791748046875
30,0.4549044132232666,0.2314006593492296,0.0,0.9928688406944275,0.45050411224365233,0.48427886962890626,0.0,0.9869825839996338,0.4444912910461426,0.7053074306911893,0.0,0.9883511662483215,0.46840524673461914,0.9242668999565973,0.0,0.962367594242096
31,0.45490069389343263,0.23098515404595268,0.0,0.9924939870834351,0.4503936290740967,0.48420079549153644,0.0,0.986362099647522,0.4443637847900391,0.7051617092556424,0.0,0.9879128336906433,0.4684337615966797,0.923506334092882,0.0,0.961570143699646
32,0.4556578636169434,0.23342054155137804,0.0,0.995179295539856,0.45310134887695314,0.4854497273763021,0.0,0.9909465312957764,0.4456198215484619,0.7036990695529514,0.0,0.9901138544082642,0.4694492340087891,0.922015380859375,0.0,0.9612841606140137
33,0.45540032386779783,0.2351821263631185,0.0,0.9959639310836792,0.4528782844543457,0.490906736585829,0.0,0.9906429648399353,0.44156508445739745,0.7027098761664496,0.0,0.9890507459640503,0.46839613914489747,0.9190460205078125,0.0,0.9498140811920166
34,0.45667228698730467,0.23356232113308376,0.0,0.9967054724693298,0.4545640468597412,0.48665296766493055,0.0,0.9926902651786804,0.441267728805542,0.7034463670518664,0.0,0.9908460974693298,0.46802668571472167,0.916489749484592,0.0,0.9541895985603333
35,0.4550468444824219,0.2334292517768012,0.0,0.9959000945091248,0.4604696750640869,0.4864325205485026,0.0,0.9917997717857361,0.44026937484741213,0.6999085320366754,0.0,0.9898087978363037,0.4682169914245605,0.9115848117404514,0.0,0.9489506483078003
36,0.452257776260376,0.24111802842881944,0.0,0.9967922568321228,0.4653067111968994,0.4851946512858073,0.0,0.9941972494125366,0.4405167579650879,0.7010089450412327,0.0,0.9922945499420166,0.46954994201660155,0.9109170701768663,0.0,0.9576358199119568
37,0.45228052139282227,0.24111205206976996,0.0,0.9966944456100464,0.46545658111572263,0.4852394527859158,0.0,0.994025707244873,0.4406871318817139,0.7010194566514757,0.0,0.9921624064445496,0.4694992542266846,0.9106903076171875,0.0,0.957525908946991
38,0.4554753303527832,0.24307361178927953,0.0,0.9980200529098511,0.46764578819274905,0.48460396660698785,0.0,0.9960112571716309,0.4355329513549805,0.7016612582736546,0.0,0.993687093257904,0.4680288314819336,0.9162378946940104,0.0,0.9580627679824829
39,0.4572178840637207,0.24552510579427084,0.0,0.9983375072479248,0.46988754272460936,0.490081787109375,0.0,0.9963629841804504,0.43453454971313477,0.7016597323947482,0.0,0.9938552975654602,0.4696504592895508,0.917152828640408,0.0,0.9560796022415161
40,0.4602810859680176,0.2399229261610243,0.0,0.9966365098953247,0.4773274898529053,0.49640367296006943,0.0,0.9937602877616882,0.43498959541320803,0.7013276841905381,0.0,0.9918553829193115,0.46976027488708494,0.9089545355902777,0.0,0.9520986676216125
41,0.45412659645080566,0.2530983395046658,0.0,0.9974519610404968,0.47263665199279786,0.5011666191948785,0.0,0.9968410730361938,0.43289823532104493,0.7022937350802951,0.0,0.9938649535179138,0.4700308322906494,0.9277311537000869,0.0,0.9626144170761108
42,0.455873966217041,0.2578963385687934,0.0,0.997061550617218,0.4765510082244873,0.5071296691894531,0.0,0.9960149526596069,0.43047499656677246,0.7058802286783854,0.0,0.993389368057251,0.46810455322265626,0.9278088887532552,0.0,0.9655013680458069
43,0.45647373199462893,0.2588510301378038,0.0,0.9969227910041809,0.4792016506195068,0.5103997124565972,0.0,0.9952710270881653,0.4300567150115967,0.7074981689453125,0.0,0.9943150877952576,0.4673623561859131,0.9252561781141493,0.0,0.9724031686782837
44,0.4529378890991211,0.27007581922743057,0.0,0.9974008798599243,0.4792333602905273,0.5162806193033854,0.0,0.9964371919631958,0.4286965847015381,0.7077674018012152,0.0,0.9927389025688171,0.46757078170776367,0.925094011094835,0.0,0.956589937210083
45,0.4525179386138916,0.27722818586561415,0.0,0.9972293972969055,0.4814103126525879,0.5227738274468317,0.0,0.9958796501159668,0.4276789665222168,0.7090120103624132,0.0,0.9911109209060669,0.4672844409942627,0.9272154914008246,0.0,0.9459981322288513
46,0.4544672012329102,0.2854271994696723,0.0,0.9975632429122925,0.4855698585510254,0.5293794420030382,0.0,0.9953346848487854,0.4267308712005615,0.7091112772623698,0.0,0.9896432161331177,0.4669813632965088,0.925620354546441,0.0,0.937047004699707
47,0.45482964515686036,0.29537347157796223,0.0,0.9965103268623352,0.49210376739501954,0.5369146558973524,0.0,0.9927253723144531,0.4262876033782959,0.7131522284613715,0.0,0.9911624193191528,0.46736760139465333,0.9194190979003907,0.0,0.9535849094390869
48,0.4553698539733887,0.2995016098022461,0.0,0.9973322153091431,0.4923732757568359,0.5431981828477648,0.0,0.9943740367889404,0.42542519569396975,0.7135611640082465,0.0,0.9923031330108643,0.46747498512268065,0.9194781833224827,0.0,0.9553629159927368
49,0.45548129081726074,0.29928843180338544,0.0,0.9973031282424927,0.49249825477600095,0.5435326894124349,0.0,0.9943630695343018,0.42542738914489747,0.7136214362250434,0.0,0.9923771619796753,0.46748852729797363,0.9194828457302517,0.0,0.9561266899108887
50,0.4571407318115234,0.30497879452175564,0.0,0.9972889423370361,0.4960792541503906,0.5478573269314236,0.0,0.9945157170295715,0.4252446174621582,0.7129254659016927,0.0,0.9927692413330078,0.4671937942504883,0.9160475836859809,0.0,0.9587207436561584
51,0.456708288192749,0.31394502851698136,0.0,0.998129665851593,0.4957455635070801,0.5578067355685764,0.0,0.9962607026100159,0.4229527473449707,0.7155548095703125,0.0,0.9935975074768066,0.4662881374359131,0.9162897745768229,0.0,0.9558312296867371
52,0.4574617385864258,0.32069307963053384,0.0,0.9984763264656067,0.49750504493713377,0.5659870147705078,0.0,0.9969160556793213,0.4226263999938965,0.7174479166666666,0.0,0.9940446019172668,0.4664162635803223,0.9163987901475694,0.0,0.9551663398742676
53,0.46025853157043456,0.32536570231119794,0.0,0.998497486114502,0.49793376922607424,0.573223876953125,0.0,0.9970579147338867,0.42230758666992185,0.7188106960720486,0.0,0.9943272471427917,0.46645283699035645,0.9158276875813802,0.0,0.9574342370033264
54,0.4614211082458496,0.33040279812282985,0.0,0.9986134767532349,0.5003150939941406,0.5814365386962891,0.0,0.998069703578949,0.4205037593841553,0.7274870130750868,0.0,0.9950652718544006,0.4680582046508789,0.9289360894097223,0.0,0.9610340595245361
55,0.46185917854309083,0.33047158983018665,0.0,0.998595654964447,0.5002827644348145,0.581832038031684,0.0,0.9980447292327881,0.42063212394714355,0.7275393168131511,0.0,0.9950584173202515,0.468088436126709,0.9289964463975694,0.0,0.9612064361572266
56,0.4613190650939941,0.34005762736002604,0.0,0.998698353767395,0.5039214134216309,0.5907279968261718,0.0,0.9979583024978638,0.41930603981018066,0.7308295355902777,0.0,0.9949895739555359,0.4670630931854248,0.9307161966959635,0.0,0.9626237750053406
57,0.4615450382232666,0.3445743136935764,0.0,0.9982317090034485,0.5025540828704834,0.597640143500434,0.0,0.9977037310600281,0.4193289279937744,0.73200437757704,0.0,0.9950807094573975,0.4671335220336914,0.9293833414713542,0.0,0.967268705368042
58,0.4623356819152832,0.349285888671875,0.0,0.998572587966919,0.5032484531402588,0.6048057980007595,0.0,0.9979609251022339,0.4181844711303711,0.7358429802788629,0.0,0.9954012632369995,0.4669334411621094,0.9320481194390191,0.0,0.967978835105896
59,0.4631467819213867,0.35490502251519096,0.0,0.9981988072395325,0.505445909500122,0.609865230984158,0.0,0.9971973896026611,0.4182893753051758,0.7401601155598958,0.0,0.9943793416023254,0.4671332836151123,0.9323333740234375,0.0,0.9652458429336548
60,0.4637163162231445,0.36401485866970484,0.0,0.9982907176017761,0.505741548538208,0.6169742160373264,0.0,0.997883141040802,0.4199479579925537,0.7450393676757813,0.0,0.9954034090042114,0.4659571647644043,0.9316038343641493,0.0,0.9691774845123291
61,0.4641418933868408,0.36380449930826825,0.0,0.998308539390564,0.5059293270111084,0.6170751359727648,0.0,0.9979154467582703,0.4196485042572021,0.7449134826660156,0.0,0.995392918586731,0.46622419357299805,0.9311087714301215,0.0,0.9686926603317261
62,0.4630574226379395,0.3732405344645182,0.0,0.9986419081687927,0.5067363739013672,0.6279899597167968,0.0,0.9981082677841187,0.4181233882904053,0.7485307481553819,0.0,0.995513379573822,0.46603760719299314,0.9324536641438802,0.0,0.9685768485069275
63,0.4639162063598633,0.38100416395399306,0.0,0.9985800981521606,0.5085220336914062,0.6355128394232856,0.0,0.998007595539093,0.4180902004241943,0.7502782185872395,0.0,0.9951068162918091,0.4662679672241211,0.9323214213053386,0.0,0.9656845331192017
64,0.465790319442749,0.3864813910590278,0.0,0.9983149766921997,0.5101583957672119,0.6424242655436198,0.0,0.9977266192436218,0.41817164421081543,0.751514180501302,0.0,0.9943312406539917,0.4676017761230469,0.9317006429036458,0.0,0.961085855960846
