frame,shoulder_x,shoulder_y,shoulder_z,shoulder_vis,hip_x,hip_y,hip_z,hip_vis,knee_x,knee_y,knee_z,knee_vis,ankle_x,ankle_y,ankle_z,ankle_vis
65,0.4657754898071289,0.39444635179307724,0.0,0.9984063506126404,0.5098406314849854,0.6502413007948133,0.0,0.9975885152816772,0.4184525966644287,0.7513110690646702,0.0,0.9940694570541382,0.46862330436706545,0.9295683119032118,0.0,0.9613558053970337
66,0.4635002136230469,0.4008883158365885,0.0,0.9985278844833374,0.5091755867004395,0.6516940646701389,0.0,0.9977906942367554,0.41893949508666994,0.7518769158257379,0.0,0.994540274143219,0.4677525520324707,0.9298960367838541,0.0,0.963925838470459
67,0.46340060234069824,0.4006463368733724,0.0,0.9985155463218689,0.5091926097869873,0.6513843960232205,0.0,0.9977828860282898,0.41896209716796873,0.7519831339518229,0.0,0.9945355653762817,0.4675848960876465,0.9298550075954861,0.0,0.9639537334442139
68,0.46154356002807617,0.4048652225070529,0.0,0.998626708984375,0.5068074226379394,0.6559642367892795,0.0,0.9979155659675598,0.41842989921569823,0.7522479587131077,0.0,0.9947519898414612,0.46716771125793455,0.9296034071180556,0.0,0.9651050567626953
69,0.4622190952301025,0.40914590623643665,0.0,0.9986010193824768,0.5081514358520508,0.6583685980902778,0.0,0.9978746175765991,0.41911044120788576,0.7527921888563368,0.0,0.9946404099464417,0.46671695709228517,0.9287426418728298,0.0,0.9648149609565735
70,0.4635115146636963,0.4096673753526476,0.0,0.9984428286552429,0.5077304840087891,0.6596296098497179,0.0,0.9978589415550232,0.4196773529052734,0.7525643242730035,0.0,0.9946072697639465,0.46773533821105956,0.9287797715928819,0.0,0.9648562669754028
71,0.46276350021362306,0.4112137688530816,0.0,0.9984629154205322,0.5073707103729248,0.6607226053873698,0.0,0.9978815913200378,0.4195592403411865,0.752614254421658,0.0,0.9947546720504761,0.4673727035522461,0.9279825846354167,0.0,0.9665202498435974
72,0.4613182544708252,0.4118503146701389,0.0,0.9984769225120544,0.507168197631836,0.6615426805284288,0.0,0.9978669285774231,0.41950321197509766,0.7533044603135851,0.0,0.9947235584259033,0.4671336650848389,0.9280120849609375,0.0,0.9665781259536743
73,0.46131019592285155,0.4119410196940104,0.0,0.9984591007232666,0.5072855472564697,0.6614528232150607,0.0,0.997847318649292,0.4194210052490234,0.7533415900336371,0.0,0.994688868522644,0.46702189445495607,0.9281585693359375,0.0,0.9663516879081726
74,0.4615918159484863,0.41142455206976997,0.0,0.9984666109085083,0.5073512077331543,0.6613583034939237,0.0,0.9977836012840271,0.4190694332122803,0.7535584343804254,0.0,0.9945307374000549,0.46721653938293456,0.9288508945041233,0.0,0.9654920101165771
75,0.46198148727416993,0.4117435031467014,0.0,0.9983890056610107,0.5070229530334472,0.6605545467800564,0.0,0.9976818561553955,0.41910014152526853,0.7541319953070746,0.0,0.9943373799324036,0.467270565032959,0.9289784749348958,0.0,0.9645860195159912
76,0.4633488655090332,0.4100352817111545,0.0,0.9985092282295227,0.5067169189453125,0.657501220703125,0.0,0.9978916049003601,0.4197535991668701,0.7539571126302084,0.0,0.9946467280387878,0.4671759128570557,0.9286317613389757,0.0,0.9647186994552612
77,0.4625696659088135,0.4086123572455512,0.0,0.9985945820808411,0.5056044578552246,0.6558155059814453,0.0,0.9979250431060791,0.41966829299926756,0.7545348273383247,0.0,0.9946489930152893,0.46719770431518554,0.929270765516493,0.0,0.9642109274864197
78,0.4626461029052734,0.40592341952853733,0.0,0.9986082911491394,0.5073883533477783,0.6537239922417535,0.0,0.9979851245880127,0.4191298007965088,0.7527586195203994,0.0,0.9947630763053894,0.4683319091796875,0.9303441365559896,0.0,0.9639753699302673
79,0.46239781379699707,0.405677244398329,0.0,0.9986215829849243,0.5073559761047364,0.6533582051595052,0.0,0.9980269074440002,0.41921248435974123,0.7529098510742187,0.0,0.9948412775993347,0.4681380748748779,0.9303800794813368,0.0,0.964309811592102
80,0.46217360496521,0.40044216579861114,0.0,0.9985955357551575,0.5069814205169678,0.6498324924045139,0.0,0.9980098605155945,0.4181506633758545,0.7515887790256076,0.0,0.9949628114700317,0.4686028480529785,0.9320383707682292,0.0,0.9654204845428467
81,0.4645113468170166,0.3932406955295139,0.0,0.9986750483512878,0.5081033706665039,0.6468282063802083,0.0,0.9980841875076294,0.4180398941040039,0.7518965827094184,0.0,0.995019793510437,0.4677746772766113,0.9336006164550781,0.0,0.9646292328834534
82,0.4648399353027344,0.38348626030815974,0.0,0.9984764456748962,0.5102296829223633,0.6355221218532986,0.0,0.9979692101478577,0.41832742691040037,0.7494561089409723,0.0,0.995088517665863,0.4665349006652832,0.9337009853786893,0.0,0.9653242826461792
83,0.4641371726989746,0.37183172437879775,0.0,0.9986489415168762,0.508128547668457,0.6240293714735243,0.0,0.9980940222740173,0.4184250831604004,0.7480134752061632,0.0,0.9955098628997803,0.4656681537628174,0.9355138990614149,0.0,0.9679225087165833
84,0.4617144584655762,0.35928209092881946,0.0,0.9986721277236938,0.50656099319458,0.6132518344455296,0.0,0.9980964064598083,0.41788997650146487,0.7419502258300781,0.0,0.9958112239837646,0.4668097972869873,0.9330418056911892,0.0,0.9709793329238892
85,0.46120681762695315,0.3593828837076823,0.0,0.9986816048622131,0.5064573764801026,0.6130251990424262,0.0,0.9981005787849426,0.41773219108581544,0.7420297410753038,0.0,0.9958286881446838,0.46683483123779296,0.9332745022243923,0.0,0.9710819721221924
86,0.4670864582061768,0.34655558268229164,0.0,0.9988442659378052,0.505327844619751,0.6013539632161459,0.0,0.9984365105628967,0.41958298683166506,0.7356398688422309,0.0,0.9966955184936523,0.4657876014709473,0.9301127115885417,0.0,0.976047694683075
87,0.465971565246582,0.33505096435546877,0.0,0.9990065693855286,0.502086067199707,0.5902127583821615,0.0,0.9985975623130798,0.4198578357696533,0.7330596923828125,0.0,0.9968916773796082,0.4661768913269043,0.9311409844292535,0.0,0.9759642481803894
88,0.46049957275390624,0.3270378960503472,0.0,0.9989472031593323,0.49604310989379885,0.5803763495551215,0.0,0.9985462427139282,0.42036805152893064,0.7311591254340277,0.0,0.9966140389442444,0.4658386707305908,0.9302357991536458,0.0,0.9729048013687134
89,0.4634373664855957,0.3145479202270508,0.0,0.9987473487854004,0.4941126823425293,0.5689311133490669,0.0,0.9977442026138306,0.4201053142547607,0.7232930501302083,0.0,0.9956750273704529,0.46420855522155763,0.9189478556315104,0.0,0.9649824500083923
90,0.46473145484924316,0.29925770229763454,0.0,0.9981943964958191,0.49243893623352053,0.5562874688042535,0.0,0.9976449608802795,0.4226015567779541,0.7240945604112413,0.0,0.9940844178199768,0.46293187141418457,0.9277211507161458,0.0,0.9579368233680725
91,0.4645562171936035,0.29932664235432943,0.0,0.9982230067253113,0.49251275062561034,0.5561899820963542,0.0,0.9976523518562317,0.4226068019866943,0.7238225301106771,0.0,0.9940903782844543,0.46311702728271487,0.9270128038194444,0.0,0.9579721689224243
92,0.46100564002990724,0.29479524824354386,0.0,0.9984264373779297,0.4907968044281006,0.5491592407226562,0.0,0.9977905750274658,0.422498893737793,0.7232903374565972,0.0,0.994464099407196,0.4623617649078369,0.9307188245985243,0.0,0.9597252607345581
93,0.46099443435668946,0.28860318925645617,0.0,0.9986417889595032,0.48911242485046386,0.5403157552083333,0.0,0.9979435801506042,0.42306180000305177,0.722098626030816,0.0,0.9947274327278137,0.462266731262207,0.9323964436848958,0.0,0.9595847129821777
94,0.4612147331237793,0.2787334442138672,0.0,0.9989311099052429,0.48567700386047363,0.5323401557074653,0.0,0.9985911250114441,0.4230952739715576,0.717828369140625,0.0,0.9958296418190002,0.4633535385131836,0.9309657626681858,0.0,0.9637743234634399
95,0.4621466636657715,0.26967415279812285,0.0,0.9989834427833557,0.4843732833862305,0.5259602864583334,0.0,0.9987385869026184,0.4232804298400879,0.714984639485677,0.0,0.9962544441223145,0.46445913314819337,0.9311140272352431,0.0,0.9665869474411011
96,0.4642933368682861,0.25885810852050783,0.0,0.9991326928138733,0.48089075088500977,0.5203726874457465,0.0,0.9987175464630127,0.426437520980835,0.7116777208116319,0.0,0.9967615008354187,0.4650749683380127,0.9256650288899739,0.0,0.9720273017883301
97,0.46413412094116213,0.2591473685370551,0.0,0.9991346001625061,0.4808300495147705,0.5198305341932509,0.0,0.9987163543701172,0.42653260231018064,0.711627705891927,0.0,0.99679034948349,0.46499037742614746,0.9259692721896702,0.0,0.9723725914955139
98,0.46368041038513186,0.25439330206976996,0.0,0.9992856383323669,0.478338623046875,0.5105439927842882,0.0,0.9989393353462219,0.429076099395752,0.7095160590277778,0.0,0.9972425699234009,0.4661404609680176,0.9255113389756945,0.0,0.9740945100784302
99,0.4586129665374756,0.24886559380425347,0.0,0.9988534450531006,0.4744987964630127,0.49715279473198787,0.0,0.9983928799629211,0.4296411514282227,0.7002184549967448,0.0,0.9959371089935303,0.4695925712585449,0.9299259609646268,0.0,0.9655060172080994
100,0.4583561420440674,0.24755051930745442,0.0,0.9985069632530212,0.4714301109313965,0.4949826982286241,0.0,0.997831404209137,0.43291125297546384,0.7016979641384549,0.0,0.9954701662063599,0.4695852756500244,0.9323905097113715,0.0,0.9673463702201843
101,0.45905466079711915,0.24415995279947916,0.0,0.9978296160697937,0.46877245903015136,0.4917351616753472,0.0,0.9968956708908081,0.43679494857788087,0.701554446750217,0.0,0.9959239959716797,0.46840434074401854,0.9232187906901042,0.0,0.9766945838928223
102,0.46149311065673826,0.23871133592393662,0.0,0.9976136684417725,0.4658234119415283,0.48519694010416664,0.0,0.9968151450157166,0.43894352912902834,0.701834954155816,0.0,0.9959122538566589,0.4693911552429199,0.9247621324327256,0.0,0.9784704446792603
103,0.46143398284912107,0.23869317372639973,0.0,0.9976372718811035,0.4658390522003174,0.48509508768717446,0.0,0.9968746900558472,0.4389530658721924,0.7009227328830295,0.0,0.9959994554519653,0.46932320594787597,0.922835201687283,0.0,0.9789930582046509
104,0.45936408042907717,0.23796920776367186,0.0,0.9943193197250366,0.4683295726776123,0.483258310953776,0.0,0.9903659820556641,0.4432072162628174,0.7019999186197917,0.0,0.9900993704795837,0.4685765266418457,0.9105322943793402,0.0,0.957214891910553
105,0.46002798080444335,0.23440691630045574,0.0,0.9949849843978882,0.468568754196167,0.4793121337890625,0.0,0.9912319779396057,0.44620428085327146,0.7002692328559028,0.0,0.9899201393127441,0.469836950302124,0.9086183336046006,0.0,0.9523770213127136
106,0.46016783714294435,0.23550652398003472,0.0,0.9964733719825745,0.46613035202026365,0.4817876180013021,0.0,0.9932552576065063,0.4475735664367676,0.7009597778320312,0.0,0.9908892512321472,0.4699948787689209,0.9091137356228298,0.0,0.9496374130249023
107,0.4625788688659668,0.2339744144015842,0.0,0.9951032400131226,0.4645254135131836,0.4882051679823134,0.0,0.9897425770759583,0.44719657897949217,0.7033818562825521,0.0,0.9865005612373352,0.4688292980194092,0.9107182820638021,0.0,0.9319964051246643
108,0.4626103401184082,0.23451915317111546,0.0,0.994114100933075,0.4613137722015381,0.49334564208984377,0.0,0.9872524738311768,0.4477573871612549,0.7065170288085938,0.0,0.9845518469810486,0.46993460655212405,0.9147273593478733,0.0,0.9301308393478394
109,0.46251864433288575,0.23440140618218316,0.0,0.9939743876457214,0.4614603519439697,0.49271087646484374,0.0,0.9870125651359558,0.4478145122528076,0.7063808865017361,0.0,0.9845128655433655,0.4700912952423096,0.914752705891927,0.0,0.9308249950408936
110,0.460626220703125,0.2358944786919488,0.0,0.9928653240203857,0.45993685722351074,0.4934112548828125,0.0,0.9835035800933838,0.4488528251647949,0.7093215094672309,0.0,0.979941725730896,0.4702314853668213,0.9181794060601128,0.0,0.9125493168830872
111,0.46067180633544924,0.23640407986111112,0.0,0.9903676509857178,0.4590456485748291,0.4937002393934462,0.0,0.9805733561515808,0.44896411895751953,0.710369364420573,0.0,0.980226993560791,0.46905694007873533,0.9181905110677083,0.0,0.9270155429840088
112,0.4612370491027832,0.2365073733859592,0.0,0.9909890294075012,0.45664162635803224,0.500050777859158,0.0,0.9810817241668701,0.44972867965698243,0.7127992418077257,0.0,0.9796526432037354,0.469087553024292,0.9180624220106337,0.0,0.9240514039993286
113,0.46161761283874514,0.2332615746392144,0.0,0.9902161359786987,0.45658860206604,0.49831407335069444,0.0,0.9798550009727478,0.45007891654968263,0.7111885070800781,0.0,0.9781067967414856,0.4690845012664795,0.9170477125379775,0.0,0.9188162088394165
114,0.461832857131958,0.23195601569281685,0.0,0.9897090792655945,0.4567847728729248,0.49741681416829425,0.0,0.978816568851471,0.4498694896697998,0.7106475830078125,0.0,0.9770280122756958,0.46859283447265626,0.9169219970703125,0.0,0.9155302047729492
115,0.46178383827209474,0.23148846096462675,0.0,0.9895431995391846,0.45678205490112306,0.4967389424641927,0.0,0.9785724878311157,0.449824857711792,0.7104007297092014,0.0,0.9767415523529053,0.4685551166534424,0.9170167711046007,0.0,0.914436399936676
116,0.46117725372314455,0.23182750278049044,0.0,0.9898717999458313,0.4558864593505859,0.4981402926974826,0.0,0.9785561561584473,0.44974632263183595,0.7118220011393229,0.0,0.9763386845588684,0.46871609687805177,0.9174200269911025,0.0,0.9115838408470154
117,0.46401209831237794,0.23182211981879342,0.0,0.9952874183654785,0.4542218208312988,0.4962614271375868,0.0,0.991455614566803,0.4471226692199707,0.7129735310872396,0.0,0.9890708923339844,0.4707191467285156,0.9285970052083333,0.0,0.9534383416175842
118,0.4606166839599609,0.23172692192925348,0.0,0.9903990626335144,0.45747904777526854,0.49343278672960067,0.0,0.9796733856201172,0.4493423938751221,0.7096931457519531,0.0,0.9781914353370667,0.4688551902770996,0.9180808173285591,0.0,0.9175076484680176
119,0.46360054016113283,0.23254453870985242,0.0,0.9953094124794006,0.4571677684783936,0.49094051784939235,0.0,0.9915047287940979,0.4467106819152832,0.709020487467448,0.0,0.9896523356437683,0.470824670791626,0.9284395005967881,0.0,0.956491231918335
120,0.46255993843078613,0.23277596367730036,0.0,0.9920971393585205,0.4580856800079346,0.48709754943847655,0.0,0.9877074360847473,0.44746856689453124,0.7092290242513021,0.0,0.9878993630409241,0.47138128280639646,0.9283340454101563,0.0,0.9586098790168762
121,0.462467098236084,0.23258658515082464,0.0,0.9917389154434204,0.4580211162567139,0.4869950188530816,0.0,0.9872324466705322,0.44739398956298826,0.708978780110677,0.0,0.9877544045448303,0.47119855880737305,0.9277877807617188,0.0,0.9591162204742432
122,0.4622194290161133,0.23224152459038627,0.0,0.9898725748062134,0.4573841571807861,0.4890326605902778,0.0,0.9842963814735413,0.4476624965667725,0.7100751241048177,0.0,0.9862961769104004,0.4708691120147705,0.9271219889322917,0.0,0.9591013193130493
123,0.4588785171508789,0.23295733133951824,0.0,0.9891389012336731,0.4603264808654785,0.4896599663628472,0.0,0.9778876900672913,0.4485927581787109,0.7079492357042101,0.0,0.9785158634185791,0.4691010475158691,0.9171122233072917,0.0,0.9241438508033752
124,0.4589348316192627,0.23448787265353732,0.0,0.9914937019348145,0.4614612102508545,0.4875509474012587,0.0,0.9822710156440735,0.44844903945922854,0.7070287068684896,0.0,0.980911374092102,0.46893911361694335,0.9163057115342882,0.0,0.9247328042984009
125,0.4609184741973877,0.23531693352593316,0.0,0.9938969016075134,0.46175336837768555,0.4948542277018229,0.0,0.9875792860984802,0.4471592903137207,0.7095155504014757,0.0,0.9852820038795471,0.47056241035461427,0.9154616461859809,0.0,0.9357529878616333
126,0.461193323135376,0.2347808837890625,0.0,0.9948345422744751,0.46402225494384763,0.4927462259928385,0.0,0.9906414151191711,0.4463940143585205,0.7068072848849827,0.0,0.9880189299583435,0.470322847366333,0.9137042575412326,0.0,0.942337691783905
127,0.46108040809631345,0.23478202819824218,0.0,0.9947978258132935,0.46414737701416015,0.4924435085720486,0.0,0.9905028343200684,0.44646401405334474,0.7066435919867622,0.0,0.9879554510116577,0.47058258056640623,0.9136690775553385,0.0,0.9423447847366333
128,0.4588032245635986,0.24017211066351996,0.0,0.9961088299751282,0.4687602996826172,0.49100846184624564,0.0,0.9922989010810852,0.44371843338012695,0.7043357849121094,0.0,0.9893561005592346,0.4712672233581543,0.9129642062717014,0.0,0.9428907632827759
129,0.4593475341796875,0.24085239834255642,0.0,0.9970117807388306,0.47260894775390627,0.4863717820909288,0.0,0.9945029020309448,0.4424898624420166,0.702964104546441,0.0,0.9917635917663574,0.4711172580718994,0.9131807115342881,0.0,0.9502512216567993
130,0.4584173679351807,0.24636866251627604,0.0,0.9959478974342346,0.4759548187255859,0.490565914577908,0.0,0.9931300282478333,0.43777008056640626,0.7041859096950955,0.0,0.9915584325790405,0.4700718879699707,0.9143051147460938,0.0,0.9536446928977966
131,0.46117653846740725,0.24658855862087672,0.0,0.9958258867263794,0.4813840866088867,0.499947018093533,0.0,0.9928610920906067,0.4409623146057129,0.7050780402289496,0.0,0.9913091659545898,0.46993083953857423,0.9112109714084201,0.0,0.9561819434165955
