frame,right_shoulder_x,right_shoulder_y,right_shoulder_conf,right_elbow_x,right_elbow_y,right_elbow_conf,right_wrist_x,right_wrist_y,right_wrist_conf,right_hip_x,right_hip_y,right_hip_conf,right_knee_x,right_knee_y,right_knee_conf,right_ankle_x,right_ankle_y,right_ankle_conf,left_shoulder_x,left_shoulder_y,left_shoulder_conf,left_elbow_x,left_elbow_y,left_elbow_conf,left_wrist_x,left_wrist_y,left_wrist_conf,left_hip_x,left_hip_y,left_hip_conf,left_knee_x,left_knee_y,left_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf
0,0.51026815,0.42508024,0.008302376,0.4286381,0.57259697,0.007027164,0.37874568,0.5556467,0.004052985,0.52424186,0.61335903,0.002396455,0.60638076,0.519967,0.043012753,0.46791428,0.68727046,0.01604924,0.6021595,0.47058707,0.014737274,0.5694728,0.5851344,0.005466715,0.4902099,0.61825985,0.007706495,0.56825215,0.6176244,0.0026753272,0.598521,0.5207476,0.056361143,0.44005445,0.79802024,0.004703309
1,0.51023513,0.42502913,0.008284727,0.42845672,0.5726137,0.0069637625,0.37850812,0.55564207,0.004068478,0.52423304,0.613344,0.0023738998,0.60650104,0.5199135,0.042585406,0.46788883,0.6872998,0.016027514,0.60216737,0.47048151,0.01460245,0.56950927,0.58511025,0.00539101,0.49028647,0.61844075,0.007586038,0.56822133,0.61751944,0.0026673619,0.59864444,0.5206727,0.055879805,0.4400601,0.7979914,0.0047139795
2,0.5102707,0.4249102,0.008262758,0.4283438,0.57264775,0.006925675,0.37853056,0.5556167,0.0040795384,0.52427477,0.6131951,0.002366321,0.606497,0.51990616,0.04273695,0.46781176,0.68729293,0.015974188,0.6021638,0.4704049,0.014578803,0.569485,0.5851689,0.00538886,0.49034998,0.6184545,0.007511449,0.5682081,0.61742526,0.002667325,0.59861106,0.52068436,0.055927232,0.43835077,0.77928805,0.005593717
3,0.51026833,0.424915,0.008262324,0.42834625,0.5726518,0.0069264197,0.37853786,0.55562824,0.004079498,0.5242746,0.6131915,0.002366886,0.6064971,0.5199112,0.04276398,0.46780676,0.6872786,0.015962431,0.60215497,0.47040433,0.014580386,0.5694844,0.5851659,0.005393884,0.4903403,0.6184571,0.0075139333,0.568208,0.6174238,0.0026688615,0.59861207,0.52069336,0.055953734,0.4383349,0.7792748,0.0055938205
4,0.5103252,0.42493537,0.008286094,0.42833665,0.5726113,0.006911378,0.37843272,0.5556876,0.004082348,0.5243102,0.61318517,0.002357485,0.60653955,0.5198936,0.04295263,0.4678455,0.6873436,0.015963351,0.60220325,0.47036335,0.014638681,0.5694823,0.5851211,0.0053743217,0.49043298,0.61849326,0.0075068744,0.5682752,0.6174028,0.0026551045,0.59864885,0.52067405,0.056203097,0.438383,0.779272,0.005600375
5,0.51036423,0.42496473,0.008257118,0.42825156,0.572592,0.0068676886,0.37842095,0.55560875,0.00408092,0.52425635,0.61314327,0.0023543627,0.60652703,0.51982164,0.04308212,0.46788296,0.6873406,0.015996862,0.60227,0.47031814,0.014599616,0.569543,0.5850715,0.005323944,0.49054092,0.6185485,0.0075190878,0.56826025,0.6173159,0.0026457065,0.59864247,0.5205682,0.05643921,0.43841636,0.7792592,0.0056154444
6,0.51037765,0.42493594,0.00816713,0.42818707,0.57259744,0.006736366,0.3783077,0.55558777,0.004091231,0.5243724,0.6131075,0.0023362758,0.6065415,0.5198062,0.043299343,0.4678672,0.6873031,0.015955925,0.60237455,0.47021997,0.014529359,0.5701296,0.5728416,0.007384813,0.49063578,0.6185569,0.007471201,0.56833535,0.6171876,0.0026347148,0.5986408,0.52051705,0.056705672,0.4400236,0.7980437,0.004719614
7,0.5102152,0.42483985,0.008112376,0.42817217,0.5725001,0.0067172623,0.37813815,0.55539644,0.0041192966,0.5243433,0.61316717,0.002331037,0.6065892,0.51978856,0.04342135,0.46784538,0.6872302,0.015860433,0.60274875,0.48220822,0.017207406,0.57031286,0.57279325,0.0074235327,0.49061325,0.61851805,0.0074957274,0.56840307,0.6171663,0.0026361637,0.5987094,0.52049834,0.05697963,0.4400115,0.79805547,0.004717662
8,0.51015073,0.42485845,0.008095323,0.42822024,0.5724273,0.0067027546,0.37794697,0.5553134,0.0041010897,0.52428836,0.61323434,0.002334697,0.60662174,0.5198006,0.04359605,0.46785522,0.6872225,0.015793601,0.6027866,0.4822134,0.017254256,0.57043564,0.5727397,0.0074524493,0.4905361,0.6184377,0.0075283702,0.5684644,0.6171587,0.002636392,0.5988025,0.5205073,0.05738097,0.44006026,0.7980729,0.00471926
9,0.5101594,0.4248522,0.008086491,0.42820352,0.5724325,0.006703345,0.37796354,0.55530375,0.0040998086,0.52428055,0.61322445,0.0023360336,0.6066244,0.5198056,0.043625563,0.46785682,0.6872151,0.015789777,0.60278434,0.48220742,0.01725466,0.5704348,0.572741,0.007454002,0.49052227,0.6184332,0.007523235,0.56846976,0.61715287,0.002637976,0.59880495,0.52051324,0.057403825,0.44006333,0.79807085,0.004718383
10,0.5101113,0.42507395,0.008112019,0.4282443,0.5723851,0.0067213173,0.37792125,0.5554072,0.0040673357,0.5242468,0.61334807,0.0023406579,0.6066812,0.51985174,0.04297458,0.46790114,0.6872683,0.01578382,0.60242265,0.47031748,0.014401964,0.57043064,0.5726795,0.007419255,0.49041924,0.6183759,0.007509714,0.56847036,0.61723775,0.0026384455,0.5989853,0.5205629,0.05682665,0.44017115,0.79806733,0.0047111753
11,0.51010764,0.42532825,0.008289599,0.42833498,0.5724217,0.006810072,0.3780646,0.5555051,0.004048028,0.5241597,0.61345994,0.0023556037,0.6066455,0.5199352,0.04231247,0.46795884,0.6873281,0.015766688,0.60229903,0.4706265,0.014281175,0.5702632,0.5727597,0.0073777307,0.49040255,0.6183984,0.007508133,0.568375,0.61739916,0.002648233,0.5989861,0.5206405,0.056059353,0.44023246,0.79805577,0.0047141993
12,0.5101686,0.4253236,0.00831728,0.42834386,0.5724701,0.006799701,0.3780023,0.5555184,0.0040466976,0.5242066,0.61341774,0.0023473897,0.60662293,0.5199125,0.04207019,0.46796012,0.68733907,0.015718265,0.60232526,0.47064495,0.014336007,0.57027996,0.57274616,0.0073635248,0.49046063,0.6184277,0.0074987006,0.5683778,0.61734474,0.0026368608,0.5989091,0.5206266,0.055705287,0.44018704,0.7980758,0.004713195
13,0.5100314,0.42531294,0.008083516,0.4281518,0.5724329,0.006694223,0.37775862,0.55547446,0.004052909,0.5243103,0.61326545,0.0023179725,0.6066971,0.5198899,0.041791234,0.46781686,0.68724746,0.015534604,0.6023811,0.47048414,0.014214304,0.57045287,0.572672,0.007283073,0.49045998,0.6183847,0.0073676496,0.5684937,0.6171683,0.0026178097,0.5989628,0.5206004,0.05537194,0.4400416,0.7980926,0.004704289
14,0.5100493,0.42540047,0.00800577,0.4282607,0.57229096,0.0067188023,0.37775037,0.5555003,0.0040681567,0.52431756,0.6133176,0.0023195578,0.60668206,0.519957,0.04193878,0.46773908,0.68722916,0.015640397,0.6023436,0.47056204,0.014299222,0.57046306,0.57267714,0.0073847743,0.49040255,0.6184164,0.0073623187,0.568542,0.6172389,0.0026250943,0.59898084,0.5206751,0.05572228,0.44009674,0.7980725,0.004704838
15,0.5100414,0.4254,0.008016941,0.42823303,0.572299,0.0067154015,0.37774652,0.5554966,0.00406857,0.5243234,0.61331093,0.0023194982,0.6066978,0.5199459,0.041879646,0.46773258,0.6872255,0.015628679,0.60235643,0.47056642,0.014305636,0.57047355,0.5726865,0.0073737404,0.49040714,0.6184018,0.007357375,0.56855017,0.61724097,0.0026250433,0.5989981,0.52066416,0.055651356,0.4400947,0.7980647,0.0047050905
16,0.510004,0.4255015,0.008036277,0.4283744,0.5721286,0.0067883106,0.37784702,0.55540705,0.0040961844,0.52429897,0.6133639,0.0023425203,0.6065912,0.5200368,0.042138353,0.467678,0.68706065,0.015715128,0.60222137,0.4706756,0.014494859,0.57037455,0.57264215,0.0075084525,0.4902902,0.6184519,0.0073766066,0.56859314,0.6173481,0.0026437119,0.59889495,0.5207654,0.056134988,0.4400076,0.7981092,0.0047000446
17,0.50988275,0.42551377,0.008066317,0.4284317,0.57198256,0.0068392446,0.37782538,0.55528456,0.004137558,0.52434736,0.6133923,0.0023665857,0.6065184,0.5201133,0.042483892,0.46758237,0.68685555,0.015679793,0.60217774,0.47071406,0.014641472,0.57034856,0.5725728,0.007620669,0.49022868,0.61852694,0.0074226693,0.56863856,0.61737067,0.0026778781,0.5988327,0.520833,0.05668699,0.43981653,0.7981144,0.0047154767
18,0.5099864,0.42558017,0.008167157,0.42841744,0.57191527,0.006825545,0.3778183,0.5551496,0.0041406183,0.5245237,0.6133677,0.0023719582,0.6064083,0.52020305,0.043030057,0.46761268,0.6868242,0.015698602,0.6022331,0.47069547,0.014706674,0.5703233,0.5725541,0.007655663,0.49024668,0.6185133,0.0074193534,0.5687205,0.61728925,0.0026975935,0.59873444,0.52089494,0.057263307,0.439699,0.7981664,0.0047301417
19,0.51000494,0.42571658,0.008261965,0.42841604,0.57190514,0.0068422514,0.3777912,0.5551423,0.0041495925,0.5246195,0.61335945,0.0023786668,0.60633594,0.52021325,0.04324939,0.46764925,0.6868426,0.01560519,0.6022163,0.47070774,0.014736497,0.5702211,0.57255363,0.007689816,0.49032792,0.61848223,0.007438526,0.56876075,0.6172491,0.0027149017,0.59863925,0.520878,0.057512987,0.4396497,0.7981905,0.004744679
20,0.5101047,0.4256674,0.0082885325,0.42828918,0.5719901,0.006783888,0.37771803,0.5551846,0.004133144,0.52471757,0.61330366,0.002363505,0.6063808,0.5202481,0.0430692,0.46764556,0.6869026,0.0155169945,0.6022914,0.47056052,0.014550155,0.57024896,0.5725306,0.0076079215,0.49038795,0.61844885,0.0073741,0.5687894,0.6171172,0.002709733,0.5986794,0.52088064,0.05719447,0.43955812,0.7982041,0.004747405
21,0.5101068,0.42566425,0.0082873795,0.42828637,0.57199603,0.006784791,0.37771237,0.5551879,0.0041359295,0.52471834,0.6133088,0.0023632161,0.60638183,0.52025294,0.043042164,0.46764126,0.6868937,0.015504171,0.6023059,0.47055596,0.0145316245,0.570262,0.57252604,0.0076107522,0.4903853,0.6184521,0.0073758597,0.56880504,0.61711794,0.0027094071,0.5986888,0.5208873,0.05717149,0.4395462,0.7981943,0.0047450396
22,0.51014537,0.42554405,0.008358486,0.42821282,0.57207614,0.0067124064,0.37756264,0.5551717,0.004111487,0.5248048,0.61323714,0.00234583,0.60645145,0.52026194,0.04278896,0.46763706,0.6869661,0.015329017,0.60233533,0.47030824,0.014384438,0.570285,0.57250017,0.007501115,0.49053577,0.61844426,0.007323978,0.56884414,0.61695963,0.0026989782,0.59872466,0.520856,0.056834523,0.43950835,0.79823685,0.0047357557
23,0.51013577,0.425406,0.008490881,0.4281305,0.5721434,0.0066537503,0.37743562,0.55519146,0.0040939054,0.5248619,0.613235,0.002331546,0.60649025,0.5201895,0.04270919,0.4676063,0.68700683,0.01522256,0.60238063,0.47008276,0.0143409,0.57032675,0.5724681,0.0074459333,0.49065566,0.6184204,0.0072825626,0.5689011,0.6168791,0.0026931881,0.5987695,0.5207335,0.0567969,0.43944594,0.79823554,0.0047406955
24,0.51006037,0.42527312,0.008603634,0.4280451,0.5722252,0.0065591517,0.3773084,0.5551758,0.0040547037,0.5249561,0.6132158,0.0023059717,0.60654485,0.5201218,0.04252601,0.46756536,0.6870798,0.01513812,0.602437,0.46988654,0.01429597,0.57036686,0.5724654,0.0073436196,0.49077886,0.61840737,0.007200258,0.5689518,0.6167905,0.0026752572,0.59881973,0.5206284,0.056630287,0.43768537,0.7794793,0.0056364276
25,0.5100232,0.42512596,0.008747075,0.4280454,0.5722518,0.0065833754,0.37742847,0.5552542,0.0040581,0.5249584,0.6132213,0.0023078145,0.6065464,0.52007174,0.04271585,0.46755618,0.6870679,0.015180756,0.6024158,0.4697973,0.014411987,0.5703812,0.5725522,0.0073793544,0.49075907,0.6183817,0.0072303265,0.568954,0.6168186,0.0026755815,0.5988338,0.5205635,0.05683598,0.4393291,0.79815745,0.0047295047
26,0.51002324,0.4250939,0.008807244,0.4279977,0.57230735,0.006582889,0.37745443,0.555261,0.004052848,0.5249753,0.613261,0.0022980396,0.60657144,0.52003425,0.04275477,0.4675483,0.6870693,0.015174882,0.60241383,0.4697783,0.014467115,0.5704107,0.5725824,0.007382513,0.49074864,0.61838734,0.007199157,0.56900704,0.61685455,0.0026659505,0.5988473,0.52050865,0.05686788,0.43933114,0.798141,0.0047242553
27,0.5100302,0.42508835,0.008812112,0.42798448,0.5723223,0.0065767076,0.37745595,0.5552603,0.0040485505,0.5249914,0.6132658,0.0022995204,0.6065714,0.5200361,0.042770006,0.46755198,0.6870692,0.015158928,0.6024157,0.4697813,0.014478296,0.5704195,0.5725797,0.007380392,0.49075103,0.61838454,0.0072001964,0.56901944,0.61685646,0.00266832,0.5988507,0.5205103,0.056894254,0.4393348,0.79813975,0.004723684
28,0.50991535,0.42511111,0.008879291,0.42808276,0.5723278,0.006670826,0.37768394,0.55537546,0.004049704,0.52485216,0.6133102,0.0023147725,0.6066068,0.5200064,0.0428818,0.46752685,0.68699807,0.01524565,0.6023737,0.46992803,0.014605853,0.5704191,0.57268226,0.0074632,0.4905854,0.6183458,0.0072861593,0.5689716,0.61699456,0.0026693644,0.5988645,0.5204934,0.056973208,0.4393595,0.7981415,0.004733194
29,0.5099306,0.42510626,0.008875166,0.42802006,0.57233346,0.006651615,0.37766236,0.5553955,0.0040428056,0.5248864,0.6133145,0.002300667,0.60661966,0.5199819,0.042778324,0.46752048,0.68703496,0.015201165,0.6024018,0.46992254,0.014511195,0.5704538,0.5727242,0.0074624736,0.4905966,0.61827636,0.007250494,0.56899697,0.6169962,0.0026600666,0.5988744,0.52046055,0.056783106,0.43936023,0.79812646,0.004730014
