frame,right_shoulder_x,right_shoulder_y,right_shoulder_conf,right_elbow_x,right_elbow_y,right_elbow_conf,right_wrist_x,right_wrist_y,right_wrist_conf,right_hip_x,right_hip_y,right_hip_conf,right_knee_x,right_knee_y,right_knee_conf,right_ankle_x,right_ankle_y,right_ankle_conf,left_shoulder_x,left_shoulder_y,left_shoulder_conf,left_elbow_x,left_elbow_y,left_elbow_conf,left_wrist_x,left_wrist_y,left_wrist_conf,left_hip_x,left_hip_y,left_hip_conf,left_knee_x,left_knee_y,left_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf
30,0.5099145,0.42507035,0.008923199,0.42806965,0.5723316,0.0066254716,0.37761456,0.55540925,0.004041792,0.52492344,0.61331224,0.0022918002,0.60660267,0.5199128,0.042751905,0.46755788,0.6870628,0.01518994,0.6024091,0.46992627,0.014525508,0.5704534,0.5727727,0.007469893,0.49063867,0.6181962,0.007247762,0.56902725,0.617004,0.0026442911,0.5988495,0.52039075,0.056745175,0.43937954,0.7981519,0.0047228653
31,0.50987834,0.4251826,0.008873782,0.4279881,0.5723049,0.00661091,0.37755993,0.55536765,0.00405274,0.52501553,0.6133445,0.0022783915,0.6066265,0.5199106,0.042529356,0.46759307,0.6870952,0.015130302,0.6024027,0.46999753,0.014415176,0.5704649,0.57280415,0.0074400716,0.4907321,0.6182385,0.007209406,0.5690781,0.6170215,0.002632787,0.5988588,0.52038026,0.05649429,0.43936643,0.7981468,0.0047189263
32,0.5098102,0.4252329,0.008871699,0.42795387,0.57229465,0.0065588555,0.37740323,0.55530185,0.004043762,0.52513033,0.6133516,0.0022475754,0.6066509,0.51987803,0.042128664,0.46760806,0.6871967,0.015043307,0.6024521,0.46994177,0.014174477,0.570492,0.57283175,0.0073419297,0.49088746,0.6182428,0.0071365666,0.5123433,0.51419395,0.010871889,0.5988805,0.5203148,0.05600193,0.43932477,0.7981801,0.004707738
33,0.50980556,0.42523095,0.008866827,0.4279436,0.57229286,0.0065561878,0.37739697,0.5553008,0.0040437523,0.5251283,0.61334133,0.0022472632,0.6066612,0.5198739,0.04211857,0.46759686,0.6871937,0.015027759,0.6024521,0.46993518,0.014168948,0.57049763,0.57282805,0.00733567,0.4908852,0.61823916,0.0071314694,0.5123353,0.51418567,0.010870145,0.59888756,0.52031374,0.055980377,0.43931618,0.79817367,0.0047064736
34,0.50975513,0.42519373,0.008895557,0.42782402,0.5722475,0.0065174922,0.377324,0.55521667,0.004045039,0.52516496,0.61331254,0.002223136,0.60666424,0.5198778,0.041873712,0.46760786,0.6872561,0.014964255,0.6028803,0.48186582,0.016685408,0.5705386,0.57278377,0.0072175264,0.4909727,0.6182613,0.0070458977,0.49423218,0.51288044,0.011286137,0.5989301,0.5203018,0.055756126,0.43931213,0.7981874,0.0046969033
35,0.50976694,0.425131,0.008927594,0.42776293,0.57222563,0.0065166648,0.37731576,0.55514455,0.0040529966,0.52513045,0.6132663,0.0022157074,0.6066684,0.51991504,0.04181788,0.4675856,0.68725485,0.014947739,0.60291433,0.48184383,0.016612165,0.570568,0.57270896,0.0071314024,0.49090084,0.6182853,0.006984706,0.4941821,0.51284987,0.011278324,0.59897447,0.5203358,0.05568811,0.4393188,0.7982055,0.004689786
36,0.5098318,0.42503014,0.008933013,0.4277802,0.5722338,0.0065550725,0.37739986,0.5551494,0.0040574716,0.5249878,0.61319315,0.0022173896,0.60667497,0.51995015,0.041832905,0.4675406,0.6872477,0.014911386,0.6028717,0.48177108,0.016542677,0.57053554,0.57264847,0.007070621,0.49080437,0.6182576,0.006977615,0.51224875,0.51400584,0.010848494,0.5989689,0.5203698,0.05561658,0.43928432,0.7982469,0.0046748593
37,0.50987285,0.4248838,0.008908263,0.42770386,0.5722281,0.006544877,0.377532,0.55517757,0.004042099,0.52487105,0.6131296,0.0022196576,0.6066633,0.519985,0.041800354,0.46752557,0.6872277,0.014979592,0.60244393,0.46965396,0.013892557,0.5705928,0.5726228,0.0070344643,0.4906901,0.61831963,0.0069415034,0.5121489,0.5139463,0.010890147,0.59898025,0.52043563,0.05554686,0.43936923,0.79824686,0.00467768
38,0.50999343,0.42486697,0.008835341,0.42772543,0.57222,0.0065623275,0.3775813,0.5551471,0.0040509407,0.5248032,0.61307055,0.0022292496,0.60656804,0.52003825,0.041949138,0.46752122,0.6871908,0.015017604,0.6027861,0.48178807,0.016531827,0.5705762,0.5725908,0.007048574,0.49067402,0.61835146,0.006958943,0.56906676,0.6167288,0.0025668545,0.5988868,0.52051646,0.05571833,0.43942234,0.7982752,0.004670876
39,0.5099913,0.42485216,0.008851386,0.42770004,0.5722231,0.0065549575,0.3775811,0.55513793,0.004047555,0.5248074,0.6130705,0.0022273199,0.60658437,0.5200273,0.04188758,0.4675264,0.68720746,0.015022119,0.6027961,0.4817708,0.01653773,0.5705915,0.5726042,0.0070302123,0.4906681,0.61835426,0.006940406,0.5690684,0.6167356,0.0025653278,0.5989071,0.52050567,0.055638228,0.43944436,0.7982662,0.0046765213
40,0.5100291,0.42481127,0.008765434,0.42768782,0.57214135,0.0065217945,0.37752664,0.5550724,0.0040511894,0.52481204,0.612995,0.0022353418,0.60647196,0.52009404,0.04213188,0.46758434,0.6871697,0.015039444,0.60273117,0.48178646,0.016527114,0.5705933,0.57249874,0.007034358,0.4906915,0.61840105,0.006931426,0.5690464,0.6166512,0.0025778778,0.59879565,0.5206018,0.05593778,0.439515,0.7982837,0.004666692
41,0.5100697,0.42492676,0.008648187,0.42776692,0.57202935,0.006574051,0.3776158,0.5550273,0.004061821,0.52468723,0.61296916,0.002261867,0.6063912,0.5201318,0.04266785,0.46759066,0.6871008,0.015161172,0.6022965,0.4698995,0.014112272,0.5705821,0.5724715,0.0071284175,0.49059975,0.61845803,0.0069906414,0.5690083,0.6166891,0.0025979402,0.59874,0.52069485,0.056714445,0.43796152,0.77955437,0.005546668
42,0.51012814,0.42507598,0.008502225,0.4278569,0.5719286,0.0065912134,0.37756598,0.5550085,0.0040713013,0.5245769,0.6129858,0.0022747922,0.6063332,0.5201287,0.042682316,0.46757808,0.68704265,0.015260513,0.60226685,0.47000715,0.014124425,0.5705025,0.57238376,0.007160039,0.4905741,0.6185513,0.0070394026,0.56893456,0.61671066,0.0026050557,0.59866464,0.5207195,0.05678993,0.4380513,0.77950335,0.0055219615
43,0.51017684,0.42513275,0.008342257,0.42781076,0.5718821,0.0065729246,0.37752357,0.5549367,0.0040706308,0.52452725,0.61292607,0.002255011,0.6063935,0.5201718,0.04243016,0.46763927,0.6871159,0.015321857,0.6022979,0.47004294,0.01403211,0.57055604,0.57236123,0.007098522,0.49058187,0.61862797,0.006986598,0.5689062,0.6166761,0.0025800907,0.59872115,0.52079606,0.05647984,0.43816558,0.7794196,0.005478544
44,0.51021975,0.42505652,0.008187209,0.42773542,0.57184565,0.006537988,0.37756002,0.5548737,0.004047456,0.52449024,0.6128296,0.0022465298,0.6064081,0.5202221,0.042433742,0.46767485,0.6871656,0.015336719,0.6023896,0.47003227,0.014016444,0.5705549,0.5723737,0.0070491075,0.4905532,0.6187337,0.0069076084,0.56885695,0.6166024,0.002581969,0.59875685,0.5208542,0.056440823,0.43830928,0.7794347,0.0054659895
45,0.510224,0.42504174,0.00819774,0.4277208,0.5718535,0.006532775,0.3775596,0.55486834,0.0040460997,0.5244957,0.61282915,0.0022452562,0.6064177,0.5202104,0.04239768,0.46767208,0.6871761,0.015339082,0.6023957,0.47001597,0.014025271,0.5705675,0.57238275,0.0070328754,0.49054685,0.61873287,0.0068969075,0.5688595,0.61660224,0.0025807584,0.5987721,0.52084184,0.056397088,0.43832707,0.77943194,0.005471124
46,0.5101717,0.4248838,0.008047788,0.42767954,0.5717978,0.006504282,0.37762544,0.55486566,0.0040488155,0.52445114,0.6127901,0.0022351616,0.6064738,0.52019376,0.042110357,0.46779364,0.68721676,0.015356565,0.60279334,0.48214695,0.016676372,0.57060736,0.5724539,0.0070171696,0.49068314,0.61869305,0.006878231,0.5688386,0.616607,0.0025712855,0.59885806,0.52084285,0.05608184,0.44003224,0.79824674,0.004558516
47,0.51009846,0.42493945,0.007993717,0.42770198,0.57185096,0.006578285,0.37784514,0.5550827,0.004082116,0.5241685,0.61287254,0.00225389,0.60651565,0.5200975,0.04160071,0.46779683,0.68722963,0.015441731,0.6026121,0.48228803,0.01674321,0.570217,0.5847882,0.0051371716,0.49054992,0.6185958,0.006957434,0.5687442,0.61687416,0.002566016,0.5989083,0.52081364,0.05555034,0.4401216,0.79814863,0.00454645
48,0.51021516,0.4248733,0.007937101,0.42757276,0.5719948,0.006501053,0.37775862,0.55531573,0.0040577683,0.52413946,0.61289275,0.0022347884,0.60654557,0.5199239,0.04092855,0.4678367,0.68725616,0.015308992,0.6025957,0.48216987,0.016547099,0.5702313,0.58483696,0.0050926916,0.4907492,0.6185666,0.0069883387,0.56875277,0.6168889,0.002534528,0.59890336,0.5206404,0.054630507,0.44007123,0.79805696,0.0045128805
49,0.51021355,0.42477286,0.008037707,0.42743653,0.5720884,0.0064908485,0.377769,0.5552416,0.00406045,0.52422166,0.6128715,0.0022252037,0.6065666,0.51980317,0.040971097,0.46786863,0.6873267,0.015312486,0.6027954,0.4820204,0.016588625,0.5702847,0.58482635,0.0050419713,0.49080172,0.6183991,0.007011005,0.5688201,0.6168464,0.0025197482,0.5989368,0.5204919,0.054605123,0.4400006,0.7980711,0.004525114
50,0.5103756,0.42482278,0.008226051,0.4275137,0.5722215,0.0065825176,0.37790564,0.55535805,0.0040113274,0.52419245,0.61302274,0.0022605772,0.60653085,0.5197455,0.041258086,0.46780714,0.6872197,0.015386356,0.60266984,0.48226053,0.016713534,0.5701761,0.5848647,0.00512303,0.49084812,0.6184319,0.0071632126,0.56870687,0.6170623,0.002549662,0.5988484,0.52043855,0.054948915,0.43989995,0.7980594,0.004593122
51,0.5103704,0.42481276,0.00823528,0.42749107,0.57222646,0.006580011,0.37790972,0.5553544,0.004010695,0.52418643,0.61302805,0.002261257,0.6065415,0.519735,0.041214105,0.46780908,0.68722975,0.015395692,0.58845365,0.48178747,0.017261345,0.5701911,0.5848728,0.0051174746,0.49083307,0.6184289,0.0071553322,0.5687098,0.6170716,0.002550078,0.5988664,0.5204292,0.054902926,0.43992004,0.7980571,0.0045985514
52,0.510496,0.4249104,0.008365546,0.42753068,0.5723323,0.00667559,0.3780131,0.555314,0.004006362,0.5242084,0.6131527,0.0022850097,0.60650724,0.51976985,0.041503087,0.4677119,0.68708956,0.015347626,0.5883398,0.48184955,0.01731075,0.57017463,0.58480513,0.005159056,0.49087077,0.61838317,0.0072742733,0.49354687,0.5129133,0.011295624,0.5988641,0.52044094,0.055215627,0.4398382,0.7980242,0.004606925
53,0.5103988,0.42470416,0.00839319,0.4275056,0.57237834,0.00668574,0.37803313,0.55525184,0.0040182206,0.5241322,0.6131357,0.0022977937,0.6065545,0.51969063,0.041894384,0.46766135,0.68699586,0.015360984,0.58840925,0.48163143,0.017544124,0.57027906,0.58480424,0.005204681,0.4907352,0.6183566,0.0073201032,0.56871504,0.6171536,0.00257893,0.598808,0.5203566,0.05566755,0.4398271,0.79802835,0.004613987
54,0.5103348,0.42470026,0.008356885,0.42755458,0.57240105,0.006691329,0.37812516,0.555228,0.004022228,0.52420145,0.6130893,0.0023184193,0.6064588,0.5196993,0.043102518,0.46760815,0.686968,0.015444176,0.58837724,0.48164806,0.01769447,0.5702634,0.5847734,0.005292747,0.4907259,0.6183646,0.007370841,0.5687407,0.6170918,0.0026093088,0.59867465,0.5203437,0.057137366,0.439793,0.7980357,0.0046183295
55,0.5103315,0.42471245,0.008314044,0.42753977,0.57236665,0.006716124,0.3782335,0.5552873,0.0040141805,0.52414,0.6130403,0.002338699,0.6063196,0.5197035,0.043913387,0.46758646,0.6869977,0.015529484,0.58844113,0.48166007,0.017958017,0.5702296,0.58471704,0.0053380616,0.49067536,0.61830235,0.0074086264,0.56871116,0.6170523,0.0026370513,0.5984632,0.52033067,0.05811078,0.4398309,0.79802257,0.004633873
56,0.51010644,0.4247811,0.008410121,0.42757374,0.57229394,0.006737173,0.37820432,0.55537534,0.004023544,0.52401793,0.6130541,0.0023397182,0.6063117,0.5196601,0.04332946,0.46760157,0.68699205,0.0154798,0.58844024,0.48167723,0.017921917,0.57018226,0.5847421,0.0053356793,0.4905935,0.618251,0.0073884316,0.56862193,0.6170949,0.0026425843,0.59847116,0.52031094,0.057518013,0.43978274,0.79800683,0.0046212194
57,0.5100955,0.4247661,0.008413272,0.42755803,0.57229793,0.006737349,0.37821403,0.5553687,0.0040246984,0.5240105,0.6130625,0.0023402802,0.606325,0.51965517,0.04327151,0.46760428,0.68700457,0.0154887345,0.5884382,0.48167434,0.017940274,0.57019114,0.58474886,0.005328894,0.49058622,0.618249,0.007381259,0.5686182,0.61711067,0.0026428066,0.5984863,0.5203075,0.05745222,0.4397975,0.7980034,0.004627312
58,0.50991946,0.4248725,0.008490178,0.42772567,0.57224154,0.006797438,0.37831149,0.55539244,0.0040297825,0.5238859,0.6131392,0.0023418474,0.6063502,0.5195976,0.042879142,0.4675886,0.68696004,0.0154745625,0.58835095,0.4817093,0.018000413,0.5701772,0.58476365,0.0053449697,0.4903822,0.6181066,0.007418138,0.56856084,0.61724454,0.002645592,0.59853506,0.5202566,0.05700218,0.43977833,0.79797894,0.0046179
59,0.50985,0.42487544,0.008566689,0.42780194,0.5722073,0.0068074693,0.37837467,0.5554256,0.0040256944,0.5239533,0.61314553,0.0023384609,0.6063084,0.5196152,0.042723972,0.4676357,0.68691367,0.015434382,0.5882564,0.48176888,0.018081965,0.5702804,0.58477646,0.0053281584,0.49023527,0.6180684,0.0073938323,0.56861025,0.6172913,0.00264361,0.5985493,0.52027357,0.05681274,0.43980524,0.79796827,0.004611723
60,0.50986904,0.4248451,0.008527195,0.4277071,0.5722175,0.006789578,0.3783479,0.55539113,0.004041126,0.5239716,0.6130823,0.0023310059,0.6063665,0.51957285,0.04269395,0.4676508,0.68684345,0.015406791,0.5882679,0.4816555,0.018003171,0.57030565,0.58471507,0.00527415,0.4902617,0.6180394,0.007400751,0.5686274,0.6172224,0.0026327933,0.59864336,0.52023095,0.056752604,0.4397657,0.79800546,0.0046123187
61,0.5097738,0.4248568,0.008534573,0.42779604,0.5722072,0.0068134917,0.37846088,0.55544734,0.00404314,0.52401364,0.61311114,0.002339725,0.6063343,0.5196146,0.04282708,0.46765304,0.6868649,0.015425934,0.58820295,0.48171368,0.01804389,0.5703056,0.5847462,0.0053273397,0.49021,0.61800146,0.0074354606,0.56867796,0.6172632,0.002633854,0.5985796,0.52026945,0.056931935,0.43972868,0.79799825,0.0046119024
62,0.50973856,0.42477125,0.008500007,0.42764756,0.5721606,0.006807466,0.3783518,0.5553339,0.004078539,0.5238611,0.61310935,0.002340973,0.606398,0.5195165,0.042754747,0.46761033,0.6868731,0.015394044,0.58818406,0.48162752,0.018038029,0.57028955,0.58466464,0.0052558496,0.49026042,0.61802423,0.0074125226,0.568589,0.61717945,0.002634184,0.59862036,0.5201528,0.056854963,0.43975708,0.7980046,0.004598907
