frame,right_shoulder_x,right_shoulder_y,right_shoulder_conf,right_hip_x,right_hip_y,right_hip_conf,right_knee_x,right_knee_y,right_knee_conf,right_ankle_x,right_ankle_y,right_ankle_conf,left_shoulder_x,left_shoulder_y,left_shoulder_conf,left_hip_x,left_hip_y,left_hip_conf,left_knee_x,left_knee_y,left_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf
0,0.5249194,0.38335514,0.0035983473,0.5654906,0.5979036,0.0015703613,0.60776997,0.5305491,0.029349675,0.42267784,0.7417218,0.012038156,0.58953625,0.46056265,0.008253194,0.705322,0.58315253,0.019707557,0.6009199,0.5101005,0.038102407,0.4099437,0.85716516,0.0044220923
1,0.5249237,0.38347918,0.0037613392,0.5652153,0.5976479,0.0016323972,0.60745096,0.5306348,0.030410718,0.42272145,0.7414517,0.012118177,0.6198622,0.47448924,0.009532804,0.70449454,0.58322656,0.01934938,0.6113809,0.508938,0.04012196,0.42794925,0.8543719,0.0054390174
2,0.5252778,0.3831421,0.0037667737,0.5651862,0.5974745,0.001685824,0.60739034,0.5306936,0.031841636,0.42222157,0.7413825,0.011830628,0.6193993,0.47496498,0.0099748075,0.7036298,0.5833058,0.018615559,0.6112099,0.5094261,0.04114976,0.4273273,0.85416996,0.0055619995
3,0.5252769,0.38313556,0.003761529,0.5652054,0.5974681,0.0016841126,0.6073867,0.53070045,0.03179903,0.42220134,0.74138904,0.011809137,0.61937374,0.47498232,0.009977766,0.7036202,0.5833141,0.018599967,0.611208,0.5094246,0.04109001,0.427294,0.8541774,0.0055656056
4,0.5257659,0.38250354,0.0035520515,0.5651984,0.5971716,0.0017437853,0.6081601,0.5316656,0.029180074,0.41970256,0.7251544,0.013626519,0.6174128,0.47511226,0.010233147,0.70518845,0.58373666,0.018008972,0.6106689,0.5107918,0.039697506,0.4260084,0.8553408,0.0063163987
5,0.5263229,0.38260993,0.0035460568,0.56743526,0.59815776,0.0018634232,0.6087587,0.5433519,0.02905014,0.41957125,0.7249541,0.013373236,0.5873082,0.4601789,0.00887694,0.70726734,0.58276093,0.018678484,0.60989016,0.5209565,0.03737259,0.42586252,0.85624754,0.0059384005
6,0.5252405,0.36613074,0.0026180325,0.5676311,0.59791124,0.0019571371,0.60764426,0.5430296,0.031065753,0.4197526,0.72412676,0.012841387,0.58781946,0.45932466,0.00889257,0.70541066,0.5830555,0.018975127,0.60912174,0.5205459,0.038321406,0.42505756,0.8578836,0.005055598
7,0.5247949,0.36654353,0.0025786848,0.565973,0.5977253,0.0020102572,0.60695696,0.5320046,0.030339763,0.41939622,0.7241359,0.013273168,0.5877282,0.45892155,0.00896501,0.7059547,0.58420855,0.018532295,0.6098071,0.5089764,0.037669063,0.42470556,0.8588338,0.0049760807
8,0.5247209,0.36653784,0.0026424713,0.5655466,0.59814245,0.001839757,0.60740095,0.53141993,0.03002165,0.43068156,0.72618973,0.011864817,0.58867514,0.45887005,0.009001816,0.70600593,0.58476955,0.018255524,0.609893,0.50848204,0.0381235,0.42591804,0.8594427,0.0047385185
9,0.5247308,0.36653578,0.0026409961,0.56554973,0.59813046,0.001837778,0.60740095,0.5314235,0.030003183,0.43066132,0.7261876,0.011851597,0.58866006,0.45885605,0.0090011,0.70602906,0.5847756,0.018263388,0.6098882,0.5084832,0.038098626,0.42590132,0.8594724,0.004726747
10,0.52476096,0.36672142,0.0026799557,0.56586045,0.5984219,0.0018534749,0.60766804,0.531191,0.030601896,0.43114153,0.72650117,0.011279276,0.58920246,0.45870116,0.009044,0.7059536,0.58513325,0.018009609,0.61027455,0.50845075,0.039144687,0.4280401,0.86001116,0.004652916
11,0.52478683,0.36661145,0.0028097432,0.565573,0.5986249,0.0018798547,0.6071682,0.53093624,0.031026967,0.4320084,0.726522,0.011627469,0.58928776,0.45918027,0.00909746,0.70567733,0.58557,0.01782912,0.60991585,0.50834787,0.039932173,0.42902505,0.86009693,0.0047684493
12,0.52567047,0.36603445,0.002734201,0.56613743,0.59813905,0.0018737412,0.6072999,0.5311151,0.031580392,0.43192974,0.7263895,0.011396573,0.5895456,0.45842215,0.008820384,0.7063601,0.5847562,0.018308405,0.6099943,0.50863653,0.040748913,0.42949632,0.8603323,0.004802035
13,0.5262768,0.3656721,0.002690881,0.56678784,0.5979728,0.0019243401,0.6074564,0.5311027,0.031902447,0.4332966,0.7436111,0.010270914,0.5898745,0.45780307,0.008565155,0.7072833,0.58411926,0.017951742,0.60986406,0.508885,0.04155378,0.4292986,0.8600543,0.005015562
14,0.5265068,0.3653928,0.0026254137,0.56685483,0.5975173,0.0019083432,0.6075579,0.5307749,0.032055423,0.43353325,0.7437422,0.0098600555,0.5897499,0.45734814,0.008385161,0.7061808,0.5980122,0.017180912,0.6096706,0.50906813,0.041530486,0.4284805,0.86010736,0.0049149347
15,0.5265143,0.36540613,0.0026253776,0.5617744,0.54090476,0.004934421,0.607578,0.5307803,0.032090448,0.4335072,0.7437436,0.009841857,0.58974636,0.45736504,0.008390222,0.7061252,0.5980392,0.017252225,0.60971004,0.5090942,0.041573405,0.42845452,0.86011946,0.0049164514
16,0.5264837,0.3652371,0.0025104654,0.562022,0.5405232,0.0048948056,0.6074468,0.5306639,0.032180984,0.43406758,0.74366266,0.0099836225,0.4703849,0.51623744,0.01424396,0.71655875,0.59511477,0.01996187,0.60934,0.5091725,0.040877312,0.42739415,0.85948133,0.0052648196
17,0.5262113,0.36495173,0.0023921896,0.58606553,0.59767574,0.0018156904,0.60776967,0.5310099,0.031572595,0.43428797,0.74373513,0.010446443,0.47041118,0.51610255,0.014305549,0.7163321,0.5936825,0.02074007,0.60974497,0.50931853,0.039658416,0.426643,0.8584355,0.0053553632
18,0.52610457,0.36553946,0.0023854838,0.5999548,0.54114187,0.0049912822,0.60847694,0.5307364,0.031235933,0.43398333,0.7438799,0.010413292,0.47043785,0.51634806,0.014195202,0.7165324,0.592964,0.020950478,0.6106782,0.5095328,0.041400436,0.42623866,0.85758656,0.005084317
19,0.52564055,0.3653288,0.0023312988,0.5605776,0.527255,0.0053726803,0.62061465,0.5312215,0.03116488,0.43395796,0.74345833,0.010284729,0.5896094,0.45774302,0.0080267005,0.716168,0.59308004,0.021295993,0.6109279,0.51915264,0.04001294,0.4410678,0.8550831,0.0054594995
20,0.5249629,0.36532494,0.0022901597,0.5980523,0.52772987,0.0054599037,0.6094418,0.5316235,0.029154021,0.4336581,0.74311507,0.009973358,0.4707925,0.5160797,0.013565192,0.7155007,0.5927289,0.021060742,0.610133,0.51996887,0.03745153,0.4416342,0.8550758,0.00528804
21,0.524979,0.3652837,0.0022867736,0.5980645,0.52773446,0.005467921,0.60947514,0.531651,0.029233169,0.43366203,0.7431181,0.009975123,0.47077507,0.5160433,0.013544458,0.7154889,0.59267026,0.021106383,0.6101878,0.520006,0.037531376,0.44163996,0.8550977,0.005284592
22,0.5246801,0.3655507,0.0022758748,0.7193012,0.6308383,0.009451487,0.6092753,0.5332554,0.028465424,0.4328478,0.7252987,0.010780214,0.5875911,0.45712507,0.0077604004,0.71521497,0.59224087,0.020468758,0.6094999,0.5214146,0.034130685,0.4263489,0.8572961,0.0047425316
23,0.524532,0.36614576,0.002263148,0.7192815,0.6311619,0.00918715,0.6090252,0.5434272,0.026622145,0.43292427,0.72476214,0.010903191,0.5876733,0.45694852,0.007899963,0.7154937,0.5923573,0.020388735,0.6221828,0.5206013,0.033669263,0.4266379,0.8576213,0.004721687
24,0.524387,0.36601612,0.0021842883,0.7190269,0.63147336,0.00912474,0.6082577,0.54375196,0.026288863,0.43310276,0.7244759,0.011092458,0.58797044,0.4572927,0.008086872,0.7157451,0.59271425,0.020215092,0.62277067,0.50963604,0.036772233,0.4273635,0.8577419,0.004816262
25,0.5242138,0.36618954,0.0021718708,0.5877331,0.5989781,0.0016930486,0.6080341,0.54326695,0.025294838,0.43326873,0.7243665,0.011439157,0.471993,0.5155161,0.013761593,0.7157958,0.59262383,0.020205654,0.6222457,0.5095766,0.03808449,0.42785412,0.8575374,0.004962742
26,0.5241449,0.36582515,0.002200181,0.56858474,0.59831184,0.0017217891,0.6200464,0.5321642,0.026623517,0.4337607,0.7243146,0.0116045205,0.47173753,0.5156684,0.013699955,0.7157983,0.5936416,0.019559523,0.6099839,0.510483,0.037689492,0.42851514,0.85716045,0.0050615733
27,0.52414346,0.36581963,0.0021960947,0.56858194,0.59830034,0.0017191061,0.62005085,0.5321809,0.02656258,0.43371966,0.72431374,0.011609466,0.47168374,0.5156384,0.013725798,0.71577823,0.5935948,0.01957716,0.60997164,0.51047885,0.03758665,0.42847002,0.85716957,0.005062429
28,0.52425194,0.3657389,0.0021771933,0.5687056,0.5982123,0.0016955303,0.6199005,0.5319367,0.026925117,0.4336819,0.72449756,0.011706607,0.4718904,0.51554424,0.013500104,0.71581864,0.5940059,0.01934482,0.6096435,0.5106629,0.03798497,0.4286241,0.8572527,0.005041957
29,0.5240083,0.36578572,0.00222372,0.5682595,0.5980887,0.0017138841,0.6081118,0.531402,0.026771162,0.43402013,0.72437215,0.012006061,0.47154754,0.5151491,0.013441146,0.71545523,0.59406894,0.019189639,0.6094878,0.511005,0.038298074,0.41060287,0.85975885,0.0042384425
30,0.50642645,0.36536536,0.0020208498,0.56788707,0.5983947,0.0017208993,0.6080665,0.53117704,0.02659962,0.4342967,0.7244469,0.012057886,0.5885042,0.4580337,0.0077692214,0.70820796,0.5817263,0.017141975,0.60954696,0.51103336,0.038372137,0.4105341,0.86012,0.0042067757
31,0.5065326,0.36539266,0.0020435243,0.5672365,0.5985968,0.0017452309,0.6080633,0.53093857,0.026952486,0.43441772,0.7246234,0.011955431,0.5888239,0.45809227,0.007727607,0.7079936,0.5820837,0.017191825,0.60967034,0.5109111,0.03854563,0.410576,0.86047333,0.0040967665
32,0.50626975,0.36542526,0.002066189,0.5666944,0.5987447,0.0017382592,0.6079789,0.5309641,0.0263733,0.43467677,0.72475916,0.012052791,0.58880526,0.4582411,0.007575291,0.7078909,0.5823797,0.017310562,0.6099181,0.5108852,0.037398096,0.41074187,0.86085075,0.0040721195
33,0.5062793,0.36541483,0.002066581,0.56670105,0.59875435,0.0017384323,0.60796505,0.5309748,0.026406119,0.43467855,0.724738,0.012056278,0.588819,0.45825204,0.0075811506,0.70788926,0.5823809,0.017316688,0.6099079,0.51090384,0.037447084,0.4107138,0.8608626,0.0040631355
34,0.5064313,0.36538178,0.002094474,0.56627095,0.59880465,0.0017163106,0.60789645,0.53084725,0.02577615,0.43460542,0.72487,0.012009886,0.5889174,0.45813695,0.0074949795,0.7077412,0.5825576,0.01739528,0.5994758,0.5116487,0.03538579,0.41081583,0.8610947,0.004106125
35,0.5063572,0.365306,0.0021030135,0.5660404,0.59890676,0.0016903122,0.60771483,0.53078824,0.025507335,0.4345832,0.72494537,0.012001917,0.58801126,0.47196752,0.00835485,0.70762426,0.5827547,0.017459882,0.59933424,0.51156914,0.034849852,0.41085958,0.86118037,0.0040933248
36,0.5063887,0.36537617,0.0021270763,0.5659805,0.5990631,0.0016878637,0.6075885,0.53080505,0.025509998,0.4345511,0.7249215,0.011947346,0.5880824,0.47195545,0.008318174,0.7076313,0.5828969,0.017387675,0.5992748,0.511488,0.034679793,0.4108779,0.8612246,0.004083917
37,0.5063899,0.36529708,0.0021297936,0.5657885,0.5991626,0.0016780698,0.6074912,0.5308238,0.0252829,0.43451497,0.72490865,0.011941971,0.5881112,0.47196576,0.008270303,0.70762134,0.5830142,0.017349541,0.5992389,0.51144606,0.03427656,0.41087976,0.8612077,0.004077832
38,0.506399,0.36528942,0.0021473966,0.5657299,0.5992355,0.0016678282,0.6074539,0.53084135,0.025110569,0.43454438,0.72491246,0.0119569795,0.5881721,0.4719531,0.008230203,0.70766574,0.5830773,0.01728767,0.59927267,0.5114008,0.034030806,0.41083342,0.8611585,0.004051847
39,0.5064372,0.3652551,0.0021481088,0.56570697,0.5992489,0.0016634197,0.6074639,0.5308732,0.025114799,0.43455347,0.7249285,0.011955205,0.5881872,0.4719436,0.008226281,0.7076672,0.58306926,0.017313734,0.5992987,0.5114324,0.03404763,0.41081506,0.8611606,0.0040503214
40,0.50649256,0.36521718,0.0021449723,0.56570894,0.59926915,0.0016621783,0.6074496,0.530856,0.025236899,0.43452942,0.72498995,0.011999452,0.5882731,0.47190398,0.008228144,0.7077034,0.5830193,0.017230272,0.59931093,0.5114349,0.03415783,0.41079107,0.8611324,0.0040396927
41,0.50651497,0.3651489,0.002144859,0.5659758,0.59925735,0.0016784676,0.60741633,0.5308916,0.025533466,0.43457934,0.7248492,0.011970784,0.5883315,0.47193214,0.008238424,0.7077672,0.5829545,0.017176073,0.59923893,0.5115202,0.034636777,0.41074243,0.86106336,0.004036536
42,0.5065332,0.3651178,0.0021352058,0.56616324,0.59921104,0.0017111566,0.6074923,0.53096956,0.02608733,0.43467316,0.72461957,0.011951201,0.58834505,0.47208467,0.0083046025,0.7077207,0.58297664,0.01725402,0.5992753,0.5117555,0.035510212,0.4106646,0.86097646,0.004069701
43,0.5065435,0.3651782,0.0021176895,0.5666119,0.59901446,0.0017131192,0.60780454,0.53093475,0.026503436,0.4345061,0.7248139,0.01186598,0.58939695,0.4583422,0.00750664,0.70777607,0.5827858,0.017233625,0.59954256,0.5117928,0.03617167,0.41069674,0.86074984,0.004226814
44,0.5068427,0.36511528,0.0020890585,0.56717753,0.59880555,0.0017243859,0.60805625,0.5308385,0.026888562,0.4344125,0.7247051,0.011824264,0.5894882,0.4585172,0.007667638,0.70785815,0.58261895,0.017136607,0.61001414,0.51070863,0.038154513,0.4107064,0.8604623,0.004298496
45,0.50683767,0.3651382,0.0020956406,0.5671928,0.5988102,0.0017275366,0.60804546,0.530859,0.02697899,0.43441647,0.7246857,0.011842224,0.58948386,0.4585355,0.007674255,0.7078527,0.5826445,0.017158896,0.60997397,0.51072085,0.03825049,0.41071042,0.8604628,0.004294728
46,0.5251074,0.36501,0.0023258484,0.56830543,0.5985093,0.0017897332,0.6080054,0.5311787,0.02768099,0.434028,0.72501516,0.011412539,0.589609,0.458759,0.007909162,0.7078053,0.58248895,0.017512254,0.6097096,0.51081806,0.039492983,0.41057357,0.860291,0.004278399
47,0.52497095,0.36531636,0.0023710353,0.56920546,0.5983313,0.0018186597,0.60806465,0.5316824,0.028376162,0.4335772,0.7253041,0.011211532,0.5900023,0.45877284,0.008065168,0.7079636,0.5821979,0.017560214,0.60990655,0.5105994,0.040209193,0.41029754,0.86016583,0.004267853
48,0.52480704,0.3657509,0.0024194426,0.56905186,0.5981497,0.0018159464,0.6079355,0.5427521,0.026899474,0.43286523,0.7255064,0.011083413,0.59020394,0.4584464,0.008284343,0.70789754,0.58200085,0.017716596,0.61067504,0.5103479,0.03974548,0.42747948,0.8573755,0.00494769
49,0.5249381,0.3661456,0.002502068,0.60014313,0.5429291,0.0048741205,0.60884315,0.5432951,0.027651418,0.43270776,0.7256684,0.0108363535,0.5900262,0.45774102,0.0082686525,0.7159129,0.5949307,0.019641057,0.6231296,0.5092255,0.039623603,0.42698392,0.8572807,0.0050516706
50,0.525082,0.36592636,0.0025141626,0.60051495,0.54270023,0.0047959248,0.6214584,0.543702,0.028398393,0.43291584,0.72594965,0.0106951,0.58928216,0.45748892,0.008137249,0.7162675,0.59480584,0.019499639,0.6102875,0.52095777,0.03583223,0.42670882,0.8572974,0.005201904
51,0.52505124,0.3659208,0.002506629,0.6004888,0.5426862,0.004790657,0.62147564,0.5437181,0.028345011,0.43292367,0.72592837,0.010698638,0.58925664,0.45746568,0.008138349,0.71625483,0.59483063,0.01948886,0.61030406,0.52096707,0.035794817,0.42668524,0.857307,0.005198788
52,0.5252696,0.3655074,0.0024959228,0.5818946,0.5422284,0.004994077,0.6354575,0.54409975,0.029943034,0.43389255,0.74365515,0.010202977,0.58941793,0.4576186,0.008292449,0.7166883,0.5954082,0.019436339,0.61081713,0.52018607,0.037301835,0.42672423,0.8573365,0.005224008
53,0.5254996,0.3655163,0.0026983442,0.587177,0.5993848,0.0019515976,0.6089406,0.53112435,0.03255596,0.43447995,0.74380016,0.010157776,0.58999896,0.45786527,0.008652857,0.70851725,0.58322555,0.017308787,0.62283415,0.50876456,0.0438892,0.4410722,0.85587734,0.0055988836
54,0.5256762,0.3655859,0.002881654,0.5872914,0.59915334,0.0020809863,0.60819256,0.53120774,0.03325887,0.43434513,0.74344647,0.009999489,0.5900556,0.44323778,0.007835749,0.70889086,0.58339214,0.016637065,0.61033535,0.5094676,0.04254809,0.44152147,0.8570457,0.005563381
55,0.5257139,0.36534828,0.0029558574,0.5867332,0.59885716,0.0020806766,0.6072681,0.5313257,0.032416105,0.43378985,0.7431096,0.010166765,0.59066904,0.44314662,0.007986695,0.7086297,0.584162,0.016598735,0.6097585,0.5087423,0.042581737,0.42864317,0.8601859,0.004913032
56,0.52543676,0.3657806,0.0029958824,0.5572371,0.498746,0.007707739,0.6071588,0.53119737,0.031683348,0.43366498,0.742823,0.010304692,0.5904368,0.44287208,0.008114305,0.7079668,0.5853639,0.016408127,0.609484,0.5081685,0.04198702,0.42880273,0.8605174,0.004577332
57,0.52543837,0.36576667,0.002999086,0.5572411,0.4987319,0.0077104815,0.6071635,0.5312004,0.031683717,0.43365598,0.7428249,0.010308831,0.5904426,0.44285995,0.0081152115,0.70796925,0.58536124,0.016398648,0.6094899,0.5081669,0.04199381,0.42878282,0.86050826,0.0045782626
58,0.5250954,0.3661469,0.0030706367,0.5661375,0.598581,0.001973238,0.6069156,0.53150284,0.031168487,0.43228826,0.72565854,0.011573376,0.5901588,0.44380295,0.008283917,0.70795435,0.58663267,0.016100872,0.60936064,0.508237,0.04159067,0.42802575,0.8601318,0.0045064734
59,0.5252636,0.36641446,0.0030568184,0.56626797,0.5992052,0.0019602487,0.606698,0.5317545,0.03115255,0.43263423,0.7256466,0.01241948,0.58970237,0.4450615,0.008033526,0.7084011,0.5876061,0.015385786,0.6091869,0.50840825,0.04115528,0.42639434,0.8595806,0.004622187
60,0.5259941,0.38269228,0.00395001,0.56585705,0.5992399,0.0018835329,0.60653543,0.5318444,0.031226626,0.43290144,0.7254613,0.013099916,0.58885294,0.46039617,0.0091805495,0.708772,0.58780223,0.015340875,0.609185,0.5088711,0.0406718,0.4262785,0.8585851,0.0047841365
61,0.5243715,0.36613286,0.003038962,0.5653691,0.5982102,0.0018440859,0.60573816,0.5319532,0.032150205,0.43320358,0.72578955,0.013037284,0.5879256,0.4606795,0.00920735,0.7088546,0.58747315,0.015622899,0.6085874,0.5095492,0.041023366,0.4269654,0.83766335,0.005572292
62,0.52469176,0.36559567,0.0029515033,0.5655813,0.5981647,0.0018750437,0.6056838,0.5320246,0.032552138,0.43351012,0.72621006,0.013581562,0.5877787,0.4607251,0.008964159,0.7089061,0.5873732,0.015613324,0.59651685,0.52125525,0.037652668,0.42831662,0.8371403,0.006024242
63,0.5246965,0.36561102,0.0029542996,0.5655961,0.5981783,0.0018751018,0.6056787,0.53201914,0.032570448,0.43348902,0.7262119,0.013588079,0.5877687,0.46075112,0.008975642,0.7088979,0.58738035,0.01561418,0.5965073,0.52125716,0.03767054,0.42832366,0.83714265,0.00602272
64,0.52529955,0.3649129,0.0028386782,0.5668388,0.5983856,0.0019264092,0.6066384,0.5319853,0.03221747,0.4336585,0.7262192,0.013107705,0.5878623,0.46009403,0.008705448,0.7092298,0.58707356,0.015805308,0.60884,0.519602,0.038496513,0.42876276,0.8369295,0.0061462517
65,0.5256828,0.3650964,0.0028064745,0.56888014,0.598508,0.0020665438,0.60760355,0.5323842,0.032750685,0.43392292,0.7253743,0.012469213,0.58865976,0.4596703,0.0084065115,0.7096681,0.5854964,0.015228399,0.59853756,0.5211902,0.03735151,0.41091964,0.83823234,0.0047496427
66,0.5255157,0.3652829,0.0029589143,0.5689949,0.5993284,0.0019616785,0.6084322,0.5322674,0.03289094,0.43403557,0.72545636,0.0125087695,0.5891209,0.46081394,0.008121063,0.7092573,0.5860356,0.015557862,0.6107039,0.5198266,0.0396378,0.4110957,0.8380698,0.004888887
67,0.52570456,0.38195294,0.003720913,0.56790805,0.5992753,0.001804706,0.60822767,0.5317426,0.031041784,0.43451837,0.7257824,0.012634528,0.58879775,0.46154064,0.007932784,0.70942384,0.586575,0.0149461655,0.61103165,0.5100744,0.040507045,0.42875525,0.83598596,0.006237814
68,0.5255752,0.38202,0.0039136377,0.567609,0.5993413,0.001746657,0.6073279,0.5312968,0.029776292,0.43490598,0.72589564,0.012363442,0.5880596,0.4616491,0.008142193,0.7093598,0.5872649,0.014223809,0.5993529,0.51129925,0.038141083,0.42791408,0.8184807,0.0067134392
69,0.525584,0.38200483,0.003911404,0.56761956,0.59935445,0.0017532795,0.6073522,0.5313316,0.029834133,0.4348893,0.72588867,0.012355229,0.5880528,0.46165094,0.008154886,0.7093308,0.5871913,0.01426433,0.59941334,0.5113248,0.038192846,0.427897,0.81847245,0.0067214984
70,0.52513814,0.38227195,0.003672748,0.5677257,0.5993324,0.0017184796,0.607391,0.5308341,0.028343474,0.43404058,0.7263217,0.011395681,0.5719765,0.46107805,0.008613348,0.71043473,0.5861885,0.013486311,0.5997775,0.51053816,0.03844204,0.41007054,0.8197351,0.005713295
71,0.52493006,0.3822738,0.0037904296,0.56760395,0.59917873,0.001686643,0.6073214,0.5307284,0.02855148,0.4347571,0.7438064,0.010513083,0.5729277,0.4609258,0.008556663,0.7116256,0.57397646,0.014282423,0.59940743,0.5103754,0.038170073,0.41039082,0.8202268,0.0054953243
72,0.52520734,0.38196963,0.0037488847,0.56787133,0.5991996,0.0016727311,0.6067456,0.5309132,0.029194377,0.434563,0.74394006,0.01042485,0.5732105,0.46109453,0.008352334,0.71096015,0.5751573,0.013944008,0.5985595,0.51064044,0.03817579,0.41046563,0.8204835,0.0054540657
73,0.5250922,0.38184708,0.0037330678,0.5678493,0.59908134,0.001655471,0.60646325,0.53065383,0.029338963,0.43476185,0.7439516,0.010319043,0.57326627,0.46115106,0.008302705,0.71097255,0.57560796,0.013802022,0.5982522,0.51078135,0.038149912,0.41054308,0.82041436,0.0054075923
74,0.52486193,0.38186625,0.003653436,0.56772864,0.5988334,0.0016500218,0.6063897,0.5306925,0.029317204,0.434789,0.7440725,0.010242553,0.57289696,0.47529203,0.009117013,0.7108363,0.5750691,0.01395613,0.5983368,0.5109218,0.038014278,0.4106549,0.82049227,0.0053838426
75,0.5248825,0.38186172,0.0036422142,0.567699,0.5987984,0.0016513475,0.6064034,0.53068954,0.029315827,0.43479288,0.7440703,0.010250558,0.57288206,0.475278,0.009118753,0.71077055,0.57498866,0.014004291,0.5983427,0.5109104,0.038014747,0.41064802,0.8204925,0.005386241
76,0.5245975,0.38194212,0.003624297,0.56747794,0.5987359,0.0016647759,0.6064719,0.5306463,0.029323757,0.43484423,0.74410295,0.010298305,0.5728188,0.47527558,0.009135349,0.7104487,0.5745336,0.014372734,0.5984894,0.5108479,0.03800803,0.4107629,0.82049406,0.0053835823
