frame,shoulder_x,shoulder_y,shoulder_conf,elbow_x,elbow_y,elbow_conf,wrist_x,wrist_y,wrist_conf,hip_x,hip_y,hip_conf,knee_x,knee_y,knee_conf,ankle_x,ankle_y,ankle_conf
0,0.51190054,0.42514548,0.010188506,0.42859635,0.57382894,0.0067792027,0.3769915,0.5545959,0.003722112,0.50349134,0.61214036,0.0025254237,0.6059728,0.5205889,0.045091294,0.4678294,0.6862052,0.01597966
1,0.51189804,0.42515,0.010190666,0.428594,0.5738216,0.0067840614,0.3769951,0.55459434,0.0037270412,0.5034727,0.61213803,0.002527214,0.6059745,0.5205889,0.045108832,0.4678182,0.6862018,0.015984233
2,0.5118949,0.4251532,0.010187727,0.42859557,0.573817,0.006783599,0.37699142,0.554596,0.0037257103,0.5034731,0.6121367,0.0025276588,0.60597384,0.5205901,0.045105863,0.46782136,0.6862026,0.015988031
3,0.5119171,0.42520133,0.010220637,0.42861342,0.5737966,0.0068009896,0.37699383,0.5546148,0.003725034,0.5035225,0.6121755,0.0025255762,0.60596573,0.5205763,0.045108244,0.46785402,0.6862036,0.015965892
4,0.51183236,0.42519286,0.010184188,0.42861205,0.5737821,0.0067657535,0.37693796,0.5546114,0.0037204572,0.5035939,0.61212766,0.002515922,0.6059602,0.5205805,0.0450066,0.46786892,0.6862013,0.015938234
5,0.511887,0.42520943,0.010206656,0.42866594,0.57372504,0.0067494437,0.3768325,0.55458826,0.0037464031,0.5037104,0.6121389,0.002513084,0.60593194,0.5205754,0.0450554,0.4679227,0.6861578,0.01594752
6,0.51194537,0.4253477,0.010169203,0.42870793,0.5737411,0.006779678,0.37683094,0.55457944,0.0037549413,0.5037166,0.6121563,0.0025263138,0.6058854,0.5205735,0.045227185,0.46792516,0.686143,0.015982104
7,0.5119003,0.4253444,0.010107076,0.42867765,0.5737207,0.0068095913,0.3768413,0.55456,0.0037453938,0.5036506,0.6120821,0.0025413942,0.6058691,0.5205496,0.045266256,0.46795696,0.68610877,0.016039792
8,0.5118818,0.42553127,0.01005505,0.42873493,0.57370657,0.006855364,0.37694022,0.5546009,0.0037365775,0.50367796,0.6120949,0.0025594926,0.6058458,0.5206013,0.045395926,0.46798223,0.68608487,0.016095124
9,0.5118836,0.42545545,0.010187626,0.42877054,0.57370013,0.0068712314,0.37699682,0.5545905,0.0037337807,0.5036685,0.6120838,0.00255672,0.6058322,0.5206131,0.04548938,0.4679755,0.6861048,0.016081855
10,0.51192904,0.4255237,0.0102694025,0.42881447,0.5736938,0.006965401,0.37720937,0.55466217,0.0037486246,0.50359404,0.612125,0.0025717905,0.6058376,0.52062577,0.04555434,0.46793342,0.6861193,0.016054533
11,0.51194626,0.42546225,0.010281619,0.4287764,0.57369626,0.0069804275,0.37727335,0.5546979,0.0037323907,0.50354224,0.61210346,0.0025698293,0.60588634,0.520596,0.045407478,0.4679077,0.68611836,0.016002337
12,0.51194257,0.42549154,0.01030852,0.4287914,0.5736804,0.0069903973,0.37728706,0.5546884,0.0037318037,0.50358266,0.612085,0.0025668829,0.6058698,0.52061135,0.045530573,0.4679038,0.68611544,0.01598116
13,0.5119256,0.4254892,0.010376611,0.42885798,0.5736586,0.0069680037,0.37718147,0.55466515,0.0037466802,0.50367963,0.6120748,0.0025604086,0.605834,0.5206142,0.045707203,0.46792442,0.68609023,0.016016262
14,0.51193553,0.42545018,0.010432054,0.4288868,0.57363904,0.006939496,0.37706646,0.5546255,0.0037632233,0.50375456,0.6120993,0.0025514136,0.605796,0.5206087,0.045813147,0.46793765,0.68608767,0.016023006
15,0.51194847,0.42548206,0.010457431,0.42885733,0.5735955,0.006959859,0.3770264,0.5545761,0.0037834907,0.5037613,0.6120663,0.0025587892,0.605798,0.5205685,0.045895547,0.46796784,0.68606967,0.016045911
16,0.5118843,0.42540753,0.010461399,0.42883286,0.5735983,0.006930796,0.37695664,0.55456114,0.0037796986,0.50374573,0.61199826,0.0025538383,0.6058364,0.52052957,0.045708578,0.46795827,0.6860409,0.016099807
17,0.5119387,0.42540362,0.010426213,0.42884827,0.57358974,0.0069230446,0.37696666,0.55458534,0.0037734897,0.5037842,0.61196613,0.0025511251,0.6058555,0.520546,0.045900468,0.46793184,0.6860245,0.016091583
18,0.5119767,0.4254448,0.010420173,0.4288949,0.573602,0.006918847,0.37695262,0.5545934,0.003763368,0.5038396,0.6119477,0.0025491128,0.6058485,0.52056456,0.04608282,0.46792817,0.6860277,0.016087666
19,0.5119637,0.4254076,0.010441819,0.4289627,0.5736324,0.006918863,0.37696168,0.55461526,0.0037482078,0.5038754,0.61197597,0.0025444734,0.6058479,0.52056867,0.046187818,0.467935,0.68602407,0.016042756
20,0.511927,0.42544323,0.010393851,0.4289607,0.57363224,0.0069397744,0.37707245,0.55463684,0.0037282615,0.50383353,0.6119639,0.0025448513,0.60587937,0.52057004,0.046078287,0.46791065,0.68604887,0.016005399
21,0.51191264,0.42550907,0.010446665,0.42896807,0.57360697,0.0069672023,0.37718275,0.5546842,0.0037290426,0.5037632,0.6119286,0.0025473603,0.6059382,0.52055514,0.045936078,0.46784115,0.68604016,0.015985996
22,0.5119293,0.42553052,0.0104796095,0.42902106,0.5736058,0.006967569,0.37721863,0.5547291,0.0037442858,0.5037794,0.6119756,0.0025406461,0.60595465,0.5205556,0.046022106,0.467812,0.6860324,0.015921244
23,0.5119186,0.4255069,0.010499243,0.4290096,0.5735896,0.0069585936,0.37721238,0.5547228,0.0037456108,0.5037794,0.61195296,0.002536781,0.6059577,0.5205686,0.046046637,0.46779114,0.6860515,0.015915172
24,0.511822,0.42545193,0.0105952695,0.4290411,0.5735386,0.0069710766,0.37716994,0.554719,0.003766049,0.5038018,0.6119643,0.002537103,0.6059301,0.52057076,0.046007022,0.46778256,0.68604845,0.01594963
25,0.5118343,0.4253784,0.01058224,0.42901024,0.5734894,0.006966552,0.37719202,0.55472267,0.0037725074,0.50380474,0.6119107,0.002540963,0.6059689,0.52053446,0.045942325,0.46776876,0.68603325,0.015995353
26,0.5119319,0.42540163,0.010496018,0.42900318,0.57348996,0.0069672847,0.37721428,0.5547388,0.0037782732,0.5038135,0.6118881,0.0025433858,0.60599416,0.520528,0.046043266,0.46774465,0.6860457,0.016017111
27,0.5120127,0.42552543,0.010512205,0.42904148,0.57346123,0.0069765747,0.37719285,0.5547623,0.0037966226,0.50385183,0.61187613,0.002546471,0.6060236,0.52053213,0.04627236,0.46768612,0.6860593,0.01601699
28,0.5120445,0.42555362,0.010498004,0.42905596,0.573412,0.0070016133,0.3772677,0.5547842,0.0038006324,0.5038382,0.61177945,0.0025559005,0.60604465,0.5205767,0.04667955,0.4676176,0.6860746,0.016048787
29,0.51203203,0.42556646,0.010537497,0.42905,0.5733648,0.0069946186,0.37724024,0.55479544,0.0038001344,0.50386643,0.611735,0.00255276,0.6060653,0.52058446,0.046918936,0.46757582,0.6860877,0.016020026
30,0.51212484,0.42556176,0.010475239,0.42905802,0.5733719,0.0070168003,0.37732893,0.5547942,0.0037982624,0.50388354,0.61167324,0.0025521298,0.60610265,0.5205985,0.04715457,0.46754652,0.6860922,0.016002772
31,0.5122307,0.42561254,0.010393679,0.42909732,0.5734046,0.007017694,0.37745863,0.5548272,0.0037663116,0.50391287,0.61165154,0.0025414655,0.60617644,0.52059805,0.047372498,0.46747485,0.6861339,0.015908293
32,0.51236814,0.4256518,0.0104004005,0.42908233,0.5734336,0.007004548,0.37749434,0.55481,0.0037604712,0.49258524,0.4815566,0.01096184,0.606228,0.5206106,0.04746479,0.4674476,0.6861688,0.015813403
33,0.51254374,0.42563334,0.010409332,0.42908505,0.5734584,0.0069919326,0.37754223,0.55475116,0.0037629446,0.49278226,0.4815838,0.010959752,0.60624063,0.5206485,0.04768708,0.46744588,0.68618286,0.01576685
34,0.51264316,0.42542672,0.010458181,0.42903125,0.57348394,0.006929221,0.37743658,0.55471313,0.003769731,0.49294546,0.48154104,0.010966184,0.6063311,0.52068865,0.047830176,0.46737325,0.68621856,0.015715905
35,0.51279813,0.42524463,0.010313908,0.42898867,0.57352436,0.0068877065,0.37743473,0.55467856,0.0037679975,0.5241409,0.6129268,0.0020547856,0.60638344,0.5207207,0.04802351,0.4673222,0.6862503,0.015729468
36,0.51311284,0.42504907,0.010162956,0.4288806,0.57361203,0.006797335,0.3773763,0.5546792,0.0037587746,0.52429223,0.6127804,0.0020261123,0.606522,0.5206739,0.04817354,0.46722496,0.6863028,0.015693752
37,0.51330113,0.42485422,0.010076489,0.42877817,0.573723,0.0067146034,0.37724516,0.5546511,0.003763284,0.5244237,0.61268073,0.0019957668,0.6066482,0.5205437,0.048339654,0.46711424,0.68636566,0.015545962
38,0.51333535,0.42468938,0.00998293,0.42873573,0.5737927,0.0066841864,0.37722078,0.5546365,0.0037664566,0.5244874,0.6126159,0.0019830877,0.6067336,0.5205747,0.04872369,0.4670373,0.68639094,0.015483662
39,0.5133409,0.42447978,0.009802057,0.42871013,0.57387793,0.006634211,0.37718368,0.55460405,0.0037578766,0.5245232,0.6125576,0.001965245,0.60686016,0.52055854,0.04905422,0.46691433,0.6864366,0.015395642
40,0.5132722,0.42420062,0.00956363,0.42862254,0.57397574,0.0065577347,0.3766914,0.53923696,0.0033935579,0.5245011,0.6124158,0.0019400156,0.6069552,0.5205776,0.049297635,0.46677107,0.68648267,0.015303287
41,0.5132299,0.42392448,0.009433554,0.42852998,0.5740669,0.00650467,0.37665778,0.53924567,0.0033805233,0.5244709,0.61234426,0.0019273207,0.60705346,0.52056617,0.04987723,0.46662635,0.6864926,0.015202829
42,0.5131652,0.42379355,0.009331627,0.42855355,0.5741033,0.0064985836,0.3766858,0.53928906,0.0033808688,0.5244257,0.61235857,0.0019400305,0.6071315,0.52053344,0.05064121,0.46649534,0.68644226,0.015166519
43,0.51299256,0.42376134,0.009193763,0.4285587,0.5741086,0.006481814,0.376729,0.539319,0.0033690115,0.49522996,0.49484727,0.009568569,0.60717684,0.5204743,0.05117688,0.46631655,0.6863945,0.015060012
44,0.5128535,0.4237836,0.009180147,0.4446802,0.5741586,0.0070739994,0.37677488,0.5393522,0.0033483412,0.5243579,0.6124344,0.001966813,0.6072142,0.52037555,0.0518721,0.46614143,0.6863689,0.014937766
45,0.51265335,0.42390513,0.009187718,0.44478646,0.57417595,0.007143638,0.37720028,0.55478364,0.0036918728,0.52423465,0.6125286,0.0020056684,0.6070996,0.5203165,0.05238092,0.46601927,0.68634266,0.014804549
46,0.5125731,0.4239285,0.00912606,0.44490403,0.57421297,0.007137607,0.39261243,0.55639166,0.0039546858,0.52437496,0.6126688,0.0020225267,0.60714465,0.52029777,0.05288323,0.4658385,0.68636256,0.014649951
47,0.5126256,0.4240358,0.009148357,0.4450518,0.57418925,0.0071776225,0.39270496,0.5564378,0.003931557,0.5244581,0.6128353,0.00205137,0.60703284,0.5201898,0.05275386,0.4657129,0.6863649,0.014517299
48,0.51258713,0.4240065,0.009185127,0.44506833,0.574117,0.0071584797,0.39272776,0.5564989,0.003896434,0.52458596,0.61291265,0.0020723646,0.6070197,0.52009076,0.052529074,0.4655857,0.6863913,0.014376653
49,0.512456,0.42410165,0.009348641,0.4451119,0.57400465,0.007209563,0.37731454,0.55501163,0.003620619,0.5246592,0.61306745,0.0021108766,0.6069668,0.520014,0.052030977,0.465509,0.686338,0.014367775
50,0.5123216,0.42414197,0.009516506,0.4452223,0.57390445,0.0072339037,0.3928085,0.55657995,0.0038807902,0.52493304,0.6132522,0.0021396198,0.6069,0.5199559,0.051843587,0.46545875,0.6862537,0.014346716
51,0.51221853,0.4241957,0.009647159,0.44524065,0.57386696,0.0072478517,0.39284167,0.5566321,0.0038699368,0.5251087,0.6134055,0.002160631,0.6068289,0.5199354,0.05161073,0.46546048,0.6861476,0.014376098
52,0.51219285,0.4242346,0.009777901,0.44526964,0.57383144,0.0072599803,0.37736043,0.5551426,0.0036113847,0.5253428,0.6135856,0.0021830082,0.60672,0.5200027,0.05143214,0.4655227,0.68602157,0.014455431
53,0.51213384,0.42428708,0.009902674,0.4452905,0.57374775,0.0072831414,0.37737083,0.555135,0.0036079441,0.5255134,0.61370766,0.0022090643,0.6066229,0.52014256,0.051326267,0.46566296,0.6858578,0.014587842
54,0.512098,0.42430654,0.010015334,0.44533914,0.5736914,0.0072947973,0.37736917,0.55517405,0.0036068438,0.52560663,0.6138144,0.0022221862,0.60655135,0.52033484,0.050982285,0.46576387,0.6857444,0.014685905
55,0.512071,0.4243609,0.010101653,0.44537833,0.5736366,0.007293033,0.37734258,0.5552232,0.0035933703,0.5257513,0.6139238,0.0022344037,0.6064847,0.52054733,0.05065299,0.46591046,0.685635,0.014792278
56,0.5119768,0.42444342,0.010159717,0.4453822,0.57352155,0.0072997124,0.37736398,0.5552585,0.003583735,0.5258628,0.61402303,0.0022450201,0.60640305,0.5206964,0.050167393,0.46603483,0.6855394,0.014916303
57,0.51193184,0.42455602,0.010225644,0.4453788,0.5734593,0.0073143574,0.37740803,0.55526507,0.0035788247,0.5260185,0.6141363,0.002250531,0.606862,0.52921265,0.04737295,0.46617627,0.6854871,0.014972467
58,0.51185685,0.42458797,0.010250543,0.44537246,0.5733623,0.0073479414,0.37745532,0.5552217,0.0035853414,0.525907,0.6141666,0.0022528255,0.60683167,0.52936006,0.047407433,0.466392,0.6854735,0.015061447
59,0.51183504,0.4246296,0.01031047,0.44538358,0.5733402,0.007391453,0.37749827,0.5552257,0.003586062,0.5258629,0.61427045,0.0022625471,0.6068301,0.5294653,0.047114365,0.46657032,0.6854409,0.015119981
60,0.5118384,0.42470646,0.010325312,0.44543123,0.5733281,0.007441886,0.37758347,0.5552434,0.0035947294,0.52587736,0.6143627,0.002282498,0.60679114,0.52958864,0.04706727,0.46679014,0.6854331,0.015219344
61,0.5118266,0.42472294,0.0103524495,0.4454548,0.57331103,0.007480248,0.37762034,0.55525976,0.0036041236,0.5258047,0.61441797,0.0022870924,0.60676235,0.529626,0.046867914,0.46689868,0.6854338,0.015248314
62,0.5118209,0.42476523,0.01038121,0.44544053,0.5733167,0.0075109154,0.3776581,0.55527073,0.003611937,0.52570665,0.61447185,0.0022896947,0.60676193,0.52959937,0.046586957,0.46696317,0.68544286,0.015255792
