frame,shoulder_x,shoulder_y,shoulder_conf,elbow_x,elbow_y,elbow_conf,wrist_x,wrist_y,wrist_conf,hip_x,hip_y,hip_conf,knee_x,knee_y,knee_conf,ankle_x,ankle_y,ankle_conf
63,0.5118044,0.42483655,0.010419769,0.44544363,0.5733135,0.0075403578,0.37770158,0.5552877,0.0036159635,0.5257641,0.61455446,0.0022963872,0.606773,0.5295867,0.046307273,0.46705034,0.68545747,0.0152608985
64,0.5117795,0.42486992,0.010439031,0.44549322,0.5733085,0.007580085,0.37774995,0.555299,0.0036225596,0.52577764,0.61460793,0.0023068716,0.6067375,0.52961016,0.04628009,0.4671116,0.68546885,0.015285577
65,0.5117659,0.4249204,0.010420866,0.44549456,0.5732945,0.0076101907,0.37778786,0.55529726,0.0036275112,0.52576137,0.61464536,0.0023116232,0.60669374,0.5296086,0.04617044,0.46715918,0.685464,0.0152854845
66,0.5117461,0.42496738,0.010421801,0.44547808,0.57326967,0.007619829,0.3777878,0.5552773,0.0036242434,0.5256737,0.6146621,0.0023092926,0.6066772,0.52959317,0.045880124,0.4672122,0.685501,0.015330521
67,0.511727,0.42498657,0.010420031,0.44545692,0.57325244,0.007632907,0.3777979,0.55527055,0.0036221778,0.5256233,0.6146549,0.0023113359,0.6066957,0.5296555,0.045755964,0.46728447,0.68551487,0.015415758
68,0.5117304,0.42503056,0.010425352,0.44545013,0.5732519,0.007659515,0.37782145,0.55528224,0.0036277592,0.5255595,0.61468416,0.0023156647,0.60586494,0.5210732,0.048072126,0.46732438,0.6855385,0.015441615
69,0.5117029,0.4250655,0.010427595,0.44543493,0.5732644,0.007677811,0.37782478,0.55527085,0.0036281731,0.52552897,0.61474305,0.002315703,0.60589725,0.5210728,0.047932517,0.46738973,0.6855717,0.015469034
70,0.5117023,0.4250723,0.010450422,0.44543922,0.57329136,0.0076877605,0.37783754,0.5552702,0.0036316414,0.5255186,0.61479557,0.002316922,0.60591066,0.52106416,0.047920767,0.46743703,0.6855965,0.015471999
71,0.5116998,0.42508945,0.010465116,0.4454118,0.5733095,0.007680881,0.377835,0.55528736,0.003632611,0.5052008,0.6131651,0.0026779925,0.60595185,0.52104175,0.04780575,0.4674958,0.6856206,0.015461615
72,0.5116915,0.42508632,0.010443151,0.44541287,0.5733238,0.00768175,0.3778506,0.5553002,0.0036326924,0.50519955,0.6131669,0.002676307,0.60597336,0.52105635,0.047778472,0.46752912,0.685623,0.015494714
73,0.5116578,0.4250702,0.010427102,0.44536987,0.5732984,0.0076735322,0.37785593,0.55531836,0.0036286144,0.5255273,0.61481667,0.0023139964,0.605962,0.5210452,0.047803205,0.46755487,0.68561065,0.015504951
74,0.5115919,0.4250453,0.010432877,0.44534314,0.5733162,0.007663815,0.37785986,0.5553268,0.0036202953,0.52549237,0.61481136,0.0023127154,0.605963,0.5210249,0.047786526,0.46756035,0.6856179,0.015487724
75,0.5115773,0.4250563,0.010437363,0.4287457,0.5850516,0.0063095014,0.37788123,0.5553162,0.0036184986,0.5254633,0.61483747,0.0023101156,0.60597676,0.52101374,0.047748096,0.467613,0.6856518,0.015481626
76,0.5115628,0.42506698,0.010416874,0.42873263,0.58506614,0.006306596,0.3778801,0.5553238,0.0036156354,0.5254464,0.61486435,0.0023054508,0.6059842,0.5210093,0.0477203,0.46767303,0.6856517,0.015500621
77,0.5115596,0.42507932,0.010405182,0.4287011,0.585061,0.006298634,0.37787378,0.55533224,0.0036138527,0.505192,0.613185,0.0026734069,0.60599977,0.52100676,0.047676668,0.46768284,0.68566585,0.015505628
78,0.51156485,0.42507288,0.010383762,0.42867807,0.58506346,0.006288528,0.37787873,0.55532926,0.003611263,0.5254323,0.61481655,0.0023067412,0.60600275,0.52101374,0.047694847,0.4676849,0.6856595,0.015503742
79,0.51156765,0.42509186,0.010399768,0.4286924,0.5851049,0.0063008014,0.3779027,0.5553193,0.003611738,0.5254375,0.61483973,0.0023097324,0.60599905,0.52102065,0.047700096,0.46771997,0.685659,0.01549398
80,0.51160425,0.42508677,0.010383635,0.42869684,0.58514404,0.0063000578,0.3778979,0.5553245,0.0036108594,0.52541095,0.6148315,0.0023081824,0.6060031,0.5210172,0.04769344,0.46771437,0.6856724,0.015493011
81,0.5116028,0.42507628,0.010367498,0.42867616,0.58513916,0.006296292,0.37790108,0.5553292,0.0036078484,0.52535355,0.61479145,0.0023081691,0.60599405,0.5210202,0.04769012,0.46770436,0.6856833,0.015509101
82,0.51154494,0.42506897,0.010386369,0.42863703,0.5851306,0.0062905275,0.37789884,0.55530554,0.0036004013,0.52530706,0.6147512,0.0023108863,0.6059833,0.52101326,0.04766286,0.46771514,0.68569577,0.015486487
83,0.5115665,0.42506793,0.010380053,0.42864615,0.5851568,0.006295669,0.37790295,0.55529827,0.0036041716,0.5253156,0.6147616,0.0023134865,0.60596514,0.52102864,0.047712877,0.46775803,0.6856998,0.015492109
84,0.5115901,0.42507216,0.010385272,0.4286843,0.58518624,0.006305335,0.37792218,0.55530655,0.0036064615,0.52533954,0.61478156,0.002317376,0.6059289,0.5210542,0.04777116,0.46782807,0.6856975,0.015542093
85,0.5115853,0.42505205,0.010369978,0.42868847,0.5851992,0.006302536,0.37792686,0.5553134,0.0036077404,0.52538896,0.6148035,0.0023176905,0.6059147,0.52110034,0.047768828,0.4679558,0.68569773,0.015582973
86,0.5115512,0.42502907,0.0103829345,0.42868242,0.5852028,0.006306874,0.377948,0.55532044,0.003603783,0.5253852,0.6148105,0.00232474,0.61697763,0.53111887,0.046370912,0.46801257,0.68570125,0.015623528
87,0.51155174,0.42501754,0.010394759,0.42868367,0.5852197,0.0063069873,0.37793437,0.5553231,0.0035984754,0.5254273,0.61485904,0.0023265122,0.61697036,0.5311301,0.046395525,0.46809638,0.68571967,0.015627723
88,0.5115539,0.42501074,0.010408123,0.42868748,0.5852422,0.006319018,0.37793276,0.55533105,0.003611836,0.5254215,0.61487263,0.0023334057,0.61695015,0.5311314,0.046413258,0.46811435,0.68572855,0.01564248
89,0.5115151,0.4250429,0.010400942,0.4287043,0.58522576,0.006343996,0.37796754,0.5553323,0.0036281317,0.5253338,0.614868,0.0023425026,0.6169372,0.53113854,0.04643329,0.46813953,0.6857253,0.01572058
90,0.51150274,0.42502525,0.010393836,0.4286749,0.58523476,0.006330805,0.3779625,0.55534154,0.00362135,0.52533245,0.6148551,0.0023449555,0.6169489,0.53112036,0.046445653,0.46816432,0.6857186,0.015737709
91,0.5114687,0.42499626,0.010416673,0.42863563,0.5852477,0.0063153966,0.37796623,0.5553491,0.0036143267,0.52534574,0.6148234,0.0023549565,0.61694443,0.5311029,0.0464827,0.46815062,0.68569624,0.015709907
92,0.511494,0.4249604,0.010424304,0.42860055,0.58528715,0.0062950305,0.3779429,0.55538386,0.0036148673,0.52547055,0.6148154,0.002367287,0.61694914,0.5310587,0.046639554,0.46809718,0.6856553,0.0156376
93,0.51151973,0.42491272,0.01042571,0.42857012,0.58528066,0.00627908,0.37792626,0.5553815,0.0036179982,0.52541304,0.6147538,0.0023706553,0.61693645,0.53105026,0.046834495,0.46804026,0.6855939,0.015581527
94,0.51152766,0.42489716,0.010467102,0.42907107,0.5735517,0.0069050114,0.3778919,0.5553792,0.0036242434,0.52533084,0.61469483,0.0023848156,0.6167981,0.53099716,0.047015995,0.46792454,0.6855303,0.015476094
95,0.51175565,0.4248497,0.010414849,0.429091,0.5736706,0.0068099173,0.37775582,0.55546653,0.0036187544,0.525573,0.614611,0.0024012579,0.6065831,0.5296458,0.04691234,0.46758446,0.6702428,0.016814386
96,0.51184046,0.42480177,0.010413076,0.42912745,0.57368505,0.006784056,0.37769598,0.5554406,0.003623174,0.5254495,0.6144876,0.0023960732,0.606404,0.52964944,0.047800723,0.46729475,0.67018294,0.01668033
97,0.51193845,0.42473087,0.010388914,0.42909673,0.5737003,0.0067433817,0.37763956,0.55542916,0.0036139367,0.52556616,0.6143842,0.0024138866,0.6062305,0.5295613,0.04871733,0.46704537,0.6701469,0.01659264
98,0.5121094,0.42455202,0.010287122,0.44571277,0.57376117,0.0073803505,0.37757352,0.5554952,0.0035977832,0.5258404,0.6142864,0.0024290876,0.60616773,0.52930564,0.04937502,0.46667466,0.6702019,0.016315345
99,0.5122687,0.42438516,0.010120987,0.44584805,0.57376885,0.007316338,0.3774668,0.555511,0.003567865,0.52587014,0.61406416,0.0023852082,0.60635424,0.5289714,0.049267128,0.46648997,0.6856821,0.014638577
100,0.5124887,0.4242776,0.009905885,0.4459552,0.5738307,0.007305264,0.37738317,0.5554711,0.0035706514,0.5258108,0.6138101,0.0023363181,0.60570157,0.5202,0.0522602,0.46619037,0.68600386,0.014343306
101,0.51270145,0.4242142,0.009644782,0.4460541,0.5740258,0.0072775558,0.37723404,0.55543596,0.0035667755,0.52571297,0.61352545,0.0022802968,0.60585994,0.51992106,0.052546985,0.4659296,0.68634725,0.014048269
102,0.5128111,0.42418957,0.009429557,0.44576934,0.57417035,0.007239234,0.3771111,0.5553207,0.003597094,0.5253757,0.613219,0.0022098485,0.605953,0.5200183,0.052826483,0.46569398,0.68652266,0.014004607
103,0.5129588,0.4241516,0.009211171,0.4455683,0.5744115,0.0071571073,0.37694982,0.5552629,0.0036435488,0.5251256,0.61298513,0.002144919,0.6060275,0.5203289,0.05249272,0.46559888,0.686646,0.014041561
104,0.5133351,0.42403534,0.009035713,0.44564363,0.57468146,0.0070805238,0.37676874,0.5551956,0.0036495621,0.4958756,0.4952316,0.00963388,0.60608536,0.52045125,0.052018102,0.46562153,0.68680555,0.013971756
105,0.51352674,0.42403418,0.009020586,0.4454202,0.5747723,0.007039582,0.3766223,0.55512077,0.0037017975,0.49586642,0.4951966,0.009735162,0.59554076,0.5196747,0.05071009,0.46571058,0.6868032,0.014169614
106,0.51374626,0.42394412,0.009022752,0.42869917,0.5746762,0.006325432,0.37648454,0.55499595,0.0037363344,0.49580443,0.49510425,0.009810869,0.59561026,0.5198553,0.0501253,0.46584898,0.6867584,0.0142777385
107,0.51395166,0.42388207,0.009137411,0.4285709,0.5746997,0.006276888,0.37586585,0.53948534,0.0033850118,0.49575838,0.4949881,0.009786242,0.606401,0.521125,0.050227463,0.46601483,0.6868276,0.014376179
108,0.51394415,0.4239588,0.009274355,0.42842385,0.5747218,0.0062242434,0.37569958,0.5394459,0.0033865531,0.49448386,0.48116246,0.010776325,0.60660785,0.5212029,0.049516175,0.46613327,0.68695784,0.014404902
109,0.51362836,0.42406967,0.009494749,0.42845637,0.57452154,0.006287724,0.3756628,0.5395035,0.0034317102,0.52470887,0.61220104,0.0019918003,0.6066749,0.52125585,0.04907426,0.46627977,0.68688667,0.014637765
110,0.51306885,0.42410284,0.009767776,0.42836663,0.57428837,0.0063373414,0.37571758,0.5395503,0.0034526978,0.524399,0.6122467,0.0020189255,0.6066884,0.5211352,0.048603732,0.46640986,0.686836,0.014837454
111,0.5126378,0.4241282,0.010011761,0.4283444,0.5741242,0.0063683204,0.3757348,0.5395812,0.0034715876,0.52420115,0.61232024,0.0020412023,0.60665184,0.5209873,0.048398763,0.46657646,0.68679625,0.015054829
112,0.5121089,0.42427403,0.010181172,0.42834434,0.57390445,0.006433233,0.3758255,0.5395831,0.003503104,0.49273792,0.48080954,0.011307308,0.6065442,0.52091944,0.04809231,0.46668988,0.6867157,0.0152226025
113,0.5116149,0.42446554,0.01010824,0.428426,0.5737047,0.006507989,0.3765692,0.55507785,0.003879334,0.49240938,0.4808004,0.011283866,0.6063794,0.5208325,0.048147615,0.4666747,0.6866067,0.015498118
114,0.51134056,0.424587,0.01007443,0.42844117,0.5736502,0.0065178103,0.37659413,0.5551506,0.00387763,0.49211952,0.48086756,0.01125707,0.60630286,0.520792,0.047782473,0.46669254,0.6865924,0.015557534
115,0.51119107,0.42462513,0.010153822,0.42846695,0.5735549,0.006579758,0.37667075,0.555174,0.0038799902,0.49179703,0.48090756,0.011322719,0.6062173,0.52077556,0.04690478,0.4667689,0.6865642,0.015619869
116,0.51110375,0.42451534,0.0101898825,0.4285405,0.57347476,0.006634038,0.37676612,0.5552106,0.0038801208,0.50375396,0.61129296,0.0025393618,0.6061572,0.52089775,0.046821162,0.46681678,0.6865073,0.015746575
117,0.51109785,0.4244281,0.010291789,0.42854023,0.5734521,0.0066032293,0.37676966,0.55526257,0.0038751587,0.50383997,0.61137396,0.00253161,0.60617834,0.52097464,0.04637911,0.46686804,0.68655,0.015691323
118,0.5109557,0.42428896,0.010333999,0.42851713,0.5733459,0.0066204364,0.37682056,0.55524856,0.0038825565,0.5038527,0.6113407,0.0025374868,0.6061909,0.52101797,0.046291817,0.4668984,0.68654585,0.01573185
119,0.5109283,0.4242956,0.010318981,0.42857224,0.5733258,0.006641222,0.37685832,0.5552482,0.0038879102,0.50384223,0.61136913,0.002547078,0.606143,0.5210586,0.046455294,0.46688217,0.68655634,0.015720509
120,0.5108959,0.42429954,0.010324372,0.4286093,0.5733238,0.0066404142,0.3768969,0.55525726,0.0038832647,0.5038075,0.6113821,0.002555187,0.60609376,0.52108234,0.04656644,0.46683487,0.686581,0.015703907
121,0.51082915,0.42428008,0.010379349,0.42859772,0.5732943,0.0066828243,0.37692764,0.5552327,0.0038963382,0.50379205,0.61140335,0.0025660247,0.60607314,0.5210984,0.046597555,0.4668391,0.6865811,0.015713243
122,0.51081485,0.42426518,0.0103873545,0.4286091,0.5733007,0.0066792048,0.37693343,0.5552377,0.0038959845,0.50378174,0.6114213,0.0025685534,0.6060522,0.5211158,0.046677645,0.4668142,0.68661505,0.01566719
123,0.5107799,0.4242921,0.01035501,0.42862794,0.5733047,0.006686602,0.37692735,0.5552534,0.0038977987,0.5037724,0.6114638,0.00257547,0.60602885,0.52114606,0.046741568,0.4667828,0.68663317,0.015636263
124,0.51075244,0.4242586,0.010366059,0.4285965,0.573267,0.0066758045,0.3768857,0.55523443,0.003902003,0.5038137,0.61146283,0.0025724412,0.6060413,0.52113616,0.046536528,0.46679953,0.6866565,0.01558454
125,0.5107814,0.42426583,0.0103847515,0.42859182,0.57329243,0.006679445,0.3768799,0.5552294,0.003907989,0.503821,0.6114805,0.0025717511,0.6060418,0.5211493,0.046518374,0.46678758,0.6866783,0.015572356
126,0.5107853,0.4242591,0.01040619,0.4286084,0.57329273,0.006681015,0.37688303,0.5552311,0.003908297,0.5038215,0.61149246,0.002574108,0.60604304,0.5211462,0.046497867,0.46678576,0.68670547,0.0155592775
