frame,left_shoulder_x,left_shoulder_y,left_shoulder_conf,left_elbow_x,left_elbow_y,left_elbow_conf,left_wrist_x,left_wrist_y,left_wrist_conf,left_hip_x,left_hip_y,left_hip_conf,left_knee_x,left_knee_y,left_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf,right_shoulder_x,right_shoulder_y,right_shoulder_conf,right_elbow_x,right_elbow_y,right_elbow_conf,right_wrist_x,right_wrist_y,right_wrist_conf,right_hip_x,right_hip_y,right_hip_conf,right_knee_x,right_knee_y,right_knee_conf,right_ankle_x,right_ankle_y,right_ankle_conf
1,0.4463461,0.3778335,0.6196867,0.43022713,0.44984135,0.2698795,0.45962918,0.52444214,0.19249009,0.45568788,0.5211662,0.46320155,0.45722258,0.63807213,0.47170457,0.46257603,0.75129575,0.49869326,0.51696676,0.37539816,0.50125825,0.5542292,0.44821736,0.30502418,0.5316578,0.51973504,0.39149994,0.51025414,0.52141166,0.5603238,0.5060126,0.63843066,0.65368444,0.50820106,0.7503063,0.4368471
2,0.43861884,0.38383695,0.5425219,0.4225589,0.4492892,0.30664197,0.4411893,0.51658815,0.3236121,0.45117742,0.52073944,0.546876,0.4592358,0.63961315,0.63104576,0.4578113,0.7508129,0.53534776,0.5196582,0.37699234,0.5544281,0.55469507,0.4467669,0.3260923,0.5483833,0.51167524,0.23063822,0.51246023,0.51902044,0.56858104,0.5068151,0.6392331,0.6607972,0.51032346,0.7503915,0.44217253
3,0.44073844,0.38469714,0.6176774,0.41795856,0.4510206,0.3517231,0.43079993,0.5286631,0.23927687,0.45108157,0.5273815,0.58312744,0.4552859,0.64621586,0.62378305,0.45370638,0.74923795,0.3962546,0.5253228,0.38151094,0.5937981,0.55290985,0.45557678,0.32927608,0.5343674,0.52498317,0.37310997,0.51419646,0.52607775,0.5995424,0.50770915,0.6381684,0.51976067,0.512082,0.75070256,0.39950803
4,0.44151855,0.38444465,0.61709535,0.41772795,0.45092493,0.34020436,0.43111202,0.52814,0.23316778,0.4513181,0.52757096,0.5815752,0.4554156,0.6450754,0.6177284,0.45396122,0.7488157,0.390811,0.52562493,0.38112515,0.5802204,0.5528722,0.45527,0.32053936,0.5342008,0.5239334,0.36918843,0.5142838,0.5264747,0.5980136,0.5079948,0.6374327,0.51419306,0.5119076,0.7506629,0.39157432
5,0.4449421,0.3807637,0.6372453,0.42275107,0.45040643,0.24724458,0.44567713,0.52373827,0.20351978,0.45207024,0.5253823,0.53581476,0.4579087,0.6406219,0.60804605,0.45883247,0.7483963,0.45510054,0.5201631,0.3787883,0.51676315,0.55191755,0.45022267,0.3192068,0.5395552,0.525843,0.37401506,0.51242113,0.5242802,0.53903466,0.5049685,0.6409533,0.6179829,0.50913703,0.7503227,0.36588344
6,0.45590156,0.37920374,0.6031763,0.44238827,0.45494097,0.282904,0.4566551,0.5122551,0.20260087,0.46272227,0.5256698,0.5345429,0.4657709,0.63644576,0.50036144,0.4655416,0.74771875,0.41620338,0.5092318,0.37839663,0.6273411,0.54326767,0.44507957,0.26989743,0.5595213,0.52742374,0.27605635,0.50315005,0.52651197,0.5179278,0.4994071,0.6353557,0.4560792,0.50164306,0.7505897,0.3871494
7,0.4691925,0.37688267,0.5215783,0.47653648,0.45429242,0.23637407,0.5125594,0.5102818,0.21831357,0.47362635,0.5189404,0.51917416,0.47648057,0.6312309,0.4362842,0.48500785,0.7469525,0.42988542,0.49714923,0.37701833,0.53124446,0.535377,0.44953728,0.2934141,0.5359936,0.5078821,0.23656937,0.4895588,0.51965266,0.5505724,0.4910022,0.63226736,0.5276036,0.4814732,0.74950254,0.37520275
8,0.49053943,0.3653459,0.5433033,0.5230079,0.44020888,0.19461508,0.54367054,0.5018387,0.2610199,0.4982177,0.5023346,0.4620575,0.49493665,0.62559575,0.51060975,0.5060831,0.74971724,0.5461582,0.4686454,0.36996266,0.5849757,0.4671007,0.4389859,0.21749341,0.48647794,0.49511176,0.14253184,0.48217374,0.5070409,0.5432647,0.47696537,0.6260717,0.45834887,0.46766397,0.748608,0.46259677
9,0.48756525,0.36119157,0.5145596,0.5499428,0.44058692,0.21616362,0.5374838,0.47595045,0.14384738,0.5015742,0.50250995,0.4459851,0.49357837,0.6315949,0.5277446,0.5056779,0.7513144,0.54029566,0.46539912,0.36673936,0.5946157,0.4583856,0.44660264,0.19565023,0.47390127,0.4874576,0.16651344,0.46900463,0.50627404,0.50656044,0.47221574,0.629825,0.42249644,0.4656871,0.74523354,0.4819525
10,0.47259492,0.36130416,0.52057475,0.49519145,0.4393034,0.19622983,0.49567813,0.4938478,0.1885876,0.48674008,0.5053523,0.5100897,0.48659277,0.6304771,0.47723314,0.50176674,0.75220126,0.5039027,0.48844382,0.36605972,0.5875885,0.49075955,0.44798583,0.22009781,0.5072102,0.50621706,0.1836126,0.48780167,0.50714016,0.53514445,0.48391554,0.63028294,0.51213294,0.4716565,0.74958485,0.3962543
11,0.48345098,0.35870332,0.50960666,0.4992646,0.43256614,0.18919858,0.521931,0.4694146,0.13519047,0.48606437,0.5029214,0.48924237,0.4779049,0.6281306,0.4529907,0.48608798,0.74917793,0.40940124,0.47662804,0.36357105,0.59790915,0.48466974,0.44718406,0.20857395,0.49546927,0.48246503,0.18043351,0.4789198,0.5044348,0.52514917,0.47740528,0.6287279,0.44799277,0.4716034,0.74658835,0.41745967
12,0.44745892,0.35511804,0.6107076,0.38633513,0.42850435,0.24311078,0.37127465,0.448377,0.14977437,0.45858318,0.50475854,0.57503974,0.46242648,0.63271844,0.5106723,0.46889564,0.7533847,0.46336898,0.51485014,0.36006305,0.64790434,0.57692647,0.42662227,0.3303108,0.6177175,0.4573817,0.3931844,0.5038204,0.50588703,0.56587183,0.49852788,0.6341888,0.61323625,0.4974111,0.75602865,0.44383794
13,0.443636,0.35212108,0.66460973,0.3772821,0.42173275,0.33745632,0.36300892,0.4304043,0.21540587,0.45041847,0.5022681,0.58172464,0.45724496,0.6291324,0.6185698,0.4540609,0.7566685,0.6492144,0.5228336,0.3600487,0.6421126,0.58009326,0.42688048,0.24003398,0.6101977,0.44143713,0.30939037,0.5073354,0.5055313,0.5867894,0.49969026,0.6344306,0.59481573,0.49649033,0.7597262,0.5948067
14,0.44714546,0.34906325,0.6639752,0.3761636,0.41029653,0.2975938,0.36831403,0.42360064,0.2943059,0.44899297,0.4987176,0.56234515,0.45017862,0.62551594,0.6348527,0.45235753,0.7584336,0.6211094,0.52245766,0.35109216,0.45552826,0.5880703,0.41870126,0.20170312,0.6220727,0.42415342,0.24236299,0.50602055,0.50317514,0.57505494,0.5009643,0.62997025,0.56953716,0.49929392,0.7622266,0.6332623
15,0.44258296,0.34270543,0.7073825,0.37889406,0.3892702,0.3749497,0.3422756,0.41722614,0.27810213,0.44777173,0.50322336,0.6664225,0.44627506,0.6365062,0.6267366,0.4475585,0.7615439,0.6208891,0.5267899,0.3396426,0.6414729,0.56454,0.39667925,0.18734223,0.5668136,0.39649296,0.18004039,0.50352883,0.5056206,0.65362704,0.49926394,0.63708496,0.6203088,0.5006188,0.76331127,0.57618517
16,0.44383132,0.34386465,0.7202857,0.380918,0.39139104,0.41066453,0.34207568,0.41534516,0.2992133,0.4502233,0.50462484,0.6858931,0.44999477,0.6374459,0.68605953,0.44768256,0.7619552,0.63924134,0.5277695,0.33988044,0.6500314,0.57459366,0.39977616,0.13730568,0.58390915,0.40208322,0.17057142,0.50483423,0.5062916,0.6706986,0.501053,0.6372439,0.65336806,0.503496,0.7636347,0.5980738
17,0.46768245,0.33362114,0.5395786,0.38386214,0.38558418,0.30774117,0.3499521,0.4043164,0.19360085,0.47725242,0.50821006,0.51636416,0.4536228,0.5973587,0.27290508,0.45377415,0.75006914,0.3760885,0.4962936,0.32919043,0.53082436,0.48063165,0.36674464,0.11853861,0.4950173,0.3505355,0.073215745,0.5016823,0.5063021,0.4653388,0.50859594,0.5973052,0.40940297,0.5229292,0.7245977,0.36856332
18,0.47293943,0.33847222,0.53744364,0.3842578,0.37541375,0.21940364,0.30925423,0.38171145,0.32258582,0.46652934,0.50528693,0.5705512,0.44364986,0.6249428,0.42389798,0.4298904,0.76572883,0.5984113,0.49543306,0.33515805,0.5230175,0.62925,0.34246248,0.40739137,0.6410761,0.33799213,0.44435468,0.4997309,0.50675374,0.5566393,0.5144973,0.6373713,0.5006796,0.53325045,0.7687906,0.63230044
19,0.5148251,0.33101782,0.5347442,0.6285149,0.33754665,0.37961853,0.64227945,0.32127362,0.44125485,0.51148736,0.5068947,0.5543515,0.51560044,0.6436732,0.5560714,0.53945374,0.77001846,0.50446415,0.4424287,0.34098122,0.7293956,0.37431198,0.3678491,0.21235439,0.30075204,0.32688576,0.37883118,0.45858133,0.5081585,0.5697987,0.4397299,0.6373048,0.48901036,0.4223153,0.76050127,0.5144552
20,0.51601315,0.33501586,0.60197157,0.6068744,0.32347023,0.54589677,0.631786,0.29927948,0.5800828,0.51741177,0.50720745,0.62831426,0.5259205,0.6436378,0.7377493,0.5491055,0.7691607,0.6368344,0.43961546,0.3470983,0.5373907,0.37090808,0.35136515,0.36820874,0.3019718,0.32064685,0.44275716,0.4585099,0.50799996,0.6281771,0.43453333,0.6371045,0.5828883,0.41964075,0.7505716,0.66126865
21,0.52223366,0.33308193,0.68213123,0.6100743,0.31335998,0.54133576,0.6286253,0.29131657,0.7652091,0.52118284,0.5153332,0.693533,0.533533,0.6474902,0.75270367,0.5516368,0.7619014,0.7599005,0.43684435,0.34769535,0.63048965,0.37723324,0.345249,0.3479058,0.29739574,0.29622072,0.41004446,0.46165907,0.5145725,0.75765854,0.4372548,0.63576937,0.6899273,0.4191553,0.7467965,0.7213918
22,0.5228242,0.33338016,0.6994714,0.60973907,0.31480014,0.5333402,0.6293205,0.29068595,0.7788146,0.5201577,0.51624227,0.65150565,0.53391,0.6477292,0.7484105,0.551741,0.76275915,0.76142603,0.43551213,0.3461256,0.6102108,0.37395966,0.34187478,0.35637325,0.29274648,0.28830418,0.56493896,0.4601183,0.5155424,0.74507844,0.43671203,0.6355595,0.68260646,0.41898876,0.74685323,0.72096056
23,0.5172419,0.3405894,0.67443955,0.60528886,0.30318022,0.67521894,0.62169135,0.26063326,0.47921878,0.51816523,0.5221213,0.7096496,0.53573895,0.6495823,0.7507696,0.5581118,0.76288056,0.6426311,0.4345988,0.35145265,0.67299914,0.3748226,0.33335525,0.40822867,0.3031336,0.27841356,0.54836625,0.46004507,0.5216774,0.6935991,0.43123168,0.63788635,0.62558275,0.4198609,0.74709934,0.6917442
24,0.5164568,0.33463928,0.66868746,0.5969093,0.29612043,0.61176455,0.61791193,0.25119543,0.77120435,0.514166,0.5193784,0.6367095,0.5330107,0.6468455,0.8045209,0.5651629,0.7650871,0.7141749,0.43374094,0.35028106,0.6249723,0.38125587,0.32979858,0.42812937,0.3089362,0.26383173,0.51997864,0.45615792,0.52055895,0.6537173,0.4269567,0.6412737,0.7716931,0.41105407,0.7531623,0.69978017
25,0.5195614,0.34731036,0.67748046,0.5802707,0.28869414,0.5746857,0.60952306,0.23861425,0.4284912,0.5129745,0.51913655,0.554761,0.53376156,0.6472623,0.75347024,0.56615686,0.7650535,0.6518436,0.4364621,0.3538836,0.6508163,0.38890955,0.31883252,0.61311144,0.33667123,0.24763417,0.6177943,0.45429954,0.5210941,0.566823,0.42619568,0.6466405,0.66237015,0.40458196,0.7593868,0.7072583
26,0.51558375,0.35692197,0.6421607,0.57192415,0.2926638,0.52568,0.5889944,0.22878586,0.58744735,0.5139367,0.5224724,0.5901543,0.53330415,0.6476888,0.7659358,0.5662619,0.7635347,0.68486273,0.43960708,0.3633252,0.6748786,0.38794053,0.3104493,0.5182229,0.35247177,0.23806974,0.5765197,0.4563694,0.5233326,0.60889107,0.42806804,0.6432042,0.71451926,0.4059468,0.75833505,0.75667375
27,0.504205,0.37150878,0.41613185,0.5507865,0.291336,0.30453008,0.56523085,0.23242866,0.31290144,0.51452833,0.5271921,0.47381058,0.5349245,0.6476063,0.45552388,0.5725794,0.7714843,0.49671245,0.4537298,0.3840456,0.496234,0.4665241,0.30237466,0.28515717,0.37533784,0.24385893,0.5354806,0.46575826,0.5299299,0.5821509,0.42692488,0.65297127,0.6015258,0.40563625,0.7637524,0.59249264
28,0.507022,0.37055212,0.42315742,0.5608531,0.28943688,0.31240067,0.56554407,0.23074238,0.3614978,0.5154051,0.5281514,0.4946395,0.53574663,0.6475757,0.45935035,0.5728513,0.7710223,0.5238618,0.45289087,0.38312957,0.5165788,0.40737948,0.3093284,0.33630183,0.37414393,0.24181628,0.56521726,0.46401113,0.5297301,0.581199,0.42681286,0.65334904,0.6240695,0.40446728,0.7647315,0.6162568
29,0.48308882,0.3807883,0.3520035,0.5472357,0.31594774,0.35233536,0.5561478,0.25219724,0.24449879,0.50463605,0.5392527,0.4462478,0.5273918,0.6559597,0.5061376,0.57276756,0.7666049,0.36390635,0.48505688,0.38232705,0.40382078,0.52483,0.34366116,0.25309914,0.51556885,0.3056091,0.14997995,0.4870584,0.53991,0.47228155,0.5190773,0.655495,0.3532839,0.5689951,0.76368654,0.41478583
30,0.46518475,0.38187763,0.43416578,0.4743697,0.30273336,0.2538671,0.41249055,0.24755274,0.36698678,0.4808255,0.5354815,0.46113354,0.43314117,0.65690786,0.6037831,0.4063879,0.7688948,0.531907,0.5028243,0.3791765,0.47182786,0.55339086,0.30905694,0.36566254,0.53593147,0.23999038,0.33555377,0.50353354,0.5402874,0.53677386,0.5267117,0.6520284,0.61895275,0.56989145,0.76604295,0.5872845
31,0.4735207,0.38601977,0.27528855,0.48472005,0.43639323,0.19198039,0.49579662,0.39579841,0.09135144,0.50134754,0.52960974,0.4854903,0.47634897,0.6432333,0.2694003,0.40994138,0.7646457,0.4907532,0.4865991,0.38959596,0.30891544,0.5123055,0.4582528,0.16417862,0.50935376,0.42677388,0.11176229,0.50370634,0.5331522,0.483368,0.52137804,0.646553,0.49663377,0.56691843,0.7681732,0.47272032
32,0.4911228,0.39741012,0.2796455,0.5024015,0.48383003,0.21911472,0.517406,0.49968415,0.19357572,0.50464875,0.5336339,0.44209683,0.48628795,0.6454785,0.22516267,0.55936253,0.7621522,0.2758788,0.46641976,0.402364,0.3744008,0.47461483,0.49493587,0.21699978,0.4865789,0.5046759,0.1353969,0.48454815,0.5414032,0.47786745,0.51832,0.6489389,0.38139537,0.5599471,0.7602519,0.34647125
33,0.48135003,0.39336,0.29226938,0.49809313,0.48647436,0.20106588,0.50317436,0.49906617,0.14151804,0.50086147,0.52803594,0.39810902,0.5103123,0.6450619,0.33275557,0.56053716,0.7690096,0.3151947,0.47611043,0.39516985,0.30485037,0.4951291,0.48224324,0.15398625,0.4999677,0.48527038,0.10596781,0.48855254,0.52976304,0.46103072,0.5160949,0.64357686,0.34417084,0.5572642,0.76076406,0.30253354
34,0.48135668,0.39485365,0.2993935,0.48843342,0.48266625,0.2224611,0.5055171,0.4886622,0.14184745,0.50035083,0.5292604,0.39652643,0.5033714,0.64275223,0.22967839,0.5613674,0.76888317,0.32450345,0.47631365,0.39763236,0.32184532,0.49448663,0.48204035,0.17181121,0.50149935,0.48718637,0.117992036,0.488386,0.53085184,0.46611905,0.5154462,0.64400315,0.31951803,0.55689454,0.76123536,0.2985655
35,0.48193395,0.3890292,0.27516556,0.49173614,0.47898656,0.21787517,0.5114391,0.49234498,0.15907827,0.49682498,0.5323485,0.42658854,0.519866,0.65104717,0.406225,0.564755,0.7724774,0.33387008,0.4766209,0.39176244,0.26040575,0.49310255,0.4806279,0.19088854,0.48092687,0.5165274,0.28908765,0.48331255,0.53402257,0.45952708,0.48416227,0.6492561,0.21186966,0.4086851,0.76486653,0.44624105
36,0.4817855,0.3969649,0.30997673,0.49964973,0.4671545,0.20118025,0.49406713,0.43254352,0.09842197,0.5053866,0.54259396,0.3736906,0.5265581,0.6519294,0.48010883,0.5680525,0.7729367,0.30814573,0.4693271,0.40302905,0.35908046,0.4926194,0.48418427,0.17902438,0.48599607,0.45930254,0.09506613,0.4830304,0.54323846,0.44931355,0.4839059,0.649535,0.25159362,0.56674623,0.76668113,0.3499883
37,0.48102123,0.3781948,0.36052692,0.4979409,0.4636012,0.19384612,0.51362556,0.47342914,0.120101854,0.50147575,0.5305784,0.5084573,0.48221263,0.6416434,0.26406893,0.41191286,0.76732486,0.5098802,0.48345718,0.381832,0.3946238,0.49775526,0.47909412,0.17117026,0.5128962,0.47253984,0.096179865,0.49001715,0.5335252,0.5680959,0.5203533,0.64123887,0.40338296,0.565496,0.76868236,0.40400577
38,0.45787615,0.36940676,0.35799327,0.46718237,0.41849816,0.23945965,0.4858486,0.40243065,0.1201992,0.48702607,0.5273012,0.5374436,0.44880852,0.6444048,0.5380205,0.4117552,0.77010024,0.56425595,0.5029683,0.36251795,0.42100623,0.52473664,0.43502426,0.16544685,0.5098325,0.43637985,0.11001905,0.50310826,0.5333754,0.5163581,0.5235648,0.6428771,0.5075932,0.56964886,0.77697086,0.48105985
39,0.45079777,0.3791241,0.27901128,0.46978018,0.41019434,0.23233764,0.47385034,0.35666212,0.15760764,0.49027058,0.53033495,0.5038981,0.48146662,0.6452335,0.26260158,0.41392717,0.7694127,0.44527215,0.5088487,0.37770253,0.36585364,0.53113747,0.43064147,0.2049162,0.5160152,0.36875713,0.12048823,0.5159694,0.54011095,0.38722864,0.5217943,0.6453317,0.42237365,0.5679949,0.77449864,0.46575654
40,0.4412907,0.3816296,0.35697198,0.4679347,0.40853494,0.22417395,0.47222218,0.3542757,0.15141654,0.4873982,0.52964735,0.49937993,0.47876346,0.6455148,0.26396424,0.41321945,0.7695624,0.47123325,0.51041704,0.3774937,0.36622438,0.533251,0.4292221,0.19372232,0.520191,0.3468929,0.15718268,0.5201233,0.539621,0.43080023,0.52369374,0.6457048,0.44619617,0.56820905,0.7742685,0.46712035
41,0.4712245,0.3899644,0.24752134,0.48467427,0.45516104,0.21274325,0.5049837,0.46581075,0.12700178,0.5055059,0.53054523,0.3973898,0.52156377,0.64328057,0.49330804,0.56390464,0.7612018,0.36484608,0.4868374,0.39326972,0.31879294,0.4999486,0.47514892,0.16853121,0.5036366,0.48512936,0.12115715,0.4962579,0.5391334,0.33922553,0.5154129,0.64152616,0.2661804,0.5597606,0.7586915,0.32087862
42,0.50247777,0.3775525,0.3585746,0.54681975,0.34654996,0.24742368,0.52445424,0.3528204,0.14497302,0.5202036,0.52589154,0.4687239,0.52902514,0.64048797,0.45101872,0.56229955,0.7594371,0.45946085,0.45663744,0.38471717,0.275856,0.4361814,0.3796578,0.16670589,0.42806184,0.3547959,0.13085537,0.4765298,0.525542,0.41911796,0.4526657,0.64121294,0.51772374,0.42591333,0.75713867,0.5103634
43,0.5126675,0.37183496,0.3053785,0.56568253,0.33286914,0.18227537,0.57776415,0.30615562,0.15822311,0.5180354,0.5235288,0.44077,0.53049725,0.6397644,0.6441931,0.56173235,0.7575282,0.54566205,0.46020234,0.37352023,0.41043195,0.3946553,0.34752664,0.3962371,0.36017483,0.2860787,0.25671855,0.46813056,0.5183637,0.42039979,0.44950053,0.63800025,0.4644793,0.42468092,0.7541652,0.5675826
44,0.513978,0.3639804,0.2700915,0.58586085,0.31211066,0.19623877,0.59997314,0.30114317,0.22412623,0.5185359,0.5272101,0.5376614,0.533743,0.6428564,0.67741126,0.56138307,0.7671783,0.5281401,0.44996294,0.37433562,0.40526438,0.39280862,0.3549006,0.37658778,0.32843962,0.30252236,0.3319483,0.46785927,0.5237475,0.53025305,0.45229876,0.63844526,0.6381865,0.42573297,0.769685,0.6400634
45,0.5196303,0.35451707,0.5165892,0.5947483,0.33078623,0.32451412,0.6244086,0.30200458,0.53783906,0.5148394,0.5240188,0.54871905,0.53191996,0.6435578,0.6973121,0.5531342,0.76723933,0.63191414,0.45325786,0.36624438,0.6238041,0.37609816,0.36174864,0.44147843,0.32000828,0.32464352,0.31373394,0.46255463,0.52334654,0.5935944,0.45023447,0.6397301,0.69192404,0.4347291,0.7626947,0.6611249
46,0.5194553,0.35245317,0.5303431,0.5951881,0.33080676,0.34173545,0.62415,0.30158213,0.55296427,0.51458,0.52401394,0.5582751,0.5317943,0.64389277,0.7088621,0.55389214,0.7681633,0.630392,0.45126814,0.36486274,0.67999375,0.3729204,0.36203766,0.44408485,0.3191263,0.32513887,0.3156153,0.46226713,0.52347285,0.60911494,0.4512974,0.64010024,0.69420755,0.43531448,0.7635766,0.6719591
47,0.4700374,0.35735568,0.4120879,0.38758403,0.39366496,0.18490747,0.35616684,0.36578786,0.23796028,0.4760736,0.5226617,0.5075983,0.47563976,0.64431214,0.32142362,0.4578699,0.7740506,0.5665679,0.513904,0.35494685,0.32248846,0.5562994,0.42756468,0.12069641,0.56355166,0.35476124,0.07899685,0.5085782,0.52566373,0.53187394,0.50526845,0.6391441,0.4030358,0.5281995,0.77532995,0.53412837
48,0.51609117,0.35140795,0.35139367,0.57304794,0.41207922,0.14084074,0.6176009,0.3758418,0.29902676,0.51402754,0.5210556,0.46251598,0.5087617,0.6444197,0.38835627,0.5191629,0.77347463,0.32308117,0.46269172,0.35739705,0.44101247,0.37710607,0.40474892,0.24940063,0.33980232,0.40737206,0.1902272,0.4795346,0.5191477,0.44790062,0.48545107,0.64489114,0.3392076,0.51192653,0.7737334,0.34451714
49,0.48380518,0.35345042,0.33672893,0.42708752,0.4316107,0.12433688,0.34661853,0.42632294,0.27170238,0.48733854,0.51284003,0.53815013,0.48542678,0.64397633,0.3045321,0.48740888,0.77737206,0.40671003,0.5022837,0.35471094,0.34219888,0.5960199,0.39358243,0.293537,0.61010766,0.40252846,0.27379778,0.49932104,0.5139779,0.46772733,0.4980442,0.6460991,0.3618946,0.5054593,0.78081244,0.3974738
50,0.45546174,0.36149383,0.4532154,0.39070123,0.42471558,0.2862461,0.35589975,0.4427368,0.19421338,0.4686826,0.51763123,0.56566465,0.47560734,0.6461947,0.30938163,0.48256785,0.7815709,0.4990344,0.5353771,0.36335945,0.4624347,0.5993079,0.4191562,0.28953904,0.6193423,0.44438672,0.20059559,0.5184402,0.5161533,0.53817034,0.50742656,0.645733,0.49565074,0.5118315,0.78056955,0.49373698
51,0.48621374,0.36354718,0.45855233,0.42537075,0.44997618,0.19181077,0.44338876,0.4884015,0.19943926,0.48863035,0.5194877,0.422247,0.4952746,0.6437068,0.35883602,0.50295734,0.7694561,0.45907187,0.509655,0.36481178,0.47390726,0.5715324,0.43359858,0.17053914,0.60739625,0.46407062,0.23065886,0.50476074,0.52039766,0.44410944,0.49777013,0.6461178,0.41948393,0.49111938,0.77296114,0.45668578
52,0.47531328,0.36612794,0.5116472,0.39959645,0.446282,0.29559994,0.34386706,0.45134908,0.2481862,0.48040837,0.52126265,0.45331445,0.49458966,0.64542234,0.34723032,0.5001391,0.77129334,0.47637838,0.526348,0.36650252,0.4885317,0.5919228,0.43341404,0.28989643,0.613151,0.46341273,0.31711304,0.5104945,0.5221612,0.46635696,0.5004904,0.6480669,0.47665113,0.49720412,0.77711886,0.42583954
53,0.46246263,0.3689979,0.5058149,0.41172,0.4507283,0.33496988,0.38719422,0.47493833,0.14825425,0.47069752,0.5240834,0.46414363,0.48687184,0.6438002,0.4433082,0.49162185,0.76777214,0.502694,0.53307873,0.37219793,0.46933523,0.5772579,0.44915268,0.3771438,0.59452134,0.47641504,0.25048116,0.51554734,0.523185,0.47584334,0.5037979,0.64443386,0.43418717,0.5002816,0.7705455,0.32538453
54,0.49507564,0.37816152,0.344876,0.49704155,0.47020647,0.2366706,0.5198873,0.52589774,0.20410822,0.4991778,0.529222,0.45177138,0.49643725,0.6499237,0.34942508,0.5009086,0.77169126,0.45452213,0.5021805,0.37998253,0.44175267,0.48735997,0.46583354,0.22732246,0.49203548,0.52453136,0.269754,0.49695107,0.52996874,0.42060354,0.49117202,0.6517915,0.48753366,0.4891542,0.77552533,0.4809595
55,0.46265978,0.38152736,0.6033057,0.43528694,0.46750414,0.37587073,0.45062423,0.52507603,0.1965278,0.47511268,0.5322788,0.47519326,0.48953605,0.64406204,0.4695606,0.49646467,0.7665541,0.45212677,0.5301077,0.38861248,0.5063667,0.56524885,0.46711716,0.4397616,0.57729894,0.5290201,0.2872197,0.5164254,0.5330292,0.56043905,0.49934977,0.6453807,0.44231638,0.49349257,0.771593,0.46310982
56,0.4585037,0.38891894,0.5987846,0.42379022,0.46926922,0.34336746,0.48946545,0.5186329,0.33764225,0.47511238,0.53532976,0.51937157,0.48762363,0.6443076,0.47528848,0.49272272,0.77086633,0.47208878,0.53182626,0.39285856,0.4303959,0.5610495,0.4746301,0.4018896,0.5516128,0.5265437,0.27175447,0.5216755,0.53342426,0.53414524,0.50076544,0.6462072,0.34780717,0.49248216,0.7757351,0.4744168
57,0.45767793,0.3970579,0.4967738,0.44852957,0.48065576,0.33529672,0.48398185,0.51933634,0.3675858,0.47629818,0.5462082,0.5095302,0.4837345,0.65148544,0.46658218,0.4930867,0.78129786,0.48383462,0.53346694,0.39984035,0.40224046,0.54294443,0.47123954,0.43143305,0.514658,0.5142139,0.33217892,0.51912004,0.544029,0.4475658,0.4986312,0.65290713,0.43445203,0.49229264,0.7829179,0.5251515
58,0.45770544,0.39787847,0.5063369,0.44968826,0.48101878,0.34217998,0.48505494,0.5187388,0.36288223,0.47611362,0.54699147,0.5077648,0.48439008,0.65288925,0.4803143,0.49347138,0.78132164,0.48242587,0.53324544,0.40046483,0.41469264,0.5435562,0.47163293,0.43796512,0.51521164,0.5134717,0.33052897,0.519194,0.544671,0.44830775,0.4991593,0.6539003,0.42890278,0.49294126,0.7822249,0.519919
59,0.47014076,0.40579772,0.56870914,0.45001167,0.48606727,0.31523135,0.44522864,0.5466619,0.2357312,0.478793,0.55348253,0.5084516,0.485076,0.6579486,0.36192423,0.4948054,0.7853424,0.5605387,0.5219218,0.4069985,0.50997233,0.5241643,0.4832484,0.32867092,0.49037147,0.52676487,0.3019853,0.50785494,0.5531235,0.5217593,0.49607846,0.66390663,0.51643854,0.496945,0.7854432,0.5170286
60,0.48217508,0.40827543,0.43817446,0.46490344,0.48536333,0.30337292,0.47120917,0.51674193,0.19381495,0.4863518,0.5560113,0.57500994,0.48908168,0.6602397,0.5532242,0.4945315,0.78400755,0.56842494,0.49354765,0.410357,0.48599163,0.49092588,0.4842021,0.24355745,0.49180967,0.5183067,0.15947813,0.49062067,0.5553529,0.58856374,0.48922122,0.65459114,0.40798032,0.49365434,0.7833103,0.5283938
61,0.48052225,0.40810287,0.41552964,0.4696682,0.49120504,0.24831906,0.48727426,0.5180893,0.15416303,0.48805508,0.54803646,0.49485195,0.490503,0.65646064,0.458871,0.49575895,0.78540325,0.5411788,0.4879921,0.41029602,0.49247563,0.4842654,0.48046708,0.23161623,0.5011083,0.51399916,0.16657402,0.4904924,0.5480914,0.5289133,0.48220444,0.65637577,0.51036763,0.49007735,0.7848189,0.52935606
62,0.4969173,0.409201,0.4880471,0.5066998,0.4720907,0.27032056,0.53649926,0.49426565,0.15836169,0.4979524,0.55124205,0.5611045,0.49188232,0.65584874,0.53523755,0.49514958,0.78735435,0.5419748,0.4707224,0.40953004,0.5615711,0.44709313,0.47663605,0.2889234,0.45637238,0.49094683,0.14557785,0.47791228,0.55070746,0.53824914,0.47904262,0.65680254,0.52316153,0.48724303,0.7861475,0.5579118
63,0.4698355,0.41031998,0.5166893,0.4528898,0.4864425,0.30215845,0.46024045,0.51225513,0.17433003,0.4763454,0.55129,0.51239926,0.47896847,0.65021175,0.2950386,0.4883356,0.7844309,0.57132834,0.50258553,0.40813488,0.5302409,0.5219035,0.47558486,0.3101739,0.5127279,0.51460516,0.17879286,0.49353653,0.55148834,0.5791278,0.48327786,0.6547339,0.5264466,0.4875719,0.7838875,0.51747775
