frame,left_shoulder_x,left_shoulder_y,left_shoulder_conf,left_hip_x,left_hip_y,left_hip_conf,left_knee_x,left_knee_y,left_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf,right_shoulder_x,right_shoulder_y,right_shoulder_conf,right_hip_x,right_hip_y,right_hip_conf,right_knee_x,right_knee_y,right_knee_conf,right_ankle_x,right_ankle_y,right_ankle_conf
1,0.69921124,0.48612928,0.33547375,0.7189588,0.6524954,0.5963002,0.71770275,0.7499592,0.39469317,0.7734387,0.86719674,0.49911913,0.64396,0.48224828,0.36739895,0.67099035,0.64982677,0.5326702,0.6824337,0.74487126,0.4549152,0.74902034,0.83522934,0.31287464
2,0.6908468,0.49629337,0.42223775,0.7077302,0.6658851,0.4944527,0.7071514,0.75171804,0.34799805,0.77067816,0.86278737,0.46057835,0.6542827,0.48777577,0.40553328,0.6727587,0.6602583,0.52125186,0.6659655,0.74448586,0.40490183,0.744605,0.8357495,0.33597693
3,0.70022744,0.47769976,0.33817255,0.6995363,0.6688969,0.5183337,0.7208935,0.7584576,0.19838998,0.75755966,0.8593854,0.4127626,0.6596762,0.4727707,0.35463136,0.6542012,0.66970605,0.46695095,0.6333648,0.74546087,0.42958266,0.73148084,0.8489155,0.37715203
4,0.7005867,0.47878954,0.3368565,0.69940627,0.6668598,0.4977216,0.721678,0.7585324,0.19762245,0.75679183,0.86016744,0.40353286,0.65535426,0.4767294,0.2606645,0.6541505,0.6681044,0.4571671,0.6343572,0.7463151,0.39964384,0.7315476,0.84927744,0.36680633
5,0.7169728,0.49405432,0.27047092,0.71658295,0.64845335,0.45524314,0.7186754,0.7334347,0.45461506,0.76931214,0.8605963,0.4078246,0.6453511,0.5031245,0.28085616,0.6554982,0.6538888,0.44275331,0.61137974,0.7309825,0.40878117,0.69998646,0.8517618,0.36301503
6,0.7119197,0.45629138,0.5064078,0.7232775,0.6184533,0.57959,0.62025905,0.71065605,0.40746152,0.6519205,0.86652774,0.6011893,0.6531822,0.4559829,0.51794523,0.6840884,0.61768806,0.50069046,0.69520915,0.7198426,0.29509097,0.7813243,0.8465964,0.5317623
7,0.7106492,0.46263427,0.5671232,0.7037983,0.6346185,0.6031401,0.622447,0.7205922,0.43341815,0.6018586,0.86752105,0.33939663,0.6520212,0.45890063,0.31267062,0.67815465,0.6352267,0.53805226,0.7097379,0.73100936,0.3899684,0.77980316,0.84413475,0.50440407
8,0.71317476,0.46895832,0.63490236,0.7065134,0.6336304,0.5784972,0.6088783,0.7361692,0.41910526,0.5532927,0.871793,0.4687521,0.65816444,0.46713746,0.43445683,0.68165916,0.6343499,0.54967237,0.7233631,0.73949665,0.3989969,0.7936465,0.8538851,0.41642764
9,0.70856845,0.46885276,0.5387407,0.6920724,0.6381846,0.5793156,0.5887727,0.74965733,0.38645998,0.5085138,0.87587017,0.42970082,0.6594349,0.46789122,0.4043933,0.67560565,0.640524,0.4434975,0.71525204,0.74103874,0.42224815,0.7968695,0.85570455,0.39571023
10,0.7078694,0.47035426,0.5280413,0.6899272,0.6369178,0.55558723,0.5873339,0.74917954,0.38832065,0.5095928,0.8756002,0.44327125,0.66509354,0.4687711,0.37673834,0.6770234,0.6402211,0.43354657,0.7173495,0.74198437,0.4321155,0.7910472,0.8553087,0.4463496
11,0.7091057,0.4708535,0.5265052,0.6774298,0.63979644,0.45028788,0.5723903,0.75039995,0.39685845,0.4689635,0.86780536,0.3800264,0.67988104,0.46705633,0.4066183,0.67521596,0.64057875,0.40330127,0.71359766,0.7394173,0.37824205,0.79086256,0.851293,0.4542206
12,0.70313424,0.47308537,0.5254251,0.6698693,0.6379284,0.5082871,0.555544,0.7551005,0.394331,0.45041418,0.8677618,0.44696355,0.69540954,0.47440752,0.53295726,0.68024373,0.6420534,0.4330413,0.70968217,0.7407119,0.448723,0.7942063,0.8497619,0.4269453
13,0.7061206,0.47596404,0.5073874,0.6741469,0.6476886,0.55684555,0.5546311,0.74589556,0.38836908,0.4284081,0.87252486,0.41194096,0.67668056,0.47412074,0.49526513,0.6663154,0.64913833,0.4637107,0.684392,0.7399188,0.36923108,0.7926676,0.85051215,0.43585142
14,0.70954156,0.4782086,0.4972061,0.67221785,0.65407056,0.57608104,0.5385512,0.74030066,0.436691,0.42171204,0.87809515,0.3911857,0.6632693,0.4719952,0.47696614,0.65743023,0.6569456,0.5094851,0.6717822,0.7385263,0.344511,0.79198384,0.8465271,0.47495708
15,0.69080967,0.48395526,0.54286635,0.65106106,0.66304326,0.46454057,0.5226375,0.74159545,0.3470315,0.4063804,0.889395,0.48204035,0.6469401,0.47721517,0.44974622,0.63583195,0.6637082,0.3887099,0.6431006,0.75840986,0.29388812,0.7847346,0.8443248,0.4380817
16,0.6867327,0.48013195,0.4967115,0.65120804,0.66010654,0.43294218,0.52408016,0.7407241,0.3826103,0.40690202,0.8899161,0.45147663,0.63678586,0.47509772,0.4952474,0.6345273,0.6616609,0.36583224,0.6406412,0.758603,0.2909776,0.785967,0.8443123,0.43256935
17,0.6751491,0.49974376,0.55730385,0.64887923,0.6596058,0.46374905,0.6413392,0.76665586,0.42052045,0.77900374,0.8380711,0.3940595,0.6434404,0.4930517,0.40813392,0.60777795,0.6587814,0.39010274,0.50637364,0.72893953,0.36613473,0.39365813,0.8849856,0.5598261
18,0.6407326,0.49705577,0.45263392,0.6355895,0.68445987,0.43189195,0.500551,0.7378573,0.22729842,0.7749914,0.8406886,0.30671677,0.57456434,0.49050447,0.37887326,0.58784455,0.685883,0.38211134,0.47839066,0.7349314,0.3101928,0.38915217,0.88722724,0.488295
19,0.6245394,0.51063186,0.48518318,0.62391615,0.69055814,0.39736795,0.45831427,0.7347624,0.21570924,0.38040668,0.88480186,0.42057717,0.5279822,0.51537544,0.28239083,0.5690937,0.69334376,0.35095632,0.45448864,0.7344936,0.21189925,0.3857571,0.88201445,0.38343498
20,0.6030753,0.51999545,0.54605955,0.60926,0.6947011,0.51398087,0.58265764,0.7987453,0.49469668,0.7682576,0.8362937,0.39817864,0.50518656,0.5217118,0.3671738,0.53749824,0.6963793,0.46173754,0.40782344,0.73797965,0.2989434,0.36526233,0.8816077,0.66088444
21,0.5865652,0.54424936,0.38927814,0.58411837,0.71211624,0.4218037,0.5554628,0.8192959,0.36841708,0.7549781,0.8377663,0.35185418,0.47770998,0.5588404,0.21466203,0.51503897,0.7097296,0.3762485,0.38373026,0.7330706,0.4402275,0.36501107,0.8824978,0.53270334
22,0.5840781,0.5400758,0.41720584,0.5859487,0.7014808,0.4586752,0.5546549,0.8196415,0.3656953,0.752522,0.83732283,0.342928,0.46539408,0.5472189,0.3020682,0.5120636,0.7002274,0.4586293,0.38546675,0.7326812,0.44498178,0.36624712,0.88351667,0.5383172
23,0.54742247,0.5422449,0.40201393,0.58736694,0.703485,0.46134767,0.54967844,0.8340342,0.45270967,0.7541658,0.8316571,0.32218924,0.4777252,0.55838495,0.36017165,0.54264605,0.7114954,0.45166528,0.3729685,0.735984,0.47275868,0.36640364,0.8843632,0.7091413
24,0.5528369,0.5449849,0.47734344,0.59289753,0.6983403,0.55981034,0.55806494,0.8402294,0.54792583,0.74459195,0.8323184,0.42527884,0.43470562,0.5772022,0.3548772,0.52427906,0.71267104,0.43236798,0.36012492,0.7387897,0.40857202,0.37258634,0.8868545,0.6376034
25,0.5302725,0.5430569,0.44535184,0.58605695,0.7118548,0.50497144,0.5539261,0.8471348,0.6277762,0.73553133,0.83671474,0.39807224,0.43205023,0.5523881,0.5519136,0.5250283,0.71427834,0.4261623,0.3560819,0.7385881,0.41398233,0.37588948,0.8820201,0.66572756
26,0.5487506,0.53229606,0.44083813,0.5896709,0.72054565,0.6269593,0.5505889,0.8595003,0.5914758,0.73496604,0.83697486,0.44445413,0.4159094,0.564777,0.51350665,0.51335305,0.7224037,0.53586483,0.349006,0.7467102,0.42907503,0.37668666,0.8829002,0.63586134
27,0.5405439,0.5631957,0.55085224,0.58216596,0.73434633,0.54958045,0.35810623,0.7471258,0.31762025,0.38490722,0.88882846,0.47665027,0.46885487,0.55435055,0.61659515,0.5450623,0.7321479,0.43340817,0.5340215,0.85636604,0.26328838,0.73736495,0.8347573,0.3596481
28,0.5393615,0.5616559,0.547649,0.5812664,0.7327193,0.5571697,0.5413126,0.85942507,0.41366178,0.38571334,0.8896141,0.44424105,0.4672415,0.55443645,0.6118508,0.54270446,0.7307815,0.44498602,0.34495077,0.74538803,0.36365396,0.37336513,0.886712,0.5182791
29,0.5211736,0.56450063,0.49808586,0.56769973,0.7323441,0.47559673,0.5547511,0.8657085,0.67850953,0.7385925,0.83109486,0.5134985,0.45794797,0.5547271,0.4590415,0.52216023,0.7294106,0.43034932,0.3410748,0.7494234,0.5303334,0.38142836,0.88607025,0.575631
30,0.5240975,0.56976783,0.4335492,0.5778192,0.74943274,0.5556731,0.55706173,0.86676526,0.66079557,0.7370309,0.8305549,0.45460737,0.48255822,0.55915594,0.48658493,0.5278059,0.74089634,0.49889305,0.34220493,0.7510066,0.61381817,0.37601733,0.88933843,0.5145833
31,0.5335256,0.5842632,0.34192178,0.5802257,0.7547611,0.45679843,0.35407126,0.7495209,0.31356484,0.38552666,0.890643,0.43189555,0.52321213,0.5758213,0.3972978,0.5671867,0.75390327,0.38871613,0.53480136,0.8650887,0.23266143,0.38888872,0.88933635,0.38844872
32,0.53161615,0.5900769,0.34228843,0.5836788,0.75630915,0.54755443,0.53905773,0.872848,0.27280414,0.3879603,0.88950723,0.4903238,0.53521454,0.5840833,0.37358317,0.56740737,0.75428593,0.47380894,0.3563548,0.7503933,0.31617895,0.38970459,0.88673466,0.47998667
33,0.4963108,0.5854775,0.41091228,0.57982403,0.76078975,0.5239021,0.3521332,0.74960876,0.33473244,0.38619158,0.8887955,0.49089232,0.52193177,0.5838245,0.354817,0.57348055,0.7586598,0.37035996,0.5492406,0.8725537,0.22738838,0.38962314,0.8872163,0.3930493
34,0.49557993,0.58616966,0.4084414,0.5787263,0.76144576,0.5190202,0.35115534,0.7485683,0.3511685,0.38584143,0.8892052,0.51740974,0.53528744,0.5837175,0.33263862,0.5857395,0.759994,0.45908114,0.55247205,0.87214386,0.28697252,0.39080307,0.8879039,0.35187405
35,0.513525,0.5881059,0.40024304,0.58688194,0.764826,0.5283225,0.5588299,0.87607574,0.35678396,0.7351345,0.83123106,0.41081002,0.49648917,0.5848036,0.43493557,0.5511236,0.7623613,0.46145645,0.34148914,0.75006115,0.44047168,0.38681442,0.88506615,0.50333625
36,0.5255598,0.5987961,0.5037316,0.5879061,0.7651119,0.5272651,0.56486917,0.8797917,0.4717207,0.73571527,0.83058304,0.4467788,0.49160394,0.5966091,0.4003378,0.5437082,0.76109827,0.51711076,0.340857,0.7525892,0.5480785,0.38579723,0.88743246,0.41429648
37,0.5345735,0.6017741,0.37626368,0.5885043,0.7681966,0.51096386,0.5600554,0.8807517,0.41209695,0.7338339,0.8312129,0.4198161,0.51011384,0.60306644,0.4227113,0.54676205,0.7642404,0.5048998,0.34114802,0.75316286,0.51589847,0.38631105,0.88809156,0.37189725
38,0.5193941,0.6026706,0.4199821,0.57252663,0.77200675,0.3594642,0.54586136,0.8738053,0.22994006,0.38794455,0.8893621,0.49151817,0.520097,0.6045745,0.41854692,0.56345105,0.76314014,0.48108098,0.35543567,0.75304365,0.306321,0.39051184,0.885535,0.37226152
39,0.5214765,0.6031041,0.4288306,0.5721996,0.77343625,0.3864442,0.34075558,0.7557086,0.47954148,0.38674614,0.88756645,0.58289963,0.5175813,0.6039372,0.42228705,0.56589043,0.7641995,0.4837719,0.5425056,0.8694772,0.2305146,0.3915021,0.88337016,0.34938365
40,0.52365506,0.60395306,0.42728543,0.57268494,0.7728518,0.37083778,0.34218013,0.7576109,0.41871667,0.38682652,0.8877989,0.5420536,0.51635015,0.6045331,0.42228383,0.5623243,0.7635393,0.48646405,0.3421534,0.7547702,0.38527745,0.38992724,0.8832375,0.37025586
41,0.5141909,0.6007812,0.39373302,0.5785483,0.7629856,0.5091688,0.3384735,0.7541267,0.5077683,0.38518304,0.8879074,0.6046555,0.5184042,0.59884065,0.3267513,0.57056713,0.761884,0.4108898,0.5550578,0.87254393,0.40976125,0.7314285,0.8322992,0.33287382
42,0.5213622,0.60633945,0.3879513,0.570081,0.7696149,0.32582718,0.34125683,0.7527897,0.48168144,0.38590515,0.8888561,0.5522275,0.51871693,0.6014903,0.3217409,0.56706667,0.76782143,0.32639408,0.56004393,0.8738601,0.373501,0.7348904,0.8320066,0.27307412
43,0.5162974,0.59937733,0.42589933,0.5810679,0.76457924,0.5039294,0.34193808,0.7537861,0.47535163,0.38711333,0.8890228,0.56039965,0.5115489,0.5906477,0.3844225,0.5664747,0.76250434,0.46154848,0.55512595,0.87392396,0.34722048,0.7326627,0.83274746,0.31665164
44,0.5208916,0.59459263,0.4822076,0.5806757,0.7618424,0.54570013,0.5568974,0.86720276,0.30206227,0.38846323,0.88762665,0.4449422,0.51992816,0.5924893,0.5305976,0.56412256,0.7603211,0.4935107,0.3432219,0.7497174,0.3793067,0.3894108,0.8839394,0.42125967
45,0.5366112,0.5896393,0.35692117,0.5716293,0.7562163,0.42378703,0.55309033,0.8623089,0.33153254,0.38887614,0.8875796,0.4605155,0.51706463,0.5920925,0.46031815,0.54869807,0.75520104,0.43944868,0.34464002,0.7472997,0.35609314,0.38974687,0.88366413,0.43007937
46,0.53548574,0.588286,0.3442306,0.57258797,0.75656617,0.424836,0.55318224,0.8618309,0.32592478,0.3885637,0.88705105,0.47069976,0.5158882,0.5907757,0.4449391,0.54958516,0.75523555,0.4406484,0.35320705,0.7472541,0.3212506,0.38932,0.8833009,0.43229595
47,0.5256513,0.5593633,0.28245834,0.57730085,0.7208745,0.49287713,0.55368435,0.8609308,0.4262962,0.74261755,0.8297755,0.32369485,0.5191034,0.56621057,0.30924326,0.5443967,0.7268982,0.37420532,0.35559046,0.7380061,0.3021967,0.3884915,0.88494027,0.36554736
48,0.56777394,0.5599304,0.46255663,0.5889776,0.73286927,0.51113045,0.54742163,0.85340065,0.4320885,0.39139593,0.8879551,0.43680036,0.49662387,0.56367284,0.49297863,0.54321814,0.73403287,0.5334358,0.3561501,0.73668575,0.45990118,0.38870257,0.88250375,0.4554481
49,0.547952,0.55191344,0.41138065,0.6022888,0.70412946,0.46988815,0.5556955,0.84576863,0.30781096,0.38035578,0.879181,0.39960378,0.46449268,0.5594386,0.5216901,0.5619513,0.7152624,0.37875706,0.35967717,0.7236823,0.36512506,0.38063204,0.87604135,0.38023174
50,0.53379416,0.54352534,0.52027196,0.6011094,0.70422405,0.5976367,0.5649381,0.8392381,0.5236699,0.7716889,0.8238913,0.5295157,0.47197568,0.5602616,0.4488853,0.5610516,0.71831197,0.52391994,0.38013563,0.73007435,0.5902027,0.37989527,0.87534827,0.61113334
51,0.5847578,0.53516674,0.4901215,0.5990398,0.7137594,0.5482142,0.5671673,0.82532775,0.61632204,0.77412957,0.82897013,0.47348753,0.5432004,0.54458326,0.42667466,0.56087,0.71723604,0.542025,0.40396404,0.7320863,0.5321001,0.38299608,0.88188064,0.67478406
52,0.586456,0.534057,0.5291827,0.6004237,0.71333253,0.56070894,0.56710845,0.82553554,0.623241,0.77455014,0.82860756,0.4904485,0.5440159,0.54498684,0.46968034,0.57125175,0.7180094,0.5601288,0.40325922,0.73211503,0.5819935,0.38327,0.88249254,0.69807357
53,0.6034498,0.5283339,0.45018023,0.6206409,0.7010543,0.5835072,0.5778927,0.819189,0.50403327,0.78009814,0.82929933,0.44676834,0.5398911,0.5260408,0.40413442,0.5619574,0.7012169,0.54037476,0.41786647,0.7357509,0.49056253,0.38417166,0.8824713,0.63617826
54,0.63509434,0.5210749,0.32499114,0.64149845,0.6908591,0.4768579,0.58097047,0.8010983,0.25274098,0.7770948,0.82565683,0.37214416,0.5621196,0.5251272,0.3136165,0.590778,0.69292855,0.39572838,0.45151967,0.73030275,0.3694762,0.38795477,0.8782772,0.4088137
55,0.6509019,0.49757358,0.35283008,0.66160905,0.6692931,0.4575937,0.510151,0.741552,0.24690866,0.39824998,0.8800497,0.34734735,0.5909395,0.49200937,0.36903998,0.61793303,0.67307293,0.3747972,0.56147504,0.7886933,0.10448934,0.40232372,0.88151884,0.2640056
56,0.652994,0.47658634,0.40516168,0.6796453,0.64544415,0.4399169,0.5362174,0.7332351,0.39954612,0.42294618,0.87624305,0.39546415,0.59638757,0.4670708,0.41598296,0.6613674,0.6515317,0.38089097,0.620911,0.77500075,0.22792928,0.79246116,0.82624215,0.4183681
57,0.6937872,0.46714538,0.41217688,0.70885324,0.63620687,0.41766167,0.6384207,0.7547149,0.4244246,0.79188025,0.82876885,0.3299251,0.6212826,0.47640145,0.30883157,0.6532624,0.646286,0.48997998,0.56885695,0.73650783,0.5714613,0.44352794,0.87362355,0.5213927
58,0.6925353,0.46734023,0.4061807,0.70870703,0.6358527,0.40886214,0.64024466,0.75545216,0.4311979,0.7913257,0.82903785,0.33489406,0.6202153,0.47676402,0.30776188,0.6523715,0.64572334,0.4795226,0.56887394,0.7361684,0.59066993,0.44393933,0.8736061,0.54976654
59,0.7061903,0.46634588,0.40789834,0.7203777,0.63269925,0.53683406,0.66566056,0.7381798,0.48036838,0.80409354,0.82479084,0.3075996,0.6593196,0.46361503,0.38234308,0.675122,0.63860947,0.42252865,0.5916938,0.7248806,0.3440985,0.4719792,0.8709185,0.38267043
60,0.72171754,0.47181273,0.42051947,0.7198204,0.63266075,0.54982036,0.61202526,0.72754806,0.35072976,0.5160045,0.87344515,0.5056932,0.68885875,0.4685918,0.36896455,0.71378684,0.6320394,0.45035392,0.67854357,0.7306838,0.3857937,0.80758345,0.82751817,0.4593833
61,0.72472143,0.4611617,0.4015756,0.738384,0.61694396,0.52717346,0.63775605,0.71825194,0.41923884,0.5604379,0.8664148,0.48884356,0.70775145,0.46244955,0.35387212,0.7443727,0.6182154,0.34079808,0.6912496,0.7258074,0.32770738,0.8087749,0.8318204,0.4315356
62,0.7466685,0.45507893,0.43993038,0.764477,0.614828,0.52480924,0.71408814,0.71690285,0.57066137,0.82205075,0.83120775,0.382131,0.71545434,0.4555007,0.37591112,0.7255704,0.61371696,0.484595,0.6343195,0.6979148,0.50583076,0.61625683,0.8531804,0.52975297
63,0.75319123,0.44820353,0.4216187,0.76543796,0.6108358,0.5144979,0.664778,0.7152363,0.49395424,0.6872548,0.8577244,0.39900506,0.74097395,0.4464444,0.4296067,0.77068555,0.6101252,0.38672638,0.7006799,0.7139368,0.27874362,0.8262106,0.8328421,0.45349726
64,0.75227344,0.4483148,0.4352596,0.7696265,0.60903335,0.41808975,0.66311085,0.7146033,0.48551565,0.68501616,0.8570279,0.45264962,0.7398577,0.4463278,0.42719832,0.78138345,0.6095189,0.38879284,0.70510375,0.71403426,0.3225586,0.8273644,0.8313329,0.48258883
65,0.7547579,0.44409204,0.5568814,0.77690357,0.60461324,0.45743603,0.6673373,0.7070312,0.5979938,0.7320913,0.8443116,0.56160605,0.7518096,0.4401848,0.41493416,0.79955244,0.605013,0.3806463,0.7244288,0.71629107,0.37648258,0.8247609,0.82673115,0.48436147
66,0.7674173,0.4468692,0.50872064,0.7959491,0.6116115,0.5801915,0.72346014,0.71428436,0.35107607,0.81405866,0.8468933,0.42625758,0.7549302,0.44646227,0.46947008,0.77998894,0.6110356,0.46891314,0.68304086,0.70189255,0.53745735,0.77334255,0.8286859,0.27548885
67,0.7801132,0.45512852,0.5696703,0.7944708,0.6128892,0.53501976,0.7338972,0.7148947,0.42745876,0.8318503,0.8451692,0.41751578,0.763762,0.4532982,0.44810864,0.7796875,0.6149343,0.3203306,0.6994581,0.70508265,0.5293822,0.8126912,0.82539093,0.3660026
68,0.7855823,0.4680117,0.39415732,0.79829884,0.622761,0.47751176,0.7490291,0.7198372,0.49298608,0.8350518,0.8471123,0.39192224,0.74204105,0.4688531,0.2714615,0.76222795,0.6280138,0.41105095,0.7162467,0.7181279,0.4993279,0.813996,0.83022285,0.3410946
69,0.7924441,0.5328503,0.26989868,0.7931954,0.6747217,0.44835815,0.76527566,0.73638475,0.2145353,0.83740723,0.8527863,0.36250183,0.7870053,0.5211077,0.26667824,0.7752037,0.6706194,0.36785948,0.7568675,0.7339777,0.31029782,0.8297354,0.82842606,0.40149197
70,0.79247236,0.53186417,0.2569981,0.7948374,0.675827,0.44809216,0.75996274,0.73417485,0.29655996,0.8387117,0.85217106,0.35554254,0.7811718,0.52150095,0.26117587,0.7724811,0.67175543,0.37657022,0.7574567,0.73307484,0.30421495,0.8222699,0.8282683,0.30892813
71,0.7848543,0.48278433,0.31515995,0.7838072,0.648859,0.44671243,0.8010231,0.74029267,0.27050748,0.86224955,0.85003555,0.39975938,0.76888365,0.48167306,0.257134,0.7550122,0.6464399,0.45225346,0.7613654,0.7315856,0.28606445,0.8319489,0.8272664,0.38379368
72,0.7528845,0.465168,0.38415268,0.77096266,0.62615144,0.47590944,0.7904929,0.7305647,0.44616595,0.85661256,0.85469747,0.42803583,0.7951874,0.4664037,0.42375192,0.7950618,0.6253772,0.4147276,0.80708516,0.72551596,0.36730412,0.85713196,0.8320834,0.44213408
73,0.7842699,0.46714923,0.30446133,0.80704254,0.62636685,0.4670451,0.8243278,0.74389887,0.4289247,0.8777801,0.85127425,0.26781598,0.765717,0.46950457,0.35381114,0.7722475,0.6252386,0.42812848,0.79501456,0.7403562,0.46677908,0.8321027,0.829487,0.4224464
74,0.7916106,0.46832007,0.3329284,0.8210343,0.6331916,0.4733478,0.82781,0.7437116,0.4118564,0.86845315,0.85446256,0.3198683,0.7716991,0.46940312,0.32542363,0.7817234,0.6319237,0.43164214,0.7949621,0.7380745,0.3766039,0.8313569,0.8322364,0.42696324
75,0.7859921,0.4686875,0.30928952,0.8099482,0.6372498,0.49021217,0.8237997,0.74748564,0.4623292,0.8751575,0.8609993,0.41569158,0.77030313,0.47027558,0.37019622,0.777414,0.63412744,0.45483986,0.79618526,0.7421617,0.418652,0.84068584,0.83643734,0.45866606
76,0.78829855,0.46782374,0.33331263,0.8153376,0.63502014,0.496455,0.8229079,0.747549,0.46102315,0.8725529,0.861516,0.37627542,0.767725,0.469554,0.37449607,0.7757804,0.6333274,0.45386827,0.7954826,0.74135345,0.41532484,0.8349337,0.8391501,0.44440135
77,0.81294507,0.46432012,0.37557623,0.82348174,0.6358115,0.5201628,0.82629365,0.7481402,0.43488225,0.87573564,0.86056846,0.46504286,0.7566676,0.4676878,0.34169975,0.7658162,0.6340201,0.49525398,0.7826835,0.7383813,0.3485031,0.83248925,0.8370148,0.3796696
