frame,shoulder_x,shoulder_y,shoulder_conf,hip_x,hip_y,hip_conf,knee_x,knee_y,knee_conf,ankle_x,ankle_y,ankle_conf
1,0.46284974,0.2775054,0.8314817,0.49249074,0.5161493,0.7570097,0.4185042,0.7101898,0.7289895,0.46049124,0.8887603,0.5292185
2,0.462424,0.2772811,0.829094,0.49234527,0.5161966,0.7583274,0.41822165,0.7109388,0.7253256,0.46086702,0.88904256,0.5150367
3,0.46563572,0.26620814,0.7384966,0.49270532,0.50913084,0.8393791,0.418771,0.70949,0.7229086,0.4590385,0.8919124,0.67844105
4,0.46485662,0.26154482,0.8550368,0.49017662,0.5041011,0.8200415,0.419437,0.7096457,0.7074633,0.45980865,0.8933511,0.6377159
5,0.46756324,0.25699225,0.8278389,0.48375976,0.5010635,0.8042908,0.4208681,0.7094023,0.683012,0.45868194,0.8904998,0.64341575
6,0.46504802,0.24560307,0.7152986,0.47932184,0.4969327,0.72294873,0.4229787,0.70931834,0.63989896,0.4578265,0.8912395,0.6304777
7,0.47112197,0.24055898,0.81497055,0.4746884,0.49112508,0.6060287,0.4221505,0.70174396,0.64457613,0.45844743,0.8801073,0.5824731
8,0.4713241,0.24065243,0.80776495,0.47551036,0.4913889,0.7419269,0.42206794,0.70056933,0.6422978,0.4585403,0.8789785,0.5822149
9,0.4713219,0.24515806,0.7943179,0.47315723,0.48854324,0.6852456,0.4267417,0.6956619,0.7396373,0.4589295,0.87853336,0.572004
10,0.46758407,0.23729205,0.7963963,0.47173378,0.48040742,0.7229164,0.42918533,0.695116,0.6867283,0.45775664,0.87579453,0.51171726
11,0.46702558,0.23147228,0.75274056,0.46421358,0.4677871,0.6841203,0.43152404,0.6980196,0.59611344,0.45684764,0.8796787,0.4878255
12,0.46342558,0.22754204,0.6692991,0.4618895,0.45727533,0.64963907,0.4347796,0.6921181,0.5852121,0.4563608,0.8799364,0.4286427
13,0.46917403,0.22498213,0.76173097,0.46106073,0.45296514,0.62977284,0.44286093,0.6860384,0.5677719,0.4608941,0.87905455,0.26714897
14,0.4693534,0.22467539,0.7668307,0.46028072,0.45292008,0.6839843,0.44269657,0.6867801,0.5656341,0.46061224,0.8791246,0.27295542
15,0.46531993,0.22538678,0.5575523,0.4582581,0.45998046,0.55102015,0.4468584,0.69814676,0.51402366,0.46040636,0.8877212,0.21838368
16,0.4614691,0.22729588,0.55684745,0.45604688,0.47305542,0.5090843,0.44951975,0.70435536,0.6067297,0.46081755,0.88855255,0.22626333
17,0.4616171,0.22737531,0.53720754,0.45397887,0.4772718,0.48351166,0.44954073,0.7134415,0.45814714,0.45990568,0.8943341,0.18166222
18,0.46463335,0.22157201,0.619987,0.4538092,0.47024867,0.487656,0.45027596,0.7124037,0.44069004,0.46148905,0.8981929,0.14306603
19,0.46135816,0.22434416,0.63038766,0.46038935,0.4861165,0.5660404,0.450721,0.71844685,0.41438833,0.46175036,0.89452374,0.1656031
20,0.46149582,0.224096,0.6284612,0.4603908,0.4864063,0.57008797,0.45078522,0.71883124,0.40207803,0.4615413,0.8951413,0.15946493
21,0.45634145,0.22652034,0.5157764,0.46187752,0.49124295,0.59765834,0.45121783,0.72017455,0.33640304,0.46208605,0.89819515,0.13111018
22,0.4620621,0.21706003,0.5403268,0.46303952,0.490099,0.5208229,0.45143947,0.7186894,0.32967636,0.46440357,0.9140191,0.13419953
23,0.45846277,0.21242768,0.519656,0.45955104,0.47235578,0.5479963,0.45031905,0.7142908,0.36384228,0.46764046,0.74809974,0.0674362
24,0.45734572,0.20626472,0.48931932,0.45573515,0.47003907,0.5448418,0.45010018,0.7105241,0.4083858,0.47269392,0.7949149,0.07073545
25,0.45970687,0.21020833,0.5610976,0.45899233,0.47839102,0.5455411,0.45072132,0.7116837,0.45237395,0.46834832,0.8548076,0.09771548
26,0.4596656,0.21055329,0.5674814,0.45882457,0.47823843,0.54268706,0.45073265,0.71173066,0.45169893,0.4686631,0.854397,0.09786286
27,0.4635427,0.21240371,0.5827954,0.45983052,0.4859231,0.5625338,0.450971,0.7156249,0.44949985,0.46811864,0.85898316,0.09903807
28,0.45931154,0.21413976,0.5630889,0.45782912,0.48744154,0.54413444,0.45097256,0.7158381,0.4512686,0.46835825,0.8595542,0.10056461
29,0.45957014,0.2148095,0.55244416,0.45740628,0.48679787,0.53576976,0.4507117,0.71519446,0.46208525,0.4702223,0.85819924,0.11478427
30,0.4603085,0.21276969,0.5798809,0.45710814,0.4782947,0.5265957,0.45105875,0.7138058,0.4790988,0.4736881,0.85803527,0.114545226
31,0.46530852,0.21785983,0.62819433,0.46039224,0.48531657,0.58702046,0.45092684,0.71312565,0.51360494,0.46183634,0.89127105,0.15763462
32,0.46531445,0.21785948,0.6305832,0.4600746,0.48526084,0.5839578,0.4510845,0.71498317,0.467152,0.4670521,0.8792192,0.11986078
33,0.46206635,0.22215608,0.5494385,0.46224594,0.48554814,0.57296544,0.45047927,0.7137058,0.473119,0.46527952,0.8795998,0.09861757
34,0.46446466,0.22582304,0.60658866,0.46361288,0.49086326,0.55382776,0.45066774,0.717113,0.51331896,0.45855495,0.8893236,0.22911642
35,0.46049485,0.22981983,0.5443509,0.45895594,0.49852562,0.55549264,0.44710582,0.71334475,0.5856618,0.4557762,0.8833668,0.36332127
36,0.46002203,0.23430942,0.59403056,0.45420203,0.47853142,0.5186888,0.44297612,0.711441,0.55740356,0.45406577,0.87797797,0.39779368
37,0.46109486,0.23114632,0.606755,0.4569407,0.46902823,0.57217544,0.44215786,0.70914936,0.5452272,0.4546221,0.8773786,0.42101735
38,0.46101484,0.23108777,0.6084489,0.45716986,0.46908832,0.57174623,0.44247758,0.70955026,0.54699934,0.45479202,0.8777293,0.41157869
39,0.46167192,0.23769991,0.671262,0.4607894,0.47232032,0.61050403,0.43217838,0.70021176,0.4998111,0.45783088,0.8723264,0.35685024
40,0.4605342,0.24422663,0.6203802,0.46801567,0.47767696,0.589537,0.43069014,0.69938844,0.66595143,0.4582096,0.87766457,0.4666129
41,0.46084708,0.24455452,0.57603014,0.4704277,0.47690827,0.61152834,0.42948645,0.696856,0.6627076,0.45821235,0.88129365,0.4790719
42,0.46254772,0.251202,0.68899405,0.47853836,0.48308277,0.66421944,0.42957807,0.70275134,0.7155389,0.458961,0.8867385,0.45816162
43,0.46357653,0.2512806,0.7226772,0.4811539,0.48516178,0.7147367,0.42372423,0.7019994,0.670047,0.4598183,0.8874515,0.46293148
44,0.4633575,0.25132987,0.72027916,0.48123318,0.48556206,0.71345025,0.42387646,0.7021196,0.6729244,0.45970353,0.8877484,0.45745295
45,0.46603167,0.2587967,0.7684128,0.48879465,0.4980646,0.7279454,0.42014325,0.7038182,0.6705258,0.46041256,0.88548845,0.4814128
46,0.46619493,0.26332974,0.793054,0.49041757,0.50461495,0.7557987,0.42039138,0.71047777,0.6839293,0.45871574,0.89095986,0.5719553
47,0.4674018,0.26899785,0.7448605,0.4903072,0.50648457,0.7787327,0.41928244,0.70958304,0.69717544,0.45815143,0.89026046,0.61211973
48,0.46813977,0.28043902,0.7910933,0.4912327,0.5131018,0.69215137,0.41987365,0.71152306,0.6879709,0.45864385,0.8919668,0.60767496
49,0.46489224,0.2872507,0.68482983,0.4942753,0.51911056,0.6991711,0.41492182,0.7105767,0.57829267,0.45822412,0.8897416,0.64828396
50,0.46466884,0.28679818,0.67863643,0.4941216,0.51898026,0.6939268,0.41819954,0.7114317,0.64239395,0.458121,0.88963664,0.6510153
51,0.46578395,0.2962164,0.7773265,0.4934718,0.52489686,0.71653724,0.4142261,0.71477604,0.6589689,0.4580902,0.8907013,0.6663426
52,0.46568593,0.30658448,0.8365015,0.49600768,0.5312175,0.7984868,0.4143784,0.71830916,0.69493514,0.45822978,0.8923924,0.69630164
53,0.46393698,0.31964642,0.8286601,0.49806195,0.5381871,0.75722533,0.41282797,0.72244924,0.7620459,0.45849025,0.89153737,0.69772
54,0.4667303,0.33062324,0.8166457,0.50159657,0.5411671,0.8006428,0.41186887,0.72376287,0.76780367,0.45868394,0.8936192,0.69503546
55,0.46406004,0.33282882,0.73723876,0.4996025,0.5459657,0.7720628,0.41162956,0.72252285,0.7846578,0.45831177,0.895539,0.68618083
56,0.46641096,0.33414346,0.75022763,0.49979675,0.5460272,0.77490914,0.4116801,0.7226739,0.7830205,0.45821235,0.8950858,0.6882426
57,0.46014628,0.3424971,0.8197596,0.50193024,0.5623628,0.79972947,0.41107273,0.7270404,0.78000635,0.45785066,0.8990954,0.671437
58,0.46106768,0.34869906,0.8284353,0.5035453,0.57711697,0.8320944,0.40692973,0.73200285,0.5944406,0.45595098,0.9012386,0.6532242
59,0.45684594,0.35053524,0.75784767,0.50516295,0.58418036,0.79116625,0.4098214,0.73026437,0.7229992,0.45546556,0.9002999,0.66412187
60,0.45812747,0.3559531,0.7546983,0.50647974,0.5850842,0.7822497,0.4082304,0.73109233,0.68606555,0.4556037,0.8993122,0.65876853
61,0.4568966,0.36384687,0.7778438,0.50635785,0.5941296,0.8147106,0.40324247,0.73262155,0.6217906,0.45554507,0.8965477,0.6997517
62,0.45666248,0.36405084,0.77448577,0.50613165,0.59413636,0.8135654,0.4033953,0.7326766,0.6185155,0.45561677,0.8964531,0.700423
63,0.4538837,0.371924,0.69374555,0.50432444,0.60564536,0.781064,0.40579057,0.73407423,0.6971031,0.45569164,0.8963866,0.6845619
64,0.4533503,0.38046998,0.69519496,0.5053773,0.61132616,0.7823026,0.40279016,0.7364489,0.5668442,0.45557702,0.8945662,0.70715016
65,0.45054817,0.38663408,0.6618153,0.50511366,0.6187974,0.8128696,0.40695065,0.7353098,0.66316074,0.4552493,0.89647007,0.66883737
66,0.4470778,0.3950783,0.56951016,0.5031291,0.6292971,0.7133823,0.4039168,0.73634124,0.50004435,0.45593473,0.89725256,0.62854874
67,0.44674033,0.39900285,0.52599823,0.50467557,0.62760663,0.7579847,0.4078319,0.7366723,0.6414805,0.45561403,0.89425695,0.63842916
68,0.44693756,0.39884162,0.5272217,0.5046387,0.627549,0.7566082,0.40785998,0.73671025,0.64210385,0.4556077,0.8941884,0.6365944
69,0.4494513,0.40579015,0.58687776,0.50567174,0.6325037,0.76594204,0.40693015,0.7364683,0.61754346,0.45363507,0.89607805,0.66170096
70,0.4477048,0.4135544,0.70994735,0.5040779,0.6352481,0.7804594,0.40630114,0.73546094,0.6307638,0.45540962,0.89592993,0.6345638
71,0.44389433,0.41286463,0.6520928,0.50290906,0.6383438,0.73979044,0.4062853,0.73771167,0.6282202,0.45555723,0.8981859,0.66154754
72,0.44546363,0.41341624,0.4541495,0.50259393,0.6414124,0.7401425,0.40625045,0.73668826,0.6195922,0.4554261,0.8980975,0.6559689
73,0.44663626,0.416538,0.49499846,0.50219077,0.64367557,0.7313989,0.40578806,0.73565555,0.62358385,0.45560062,0.89763516,0.64844245
74,0.44677263,0.4159813,0.49444568,0.5023482,0.64344615,0.7323557,0.40593,0.7356562,0.6229231,0.45572814,0.8977721,0.6468888
75,0.44652504,0.41468447,0.48134965,0.5025034,0.641714,0.74431,0.4065059,0.7378606,0.6334894,0.45614976,0.89945126,0.64235866
76,0.44746667,0.4128947,0.46410236,0.5025866,0.63974,0.7456242,0.4071525,0.7384648,0.62761015,0.45625603,0.9001423,0.62308687
77,0.44494495,0.41396436,0.6575031,0.5031948,0.6346054,0.7764836,0.4074334,0.7392551,0.63763654,0.45610005,0.9005253,0.6325206
78,0.44640905,0.4134451,0.7158256,0.5048386,0.63554054,0.7889577,0.40680194,0.7378949,0.6364793,0.45529038,0.89817035,0.6429403
79,0.4449113,0.41036117,0.73468107,0.50696045,0.6283016,0.7568669,0.40721393,0.7373676,0.6427705,0.45635208,0.89879704,0.5784859
80,0.4453226,0.41081488,0.7285199,0.5069617,0.6287196,0.75826573,0.4071989,0.73746103,0.6434025,0.4564459,0.89865774,0.5787254
81,0.4481716,0.4072897,0.5713681,0.5038478,0.6294512,0.7412016,0.40718204,0.73490965,0.62232345,0.45611078,0.8954791,0.590479
82,0.45200634,0.39359814,0.58450806,0.5050416,0.62278724,0.7994038,0.4059903,0.7373841,0.68542844,0.45275232,0.89743245,0.68912375
83,0.44984668,0.38685912,0.6422772,0.50482965,0.61191916,0.7946358,0.40624648,0.7343396,0.6886808,0.45523554,0.8962424,0.68943536
84,0.45566007,0.37432694,0.68264955,0.50350046,0.60218984,0.77291346,0.40602553,0.733845,0.7203365,0.45511422,0.8976189,0.67414093
85,0.45428213,0.36677694,0.7142597,0.50382423,0.5925386,0.8030252,0.4065175,0.7326163,0.66446525,0.45616886,0.89702165,0.6707924
86,0.45378107,0.3664609,0.71121013,0.5037314,0.5923964,0.8033062,0.4066198,0.73249763,0.6652532,0.456138,0.8974899,0.66867584
87,0.45803615,0.35373008,0.74207807,0.50006616,0.5810123,0.78244424,0.40915546,0.7308191,0.7437276,0.45621747,0.89724463,0.6930225
88,0.45807505,0.340466,0.78164375,0.4972086,0.56120604,0.7491874,0.41071412,0.7273314,0.78317285,0.45716274,0.8995961,0.63612497
89,0.45753333,0.3324952,0.7405335,0.49481803,0.5480347,0.7518645,0.41169667,0.72420686,0.79496306,0.45810676,0.89681554,0.67876
90,0.4609544,0.311056,0.7446445,0.49492452,0.5298283,0.8264407,0.41244078,0.71909755,0.71575177,0.45767266,0.892889,0.7180033
91,0.46730036,0.30362058,0.79982936,0.4919586,0.526322,0.8097559,0.4168206,0.71677566,0.743522,0.45871586,0.8887931,0.71500623
92,0.46717364,0.30356762,0.8011882,0.49176726,0.5263959,0.80918986,0.41689372,0.7167599,0.7406731,0.45866054,0.888545,0.71595997
93,0.46893448,0.28935808,0.7483456,0.49244758,0.51824224,0.7734254,0.41399106,0.7146077,0.72636694,0.45905167,0.89170426,0.69419706
94,0.46754667,0.28090808,0.8319662,0.49083668,0.512337,0.7084506,0.41927236,0.7145605,0.76223457,0.4601484,0.8910603,0.6930259
95,0.46929222,0.273988,0.7850435,0.48645097,0.510977,0.82043475,0.41864058,0.7102003,0.7205861,0.46049473,0.89242667,0.6631295
96,0.46913156,0.26292193,0.84307164,0.48545834,0.50552243,0.81418973,0.417691,0.70951986,0.7404305,0.4600161,0.8904137,0.66215235
97,0.4684158,0.25074312,0.7867593,0.48206532,0.50149435,0.7853788,0.418995,0.7090811,0.716113,0.459471,0.88967913,0.6252506
98,0.46852744,0.25079876,0.786984,0.48203072,0.50145775,0.7851883,0.41926616,0.709165,0.7113826,0.45941895,0.889892,0.6266101
99,0.4678957,0.24134642,0.671216,0.47867042,0.49248227,0.6575701,0.42060107,0.7038955,0.66104203,0.46104333,0.88324094,0.5499369
100,0.46936974,0.24275252,0.82840705,0.47648978,0.48800594,0.7165498,0.42575857,0.6950473,0.7147393,0.45976007,0.88014984,0.5568813
101,0.46854135,0.24253373,0.7888574,0.47176135,0.47719532,0.6888731,0.42912865,0.69529414,0.68706155,0.45830724,0.88172436,0.44851202
102,0.46544775,0.23741677,0.74162483,0.46808404,0.4728305,0.6322414,0.43403658,0.6975647,0.63738465,0.45882726,0.88294595,0.3100159
103,0.46452838,0.2259722,0.6021152,0.46348155,0.4597478,0.6311307,0.44398293,0.6985898,0.5070219,0.4593093,0.88352334,0.27927282
104,0.46440184,0.22637033,0.6070013,0.46347833,0.45974025,0.6287276,0.44404787,0.69847196,0.50659096,0.4594127,0.8832338,0.27977726
105,0.4678222,0.2283548,0.6766553,0.46066618,0.45706818,0.60269487,0.44479394,0.70183146,0.535576,0.46044296,0.8834352,0.26624367
106,0.47252318,0.22774845,0.65821105,0.45299315,0.4626108,0.49025798,0.44646144,0.7044568,0.37487984,0.4602275,0.8759076,0.17195487
107,0.47035527,0.22522675,0.6788983,0.455633,0.46852553,0.5180515,0.44828236,0.7172642,0.4947513,0.46360922,0.8782656,0.15152963
108,0.46406376,0.2259525,0.5498452,0.45253623,0.48196444,0.47589862,0.44587255,0.7099394,0.5510681,0.4617127,0.87188256,0.27457982
109,0.4664073,0.22579406,0.5326607,0.4616719,0.49220023,0.59398454,0.4525791,0.7114395,0.6060644,0.4614221,0.8781373,0.3414942
110,0.4662763,0.22592561,0.5335808,0.46133685,0.4920113,0.5947581,0.45247683,0.7112629,0.60769725,0.4611202,0.878068,0.34639296
111,0.4680031,0.22091542,0.63057375,0.4642344,0.48840612,0.5671866,0.45131248,0.72064495,0.44895276,0.46148488,0.8823204,0.26315397
112,0.47282606,0.22182338,0.6318827,0.46711072,0.48262405,0.50511765,0.45094943,0.716483,0.46539536,0.46328717,0.88698643,0.19511758
113,0.47024402,0.22125354,0.58069885,0.4653655,0.48754567,0.5129742,0.45046553,0.7178564,0.3956771,0.46364874,0.8920754,0.1508779
114,0.4684707,0.22002648,0.6324515,0.46190816,0.48172534,0.5322659,0.45017153,0.71429396,0.45945537,0.46400747,0.88977784,0.1788314
115,0.46487746,0.21854669,0.6549487,0.45862898,0.48046136,0.55586094,0.45000744,0.7107362,0.52460563,0.46380016,0.88750374,0.19767246
116,0.4647861,0.21739453,0.64856964,0.45872384,0.4795022,0.5580145,0.4500751,0.7106217,0.52585703,0.46232384,0.8872554,0.22272965
117,0.4665042,0.21879344,0.6981548,0.46013674,0.4817943,0.5442151,0.4504076,0.71037126,0.5484551,0.4626909,0.88543916,0.24006976
118,0.46814537,0.21968135,0.67817754,0.4637394,0.48384437,0.51898855,0.45019206,0.7115328,0.5201354,0.46295893,0.88717216,0.22493766
119,0.4693001,0.21800047,0.6881762,0.461912,0.48092353,0.5232749,0.45055485,0.7107632,0.5532752,0.4652794,0.8760578,0.18991458
120,0.47145855,0.21816002,0.69976735,0.46374214,0.47970313,0.49899435,0.45006806,0.70944977,0.54858315,0.46550894,0.8750441,0.19432488
121,0.4704451,0.21570686,0.65865797,0.46334642,0.47882277,0.5145418,0.45080066,0.7100791,0.57482594,0.46439594,0.87420696,0.21327701
122,0.47043324,0.2160943,0.6627737,0.46325466,0.47986722,0.51905423,0.45082754,0.7100038,0.5735123,0.46492916,0.87430537,0.21597613
123,0.47124,0.21998775,0.71055704,0.46531814,0.4792682,0.5346304,0.45043546,0.7054755,0.5782149,0.46571773,0.8725977,0.221478
124,0.4717006,0.22380364,0.6953361,0.46897548,0.49350843,0.5776028,0.45070165,0.71533036,0.5398914,0.46288848,0.8809688,0.28608558
125,0.470005,0.2230876,0.6837816,0.46733782,0.48935038,0.5678939,0.45049295,0.72031873,0.4153427,0.4637247,0.88698673,0.21837848
126,0.47298285,0.22350302,0.3834415,0.46829528,0.49260288,0.52155393,0.45040292,0.7236563,0.30089706,0.4510793,0.95464826,0.16672592
127,0.47602755,0.2325651,0.53442097,0.46720275,0.48793662,0.48638737,0.450163,0.71661913,0.42006335,0.46128517,0.91337365,0.122961186
128,0.47595525,0.2331639,0.54030424,0.46719727,0.48854262,0.48431012,0.45028025,0.7168902,0.41378874,0.4612323,0.9133893,0.1214346
129,0.46533453,0.23249823,0.6218669,0.45348892,0.47562143,0.4748962,0.44898805,0.70891213,0.58299875,0.461333,0.8839712,0.21005982
130,0.46402583,0.23307858,0.6441906,0.45604953,0.47169563,0.5699423,0.44025487,0.7036692,0.5778949,0.45627508,0.87863064,0.33300126
131,0.4646487,0.2450535,0.6560078,0.46480924,0.47474012,0.5625902,0.4384875,0.70750856,0.55464095,0.45573443,0.8806851,0.3984054
132,0.47054023,0.24336009,0.76536703,0.46421146,0.4727882,0.61566675,0.43371853,0.7057941,0.5667958,0.45831656,0.88162625,0.43183103
